230901-14:41:26
2
torque,speed
8471,8737
8732,8747
8584,8743
8661,8741
8708,8738
8711,8739
8692,8756
8607,8731
8618,8735
8573,8734
8528,8752
8659,8742
8698,8757
8727,8743
8689,8742
8602,8743
8684,8747
8589,8739
8632,8743
8553,8748
8597,8743
8734,8739
8707,8750
8664,8768
8643,8752
8561,8750
8627,8741
8561,8747
8626,8741
8681,8740
8623,8749
8675,8741
8556,8743
8739,8747
8554,8749
8525,8748
8690,8743
8520,8746
8635,8752
8705,8716
8641,8750
8742,8745
8585,8739
8607,8751
8517,8746
8547,8760
8729,8743
8575,8748
8680,8748
8621,8751
8534,8738
8576,8761
8655,8742
8639,8740
8567,8740
8608,8740
8672,8745
8676,8736
8658,8750
8607,8740
8499,8745
8668,8736
8501,8740
8607,8741
8702,8744
8643,8740
8704,8747
8620,8749
8744,8751
8693,8739
8615,8749
8760,8744
8623,8730
8750,8742
8577,8748
8746,8751
8643,8743
8595,8745
8656,8753
8503,8723
8581,8744
8743,8751
8553,8740
8686,8744
8662,8735
8501,8749
8684,8752
8586,8744
8623,8749
8601,8748
8606,8746
8712,8745
8643,8745
8722,8749
8611,8735
8603,8750
8650,8739
8570,8715
8716,8765
8758,8746
8665,8746
8795,8742
8612,8734
8773,8750
8680,8742
8556,8767
8670,8734
8623,8751
8754,8747
8662,8737
8657,8751
8632,8740
8583,8732
8633,8743
8517,8734
8583,8749
8706,8728
8589,8743
8704,8758
8611,8739
8543,8727
8667,8735
8499,8752
8707,8730
8516,8745
8673,8743
8665,8748
8530,8728
8606,8733
8544,8739
8413,8718
8526,8738
8483,8709
8485,8694
8517,8702
8408,8712
8386,8689
8348,8677
8421,8683
8386,8664
8417,8655
8344,8653
8400,8655
8345,8634
8327,8631
8317,8613
8342,8601
8281,8603
8298,8598
8350,8602
8291,8568
8309,8564
8310,8558
8288,8550
8427,8539
8278,8528
8323,8527
8278,8534
8262,8517
8297,8501
8237,8499
8299,8502
8194,8484
8310,8461
8241,8480
8226,8438
8338,8455
8188,8461
8233,8430
8214,8425
8221,8426
8300,8413
8238,8401
8186,8394
8232,8392
8187,8376
8198,8384
8201,8371
8234,8354
8163,8347
8187,8340
8251,8331
8149,8334
8143,8330
8135,8303
8106,8305
8164,8290
8060,8291
8177,8283
8135,8243
8074,8270
8113,8269
8216,8247
8098,8242
8098,8239
8024,8221
8085,8212
8130,8224
8077,8188
8040,8181
8076,8196
8090,8193
8119,8192
8087,8166
8012,8146
8062,8140
7975,8142
7968,8128
8078,8118
8037,8109
8012,8110
7973,8104
7948,8102
7952,8082
7956,8072
7995,8062
7950,8042
8033,8051
8043,8034
8051,8030
8002,8056
8010,7995
8016,8003
7973,8000
7976,7993
7963,7979
7927,7983
7897,7981
7990,7968
7992,7958
8039,7950
8025,7946
8007,7960
8084,7954
8095,7951
8087,7950
8060,7958
8106,7957
8125,7931
8105,7949
8127,7941
8093,7966
8113,7941
8086,7914
8093,7944
8117,7951
8092,7947
8094,7952
8106,7944
8062,7948
8101,7937
8074,7944
8079,7931
8099,7938
8100,7971
8095,7956
8084,7968
8086,7969
8090,7953
8100,7958
8120,7919
8112,7915
8088,7937
8110,7955
8094,7927
8099,7958
8074,7951
8075,7977
8115,7936
8077,7939
8072,7922
8089,7956
8107,7928
8099,7939
8096,7925
8098,7954
8096,7927
8060,7953
8066,7927
8073,7908
8073,7959
8110,7958
8068,7951
8095,7917
8078,7939
8089,7937
8072,7967
8080,7942
8078,7934
8082,7949
8085,7897
8076,7929
8107,7944
8044,7930
8065,7974
8074,7943
8079,7922
8064,7929
8049,7959
8062,7928
8079,7930
8048,7942
8106,7933
8071,7956
8068,7935
8053,7949
8080,7962
8072,7944
8064,7975
8071,7932
8053,7897
8065,7938
8038,7941
8051,7918
8049,7947
8043,7941
8035,7939
8057,7951
8059,7925
8015,7943
8044,7932
8058,7962
8085,7903
8060,7940
8058,7959
8064,7960
8047,7938
8067,7925
8052,7928
8044,7971
8042,7946
8053,7954
8047,7924
8047,7950
8039,7955
8082,7946
8060,7951
8081,7943
8040,7960
8052,7951
8034,7950
8058,7965
8039,7947
8053,7937
8022,7927
8066,7973
8044,7923
8028,7949
8032,7959
8042,7951
8037,7919
8064,7965
8048,7952
8060,7956
8031,7957
8027,7948
8015,7940
8052,7957
8065,7949
8046,7955
8031,7957
8012,7954
8050,7957
8044,7960
8038,7954
8047,7953
8049,7967
8043,7941
8031,7927
8006,7961
8043,7944
8048,7933
8023,7937
8042,7940
7997,7952
8036,7951
8035,7957
8053,7953
8053,7944
8053,7947
8034,7955
8009,7937
8005,7941
8032,7932
8042,7937
8034,7908
8003,7946
8026,7953
8022,7951
8024,7934
8018,7976
8026,7925
8018,7961
8040,7939
8013,7932
8013,7925
8012,7939
8034,7925
8036,7922
8034,7934
8033,7939
8029,7936
8008,7923
8034,7933
8017,7959
8024,7951
8036,7916
8028,7950
8031,7952
8003,7925
7997,7939
8016,7941
8011,7942
8005,7927
8021,7930
7993,7950
8007,7944
8055,7945
8007,7984
8046,7965
8025,7956
8024,7925
8033,7936
8012,7982
8025,7947
8030,7943
8009,7973
8001,7937
8018,7939
8060,7958
8017,7941
8031,7944
8015,7931
8014,7926
8052,7931
8012,7937
8018,7943
8026,7938
8010,7935
8015,7956
8014,7971
8026,7940
8004,7940
8008,7953
8003,7967
8013,7940
8013,7928
8016,7925
8032,7930
8016,7920
8004,7962
8026,7934
8004,7943
8020,7933
8015,7923
8014,7952
8028,7956
8009,7914
7995,7933
8013,7935
8017,7951
8005,7936
8045,7935
8014,7905
8023,7974
8010,7926
8001,7947
8026,7953
8008,7964
8026,7933
7991,7967
8027,7942
8011,7943
8012,7972
8010,7946
8036,7933
8002,7954
7968,7934
7926,7938
7815,7925
7679,7939
7672,7948
7569,7923
7517,7929
7493,7922
7473,7917
7603,7916
7524,7901
7498,7865
7502,7883
7515,7903
7504,7862
7506,7863
7513,7817
7526,7845
7512,7831
7457,7817
7427,7817
7408,7821
7426,7805
7431,7801
7496,7774
7461,7749
7453,7767
7445,7776
7410,7755
7312,7744
7356,7733
7361,7727
7429,7710
7433,7715
7380,7711
7279,7692
7324,7689
7352,7677
7459,7677
7393,7650
7276,7666
7275,7633
7350,7638
7409,7627
7304,7622
7262,7617
7321,7619
7461,7586
7277,7596
7202,7586
7295,7570
7284,7563
7176,7555
7190,7547
7326,7541
7221,7538
7267,7528
7230,7526
7259,7506
7242,7490
7278,7486
7291,7487
7182,7482
7301,7461
7303,7475
7127,7455
7243,7444
7260,7424
7146,7440
7226,7422
7159,7425
7162,7386
7189,7398
7118,7395
7220,7391
7097,7383
7215,7369
7092,7363
7153,7340
7221,7361
7145,7311
7182,7322
7094,7309
7145,7302
7130,7298
7190,7301
7076,7299
7100,7280
7002,7278
7205,7260
7013,7258
7126,7252
7032,7210
7119,7221
7060,7214
6974,7216
7056,7205
7020,7199
7105,7183
7013,7176
7133,7203
7056,7171
7188,7160
7123,7161
7274,7163
7254,7145
7087,7147
7267,7155
7103,7156
7191,7150
7236,7150
7140,7145
7194,7151
7255,7151
7270,7146
7226,7153
7147,7141
7297,7166
7102,7142
7233,7138
7198,7144
7258,7134
7280,7143
7219,7137
7309,7148
7219,7130
7119,7149
7286,7133
7166,7136
7167,7119
7280,7133
7176,7157
7345,7139
7180,7150
7415,7152
7168,7150
7123,7146
7365,7142
7126,7148
7272,7152
7328,7144
7183,7131
7336,7131
7342,7150
7240,7137
7193,7141
7190,7141
7302,7148
7233,7136
7296,7146
7248,7139
7196,7139
7281,7139
7175,7149
7288,7153
7143,7145
7162,7150
7293,7147
7206,7146
7277,7135
7283,7136
7151,7148
7368,7140
7205,7138
7190,7144
7309,7135
7198,7143
7311,7138
7252,7136
7318,7137
7250,7151
7246,7142
7269,7133
7268,7152
7366,7159
7273,7138
7282,7156
7276,7136
7177,7140
7249,7151
7296,7131
7218,7149
7358,7140
7220,7143
7309,7147
7249,7136
7174,7145
7262,7138
7155,7147
7241,7134
7244,7149
7203,7147
7302,7140
7233,7142
7286,7143
7253,7138
7179,7148
7257,7143
7251,7146
7360,7140
7338,7165
7291,7142
7319,7147
7237,7141
7325,7144
7218,7134
7242,7141
7329,7144
7229,7149
7260,7148
7262,7142
7304,7141
7320,7142
7162,7142
7230,7137
7175,7142
7175,7141
7308,7145
7147,7137
7300,7148
7278,7137
7196,7143
7295,7145
7153,7144
7208,7148
7184,7146
7156,7141
7380,7137
7313,7136
7332,7164
7298,7142
7230,7157
7255,7137
7357,7141
7294,7145
7235,7145
7332,7147
7310,7143
7215,7136
7280,7148
7233,7138
7268,7163
7425,7143
7183,7140
7368,7148
7271,7139
7253,7140
7277,7145
7155,7134
7238,7150
7212,7134
7200,7142
7228,7144
7297,7150
7410,7132
7289,7148
7252,7156
7469,7156
7361,7163
7461,7164
7396,7182
7453,7189
7559,7183
7512,7176
7546,7211
7423,7213
7537,7212
7419,7234
7592,7244
7550,7242
7513,7246
7526,7253
7577,7284
7603,7269
7601,7285
7570,7297
7473,7305
7522,7316
7564,7318
7500,7338
7571,7318
7552,7346
7622,7346
7584,7364
7583,7369
7565,7372
7645,7381
7689,7387
7682,7402
7708,7404
7589,7414
7641,7438
7691,7447
7608,7428
7667,7451
7653,7447
7612,7467
7748,7479
7635,7459
7662,7485
7707,7506
7613,7489
7649,7500
7870,7506
7703,7512
7750,7531
7764,7532
7601,7549
7741,7553
7832,7558
7747,7561
7667,7579
7789,7574
7835,7580
7760,7604
7737,7619
7694,7623
7822,7627
7764,7628
7752,7650
7769,7656
7897,7669
7813,7659
7747,7672
7748,7677
7808,7686
7886,7683
7897,7701
7817,7712
7778,7734
7815,7728
7902,7743
7933,7749
7893,7732
7868,7775
7752,7773
7822,7758
7785,7766
7889,7820
7930,7798
7928,7808
7910,7829
7892,7838
7852,7817
7854,7817
7835,7829
7837,7867
7876,7895
7906,7847
7927,7891
7979,7887
7910,7881
7959,7872
7953,7924
7924,7902
7932,7953
7857,7919
7866,7933
7894,7930
7852,7943
7841,7931
7826,7926
7830,7950
7813,7911
7804,7939
7822,7964
7807,7929
7775,7946
7781,7963
7829,7935
7841,7934
7780,7954
7822,7921
7809,7939
7780,7931
7818,7937
7828,7942
7811,7924
7824,7937
7795,7912
7802,7936
7818,7954
7811,7949
7827,7934
7828,7918
7820,7947
7804,7944
7822,7962
7809,7955
7819,7954
7816,7943
7828,7948
7797,7939
7833,7953
7807,7985
7820,7940
7793,7944
7861,7935
7806,7951
7813,7960
7837,7959
7843,7958
7836,7959
7796,7926
7840,7930
7806,7958
7793,7960
7810,7948
7842,7922
7854,7927
7826,7931
7804,7924
7813,7955
7803,7940
7822,7919
7844,7955
7849,7949
7862,7934
7835,7943
7825,7940
7821,7933
7847,7955
7827,7944
7838,7954
7817,7928
7814,7920
7807,7929
7863,7957
7835,7967
7841,7924
7871,7933
7839,7930
7832,7917
7864,7944
7849,7966
7858,7956
7829,7946
7868,7962
7859,7944
7840,7951
7850,7949
7861,7952
7855,7946
7869,7939
7857,7915
7860,7949
7843,7930
7850,7920
7828,7936
7851,7949
7855,7914
7883,7940
7868,7950
7845,7942
7840,7943
7825,7923
7865,7967
7860,7947
7846,7961
7864,7924
7862,7942
7853,7964
7842,7948
7838,7936
7864,7941
7865,7934
7855,7926
7849,7918
7839,7942
7890,7926
7857,7948
7855,7947
7863,7948
7864,7944
7850,7942
7880,7951
7860,7949
7834,7958
7841,7928
7863,7952
7853,7946
7870,7955
7864,7955
7884,7953
7850,7945
7832,7944
7859,7941
7861,7930
7876,7913
7854,7944
7821,7947
7863,7944
7861,7951
7859,7952
7863,7945
7870,7945
7836,7961
7830,7925
7852,7938
7871,7956
7875,7943
7848,7942
7868,7946
7882,7945
7866,7956
7867,7945
7843,7938
7868,7922
7813,7923
7875,7940
7860,7943
7865,7927
7865,7953
7874,7939
7881,7943
7878,7959
7883,7949
7877,7944
7837,7951
7885,7947
7867,7937
7857,7917
7874,7981
7877,7934
7848,7922
7881,7953
7877,7935
7870,7937
7850,7936
7886,7941
7879,7927
7859,7944
7871,7931
7881,7965
7856,7922
7882,7926
7856,7974
7896,7951
7895,7917
7876,7911
7833,7950
7876,7957
7877,7956
7856,7942
7871,7941
7914,7947
7864,7919
7877,7957
7839,7915
7877,7938
7860,7943
7871,7945
7867,7962
7898,7927
7887,7918
7867,7951
7880,7961
7864,7956
7850,7954
7869,7914
7866,7924
7876,7941
7867,7947
7866,7938
7874,7950
7861,7934
7855,7934
7869,7935
7833,7928
7861,7947
7858,7931
7884,7921
7877,7942
7873,7950
7867,7940
7876,7921
7860,7915
7880,7951
7849,7944
7913,7920
7888,7948
7839,7945
7859,7948
7883,7926
7867,7953
7860,7957
7872,7950
7881,7976
7876,7962
7885,7910
7870,7947
7856,7958
7893,7937
7854,7945
7869,7947
7874,7939
7858,7943
7875,7948
7871,7936
7852,7941
7869,7959
7862,7929
7892,7947
7876,7928
7881,7918
7984,7957
8098,7970
8163,7969
8228,7960
8344,7958
8287,7976
8326,7953
8381,7978
8373,7993
8358,7997
8357,8006
8406,8007
8388,8003
8390,8002
8355,8039
8364,8053
8362,8039
8344,8073
8416,8074
8428,8082
8457,8073
8473,8079
8435,8107
8392,8104
8315,8117
8387,8123
8338,8142
8383,8127
8626,8139
8513,8159
8466,8162
8438,8172
8446,8172
8517,8186
8583,8192
8564,8211
8481,8218
8460,8223
8538,8228
8549,8235
8591,8247
8526,8245
8510,8249
8576,8264
8657,8274
8591,8281
8547,8295
8643,8290
8713,8309
8571,8313
8614,8327
8664,8316
8507,8340
8602,8341
8540,8351
8689,8379
8537,8380
8627,8373
8671,8390
8607,8399
8631,8398
8739,8406
8588,8420
8683,8423
8684,8442
8592,8437
8640,8445
8675,8452
8605,8455
8722,8469
8596,8482
8654,8474
8748,8506
8718,8507
8749,8507
8704,8526
8807,8531
8686,8536
8742,8550
8701,8551
8740,8556
8677,8566
8662,8565
8786,8583
8732,8580
8737,8609
8741,8617
8782,8623
8811,8628
8822,8640
8754,8640
8747,8663
8897,8659
8808,8675
8827,8677
8721,8680
8755,8685
8807,8699
8934,8706
8721,8724
8894,8712
8726,8721
8654,8728
8643,8743
8629,8736
8747,8730
8669,8725
8774,8748
8747,8732
8633,8735
8651,8739
8546,8740
8659,8744
8704,8733
8690,8734
8683,8746
8559,8749
8724,8748
8586,8741
8546,8747
8696,8741
8555,8748
8693,8743
8712,8744
8540,8751
8704,8755
8578,8738
8665,8735
8567,8729
8551,8735
8720,8744
8616,8742
8676,8745
8697,8738
8587,8749
8743,8745
8546,8753
8578,8757
8696,8726
8644,8749
8734,8748
8631,8741
8718,8758
8647,8740
8610,8748
8574,8739
8589,8734
8727,8750
8695,8750
8629,8741
8675,8750
8586,8735
8754,8748
8618,8754
8525,8736
8710,8762
8515,8743
8703,8748
8698,8728
8644,8734
8692,8752
8566,8740
8649,8727
8518,8736
8604,8750
8731,8746
8579,8743
8762,8742
8597,8745
8483,8742
8657,8746
8530,8770
8637,8743
8571,8737
8612,8744
8709,8757
8561,8746
8700,8755
8657,8740
8566,8741
8637,8738
8596,8738
8599,8745
8685,8737
8606,8725
8616,8753
8574,8753
8639,8740
8494,8752
8574,8742
8732,8751
8576,8745
8721,8742
8670,8732
8689,8746
8715,8745
8545,8742
8612,8730
8626,8745
8605,8746
8701,8746
8633,8741
8735,8740
8547,8752
8526,8751
8617,8759
8562,8744
8655,8746
8575,8746
8643,8742
8729,8744
8567,8745
8634,8743
8605,8739
8647,8735
8549,8750
8562,8736
8799,8744
8775,8741
8683,8739
8712,8749
8601,8730
8691,8747
8671,8752
8556,8738
8668,8737
8610,8738
8656,8744
8595,8754
8753,8746
8652,8755
8598,8745
8682,8753
8547,8739
8667,8745
8702,8749
8594,8746
8789,8736
8583,8743
8524,8747
8620,8740
8518,8747
8624,8737
8551,8731
8622,8751
8732,8741
8584,8741
8745,8743
8592,8734
8657,8748
8549,8745
8619,8745
8678,8743
8587,8746
8580,8744
8661,8753
8498,8728
8483,8726
8471,8712
8474,8696
8491,8691
8401,8694
8341,8686
8381,8678
8459,8677
8379,8670
8407,8655
8402,8646
8367,8629
8350,8636
8321,8628
8308,8606
8333,8619
8333,8603
8307,8593
8318,8570
8314,8573
8300,8574
8326,8558
8289,8547
8399,8542
8301,8541
8294,8519
8207,8522
8276,8512
8266,8493
8212,8499
8391,8473
8242,8487
8303,8482
8286,8465
8233,8449
8347,8462
8173,8442
8260,8425
8185,8433
8186,8429
8307,8412
8196,8402
8181,8401
8290,8405
8200,8385
8183,8368
8206,8362
8156,8353
8151,8354
8204,8333
8242,8320
8159,8330
8144,8326
8184,8312
8111,8295
8184,8293
8096,8266
8130,8266
8073,8254
8111,8263
8154,8260
8202,8252
8075,8241
8059,8226
8016,8231
8134,8195
8137,8192
8083,8202
8006,8180
8022,8168
8083,8166
8144,8171
8055,8160
7978,8162
8020,8125
7963,8133
8019,8130
8078,8131
8066,8133
8058,8099
7958,8075
7978,8076
7953,8068
7926,8087
7960,8057
8035,8033
8031,8035
8038,8061
8037,8043
8015,7995
7948,8004
7956,7991
7978,7983
7958,7991
7899,8001
7950,7985
7936,7980
7982,7959
7976,7950
8079,7964
8023,7949
8033,7960
8097,7951
8078,7933
8083,7946
8091,7958
8046,7943
8099,7967
8109,7973
8082,7950
8104,7933
8088,7959
8093,7937
8108,7950
8112,7974
8090,7951
8062,7947
8078,7942
8073,7955
8068,7968
8107,7956
8066,7941
8075,7941
8095,7938
8087,7957
8094,7961
8101,7952
8071,7941
8076,7934
8075,7949
8078,7951
8064,7940
8088,7951
8064,7928
8085,7956
8067,7946
8080,7944
8076,7931
8076,7949
8067,7947
8052,7949
8099,7938
8082,7893
8075,7975
8095,7943
8073,7931
8075,7938
8072,7970
8071,7959
8054,7909
8090,7963
8065,7968
8052,7942
8044,7954
8081,7933
8069,7927
8057,7947
8056,7938
8062,7924
8055,7938
8069,7952
8066,7925
8080,7941
8051,7943
8076,7938
8066,7941
8049,7931
8059,7964
8044,7926
8046,7936
8079,7957
8028,7934
8056,7956
8046,7942
8053,7944
8053,7943
8043,7954
8044,7964
8090,7942
8056,7932
8041,7943
8034,7945
8070,7972
8045,7958
8022,7926
8012,7922
8067,7937
8085,7945
8055,7937
8029,7939
8048,7941
8022,7930
8054,7939
8073,7976
8059,7963
8062,7950
8057,7957
8040,7948
8023,7954
8027,7967
8030,7948
8046,7929
8029,7922
8038,7945
8030,7956
8035,7940
8026,7949
8029,7947
8037,7941
8048,7937
8023,7939
8033,7942
8059,7925
8036,7954
8024,7954
8050,7941
8054,7962
8014,7906
8031,7949
8062,7907
8039,7947
8024,7931
8033,7968
8037,7934
8030,7949
8019,7940
8044,7960
8017,7910
8060,7931
8030,7935
8027,7938
8054,7943
8029,7936
8010,7954
8050,7959
8041,7951
8048,7932
8001,7954
8047,7932
8017,7931
8002,7963
8011,7937
8002,7949
8041,7948
8023,7980
8022,7935
8034,7937
8039,7936
8035,7954
8010,7948
8002,7941
8014,7934
8026,7954
8039,7961
8039,7927
8016,7946
8029,7933
8034,7957
8027,7935
8031,7926
7993,7948
8031,7929
8029,7933
8016,7917
8031,7938
8007,7963
8033,7943
7999,7959
8042,7926
8014,7935
8019,7955
8011,7949
8024,7940
8024,7912
8020,7940
7997,7948
8042,7948
8020,7953
8044,7932
8006,7934
8036,7946
8029,7937
8020,7922
8008,7940
7991,7924
8024,7922
7970,7948
8019,7940
8031,7936
8045,7944
8012,7940
8009,7928
8017,7943
7993,7935
8035,7921
8021,7955
8027,7928
8018,7954
8031,7955
8018,7961
8068,7924
8006,7934
8007,7927
8009,7914
8031,7937
8015,7959
8036,7944
8026,7946
8048,7951
7993,7958
8013,7955
8030,7952
8026,7917
8002,7923
8030,7927
8020,7983
8041,7940
8031,7945
8016,7953
8009,7944
8020,7935
7999,7951
8039,7962
8025,7934
8019,7946
7997,7946
8012,7949
8035,7945
8046,7950
8005,7936
8026,7945
8032,7904
8031,7931
8017,7934
8034,7913
8025,7947
8028,7931
8027,7948
8034,7940
8018,7944
8017,7926
8024,7961
7984,7933
8022,7950
8022,7943
7995,7954
7952,7930
7908,7944
7806,7930
7713,7938
7616,7923
7618,7897
7499,7925
7551,7893
7475,7900
7458,7893
7491,7905
7477,7913
7519,7880
7471,7885
7542,7875
7556,7872
7546,7845
7537,7833
7487,7820
7468,7805
7438,7814
7403,7804
7408,7796
7455,7799
7458,7786
7553,7772
7440,7761
7461,7761
7354,7741
7312,7741
7346,7727
7406,7726
7428,7717
7416,7698
7372,7695
7307,7700
7334,7690
7421,7677
7432,7675
7325,7663
7340,7637
7332,7643
7398,7633
7419,7623
7301,7616
7352,7607
7446,7589
7365,7593
7293,7583
7274,7575
7269,7583
7258,7557
7173,7560
7295,7537
7362,7545
7194,7511
7214,7529
7310,7508
7268,7495
7222,7491
7233,7491
7279,7482
7257,7481
7320,7472
7233,7471
7153,7448
7261,7446
7163,7444
7173,7423
7187,7414
7172,7402
7182,7399
7160,7397
7211,7392
7103,7385
7039,7379
