230830-13:41:08
2
torque,speed
8832,8614
8726,8648
8832,8637
8764,8641
8853,8635
8735,8661
8829,8673
8815,8684
8829,8696
8870,8697
8874,8700
8847,8709
8756,8714
8810,8729
8662,8716
8770,8731
8684,8737
8709,8743
8642,8734
8493,8752
8588,8718
8654,8732
8632,8727
8744,8726
8549,8734
8754,8721
8754,8726
8518,8756
8642,8733
8502,8747
8670,8752
8549,8732
8560,8741
8695,8743
8655,8733
8674,8738
8594,8713
8520,8757
8672,8749
8581,8738
8677,8753
8719,8739
8714,8735
8750,8739
8583,8745
8704,8745
8628,8751
8637,8759
8683,8743
8581,8741
8727,8739
8716,8718
8637,8744
8681,8746
8567,8733
8662,8757
8507,8735
8625,8734
8696,8743
8574,8755
8729,8750
8600,8742
8527,8747
8676,8729
8559,8798
8687,8736
8548,8735
8688,8759
8704,8731
8544,8749
8790,8741
8652,8736
8471,8744
8757,8753
8580,8754
8670,8748
8670,8751
8626,8727
8607,8771
8605,8750
8617,8745
8584,8746
8651,8734
8668,8717
8567,8742
8722,8750
8662,8738
8734,8726
8642,8742
8489,8743
8687,8729
8547,8745
8561,8756
8724,8747
8532,8755
8687,8742
8600,8746
8520,8751
8630,8743
8536,8736
8629,8737
8643,8749
8752,8745
8673,8755
8553,8741
8670,8758
8641,8734
8674,8748
8593,8731
8553,8719
8731,8740
8723,8747
8645,8745
8695,8754
8526,8713
8668,8737
8581,8738
8649,8749
8663,8719
8551,8743
8754,8759
8691,8725
8691,8759
8713,8750
8551,8731
8665,8742
8583,8744
8611,8748
8638,8742
8567,8739
8771,8749
8632,8737
8595,8733
8644,8747
8610,8737
8739,8746
8675,8758
8707,8739
8681,8749
8646,8778
8672,8734
8651,8739
8687,8742
8743,8752
8593,8746
8750,8734
8629,8731
8723,8757
8669,8750
8540,8734
8692,8730
8505,8746
8590,8741
8701,8752
8618,8738
8754,8767
8616,8733
8456,8750
8639,8736
8514,8747
8630,8751
8593,8744
8620,8746
8678,8744
8497,8748
8599,8732
8467,8726
8491,8739
8523,8715
8444,8701
8420,8715
8463,8700
8518,8694
8380,8702
8366,8696
8357,8676
8317,8698
8461,8667
8369,8638
8385,8641
8291,8629
8392,8624
8353,8620
8322,8618
8332,8594
8305,8622
8235,8606
8305,8580
8344,8568
8329,8543
8266,8554
8342,8549
8282,8539
8367,8527
8295,8539
8313,8513
8201,8507
8241,8533
8241,8498
8285,8478
8241,8479
8272,8446
8242,8462
8303,8461
8266,8452
8222,8437
8245,8424
8162,8422
8249,8395
8244,8426
8158,8404
8269,8388
8218,8383
8192,8367
8266,8336
8251,8351
8086,8363
8186,8341
8219,8338
8129,8329
8170,8308
8266,8305
8181,8287
7991,8308
8159,8291
8161,8283
8075,8280
8108,8274
8151,8210
8199,8245
8102,8235
8128,8227
8104,8232
8143,8213
8125,8215
8048,8180
8025,8193
8053,8184
8129,8196
8120,8159
8101,8166
8020,8153
8044,8137
8024,8127
8064,8133
8033,8098
8120,8090
7988,8074
7954,8092
7929,8078
7955,8109
8012,8077
8082,8045
8013,8079
7999,8058
8003,8041
7998,8023
8001,8033
7969,8037
7958,8013
7904,8019
7930,7996
7952,7977
7883,7969
7934,7951
7957,7962
7972,7956
8026,7922
8023,7969
8013,7955
8052,7935
8068,7940
8106,7945
8096,7975
8105,7937
8081,7962
8095,7947
8129,7921
8118,7944
8064,7938
8078,7941
8102,7956
8096,7940
8124,7948
8085,7937
8116,7961
8099,7948
8139,7959
8120,7933
8128,7914
8107,7938
8101,7949
8118,7939
8069,7938
8081,7943
8106,7927
8088,7924
8096,7967
8147,7944
8081,7939
8093,7929
8077,7940
8124,7990
8105,7948
8107,7933
8102,7945
8090,7920
8110,7936
8077,7937
8090,7915
8155,7937
8106,7967
8079,7942
8090,7945
8068,7916
8074,7927
8090,7928
8082,7923
8114,7945
8087,7932
8097,7945
8083,7930
8075,7982
8059,7952
8089,7925
8083,7940
8101,7946
8066,7915
8066,7949
8082,7947
8075,7951
8093,7946
8076,7939
8076,7948
8069,7935
8082,7958
8088,7952
8055,7935
8043,7941
8085,7948
8062,7951
8088,7933
8060,7932
8071,7946
8076,7912
8050,7942
8038,7953
8064,7983
8063,7921
8076,7938
8072,7941
8056,7970
8050,7915
8067,7946
8088,7932
8072,7936
8076,7955
8038,7934
8055,7931
8076,7935
8094,7958
8039,7929
8036,7916
8065,7937
8080,7953
8030,7905
8033,7958
8056,7959
8032,7958
8095,7947
8058,7955
8047,7946
8059,7979
8088,7952
8079,7925
8064,7946
8036,7898
8073,7937
8056,7953
8036,7922
8059,7952
8051,7936
8057,7933
8058,7930
8049,7929
8064,7930
8057,7950
8006,7958
8052,7928
8026,7941
8056,7930
8028,7959
8062,7932
8054,7926
8036,7951
8016,7948
8052,7932
8049,7928
8052,7942
8019,7960
8033,7938
8069,7931
8026,7927
8053,7924
8051,7917
8021,7960
8051,7919
8027,7963
8053,7931
8037,7941
8042,7966
8037,7929
8035,7962
8017,7940
8049,7976
8025,7939
8037,7951
8026,7937
8044,7929
8024,7943
8036,7918
8016,7941
8039,7927
8023,7925
8037,7959
8023,7934
8034,7943
8046,7962
8052,7950
8045,7910
8031,7930
8067,7930
8040,7917
8043,7966
8060,7939
8036,7931
8037,7930
8049,7972
8042,7962
8038,7970
8028,7907
8037,7943
8047,7912
8021,7937
8031,7917
8032,7954
8029,7920
8042,7938
8012,7960
8010,7930
8034,7934
8024,7919
8017,7914
8046,7917
8029,7948
8019,7944
8023,7927
8024,7938
8013,7904
8029,7943
8033,7949
8035,7935
8040,7929
8068,7922
7999,7984
8011,7928
8032,7966
8005,7944
8029,7911
8010,7930
8001,7936
8052,7948
8022,7900
8042,7929
8011,7944
8035,7952
8012,7947
8031,7952
8033,7933
8032,7951
8022,7928
8033,7918
8027,7949
8028,7961
8022,7938
8033,7950
8046,7942
8033,7935
8031,7923
8020,7939
8049,7954
8032,7927
8017,7941
8056,7940
8057,7935
8013,7952
8044,7946
8002,7939
8029,7929
8017,7947
8027,7963
8071,7942
8030,7947
8022,7922
8058,7963
8037,7955
8053,7940
8030,7945
8048,7928
8018,7958
8041,7917
8022,7949
8029,7944
8029,7944
8046,7940
7955,7946
7841,7920
7748,7930
7679,7938
7643,7943
7545,7900
7509,7905
7454,7918
7418,7905
7440,7895
7446,7870
7440,7862
7452,7868
7491,7866
7527,7829
7480,7848
7544,7824
7547,7822
7590,7823
7520,7820
7476,7845
7438,7785
7396,7776
7419,7779
7443,7771
7400,7763
7530,7751
7522,7745
7377,7743
7363,7715
7315,7727
7353,7707
7422,7680
7416,7694
7376,7687
7304,7671
7336,7698
7398,7679
7421,7655
7384,7655
7321,7657
7289,7592
7407,7630
7393,7627
7293,7592
7221,7607
7285,7581
7346,7589
7205,7582
7289,7588
7408,7570
7395,7563
7243,7544
7208,7521
7364,7536
7239,7526
7246,7527
7327,7501
7250,7521
7212,7488
7298,7503
7258,7468
7205,7478
7283,7471
7175,7460
7194,7436
7254,7451
7122,7435
7215,7396
7215,7417
7170,7373
7282,7384
7109,7387
7180,7378
7227,7387
7090,7366
7241,7345
7144,7345
7229,7326
7146,7342
7189,7320
7123,7308
7169,7303
7118,7308
7163,7305
7124,7273
7148,7297
7067,7261
7076,7275
7142,7250
7133,7235
6973,7217
7041,7226
7013,7237
7141,7220
7048,7161
7162,7190
6950,7178
7086,7175
6940,7181
7149,7169
7106,7160
7247,7162
7163,7159
6989,7141
7209,7145
7084,7138
7140,7148
7327,7123
7119,7131
7334,7130
7297,7132
7134,7139
7294,7133
7072,7141
7282,7145
7138,7134
7230,7153
7334,7127
7207,7147
7366,7138
7286,7128
7168,7120
7239,7142
7171,7152
7259,7141
7248,7133
7284,7149
7293,7151
7221,7133
7323,7135
7169,7136
7215,7133
7249,7137
7140,7136
7255,7142
7233,7149
7296,7146
7254,7138
7156,7141
7209,7152
7210,7110
7252,7150
7341,7133
7194,7152
7348,7128
7210,7134
7164,7152
7188,7144
7161,7147
7332,7158
7181,7138
7292,7139
7326,7126
7157,7143
7354,7158
7213,7154
7141,7152
7231,7140
7145,7139
7310,7143
7338,7127
7299,7145
7317,7149
7182,7153
7290,7135
7222,7145
7256,7149
7310,7135
7173,7134
7256,7157
7218,7137
7365,7151
7247,7149
7117,7130
7315,7145
7225,7130
7302,7131
7329,7150
7255,7139
7405,7147
7263,7145
7099,7148
7279,7134
7139,7156
7265,7142
7125,7127
7235,7154
7332,7135
7241,7136
7312,7134
7228,7144
7252,7136
7212,7145
7170,7135
7395,7144
7312,7134
7337,7132
7336,7134
7223,7116
7375,7131
7182,7149
7175,7142
7378,7137
7180,7140
7293,7136
7274,7137
7249,7142
7273,7162
7253,7149
7310,7143
7260,7143
7278,7144
7266,7138
7250,7120
7294,7143
7224,7123
7225,7143
7187,7132
7175,7129
7369,7140
7140,7138
7366,7146
7287,7137
7141,7132
7277,7138
7139,7134
7294,7126
7231,7149
7179,7136
7340,7112
7366,7148
7318,7135
7263,7160
7125,7131
7285,7137
7252,7158
7256,7125
7326,7111
7175,7125
7360,7138
7292,7140
7199,7137
7203,7162
7226,7143
7224,7163
7218,7127
7242,7148
7327,7155
7243,7136
7357,7135
7290,7135
7251,7146
7335,7135
7295,7168
7416,7151
7407,7161
7457,7155
7445,7160
7418,7171
7495,7166
7456,7176
7590,7197
7495,7210
7504,7209
7457,7216
7426,7225
7538,7226
7500,7254
7571,7250
7428,7262
7597,7272
7509,7254
7583,7281
7500,7273
7589,7294
7518,7301
7567,7316
7513,7301
7557,7307
7540,7334
7556,7335
7543,7337
7580,7365
7587,7369
7582,7382
7680,7349
7630,7414
7564,7407
7637,7410
7593,7421
7675,7420
7705,7438
7647,7426
7715,7446
7643,7441
7710,7454
7759,7447
7691,7471
7652,7499
7728,7491
7675,7492
7713,7511
7759,7496
7684,7549
7714,7545
7787,7530
7604,7542
7644,7556
7763,7553
7807,7562
7724,7561
7785,7567
7857,7598
7711,7593
7703,7602
7834,7589
7901,7618
7734,7644
7744,7635
7792,7656
7861,7638
7825,7663
7799,7689
7765,7700
7847,7688
7871,7682
7850,7721
7802,7724
7771,7707
7785,7720
7808,7741
7897,7763
7956,7756
7848,7768
7852,7745
7814,7773
7809,7800
7867,7778
7887,7793
7914,7810
7949,7781
7961,7821
7942,7868
7858,7857
7865,7855
7878,7845
7855,7862
7889,7891
7871,7891
7905,7877
7916,7918
7915,7922
7843,7912
7844,7910
7786,7939
7819,7923
7812,7915
7788,7889
7804,7917
7757,7933
7714,7911
7722,7975
7741,7972
7749,7947
7740,7923
7764,7948
7774,7943
7751,7940
7776,7920
7801,7928
7798,7895
7747,7950
7724,7952
7744,7940
7691,7936
7739,7926
7763,7945
7764,7939
7710,7937
7776,7945
7788,7931
7782,7950
7751,7964
7762,7946
7764,7953
7760,7924
7787,7924
7748,7933
7777,7965
7740,7956
7749,7942
7737,7966
7778,7932
7807,7954
7761,7968
7744,7977
7796,7938
7757,7941
7791,7926
7828,7938
7780,7941
7778,7936
7793,7931
7764,7924
7772,7927
7745,7946
7793,7927
7782,7952
7793,7946
7768,7947
7767,7962
7772,7932
7765,7953
7769,7967
7801,7939
7770,7954
7784,7952
7800,7956
7797,7925
7788,7937
7797,7916
7764,7960
7811,7927
7801,7921
7805,7944
7798,7948
7788,7958
7781,7953
7775,7937
7804,7937
7814,7920
7832,7937
7794,7959
7793,7959
7801,7971
7797,7949
7811,7944
7818,7980
7790,7933
7797,7925
7805,7959
7777,7943
7811,7973
7815,7942
7804,7952
7789,7954
7807,7916
7818,7949
7799,7962
7756,7920
7817,7938
7796,7949
7785,7925
7802,7919
7779,7933
7793,7937
7814,7918
7800,7908
7789,7930
7827,7952
7794,7933
7792,7916
7793,7932
7816,7940
7825,7950
7802,7924
7846,7901
7831,7946
7807,7931
7815,7953
7825,7935
7818,7935
7792,7918
7835,7958
7813,7957
7802,7922
7821,7944
7829,7957
7848,7939
7812,7928
7811,7946
7805,7923
7816,7935
7823,7952
7832,7939
7836,7945
7806,7936
7779,7927
7835,7928
7808,7942
7833,7973
7849,7928
7833,7941
7792,7931
7818,7936
7838,7916
7861,7958
7842,7957
7865,7950
7834,7963
7838,7942
7809,7933
7800,7954
7806,7974
7828,7935
7832,7935
7813,7955
7803,7898
7820,7935
7837,7950
7856,7947
7857,7876
7845,7939
7797,7969
7830,7943
7831,7931
7836,7925
7826,7937
7839,7938
7813,7929
7810,7930
7827,7929
7832,7959
7828,7928
7834,7949
7820,7927
7819,7943
7817,7930
7776,7961
7808,7927
7830,7950
7844,7931
7845,7980
7822,7924
7813,7941
7832,7934
7838,7919
7850,7933
7831,7932
7858,7956
7826,7964
7853,7913
7833,7937
7853,7939
7845,7940
7844,7971
7832,7954
7792,7921
7835,7928
7811,7953
7838,7920
7828,7959
7832,7948
7818,7957
7827,7963
7846,7948
7839,7916
7810,7909
7851,7923
7823,7938
7846,7915
7842,7897
7822,7946
7860,7932
7823,7935
7857,7940
7845,7950
7827,7916
7838,7949
7837,7928
7844,7914
7848,7937
7816,7911
7843,7944
7829,7931
7828,7947
7832,7938
7845,7915
7815,7941
7841,7935
7848,7957
7852,7945
7834,7949
7818,7957
7835,7949
7831,7918
7852,7940
7845,7946
7836,7929
7848,7938
7848,7936
7854,7924
7815,7940
7854,7943
7833,7924
7821,7975
7847,7932
7824,7968
7839,7942
7841,7946
7822,7940
7825,7941
7872,7967
7908,7954
8014,7940
8126,7966
8247,7951
8225,7964
8295,7965
8377,7988
8308,7969
8322,8005
8348,7991
8358,7999
8351,7985
8344,7999
8332,8041
8352,8032
8378,8043
8431,8061
8444,8054
8456,8067
8516,8080
8480,8093
8452,8091
8445,8104
8332,8106
8350,8119
8489,8126
8453,8137
8499,8144
8541,8134
8416,8158
8476,8169
8433,8179
8468,8170
8531,8180
8575,8180
8538,8203
8487,8191
8509,8207
8595,8233
8629,8256
8528,8222
8504,8264
8548,8250
8609,8282
8531,8276
8514,8284
8518,8296
8650,8293
8562,8308
8477,8309
8669,8328
8587,8349
8540,8351
8645,8344
8616,8380
8469,8362
8584,8366
8620,8376
8670,8373
8622,8388
8651,8394
8695,8416
8623,8432
8725,8426
8663,8415
8668,8444
8669,8444
8611,8447
8646,8454
8655,8486
8643,8482
8751,8483
8643,8507
8809,8530
8803,8489
8677,8518
8698,8511
8711,8532
8780,8540
8605,8534
8724,8535
8720,8571
8762,8573
8715,8579
8696,8588
8698,8602
8796,8604
8721,8624
8767,8637
8793,8638
8818,8640
8850,8636
8759,8641
8797,8663
8866,8679
8818,8677
8782,8683
8762,8691
8878,8687
8705,8707
8820,8719
8770,8698
8717,8742
8697,8719
8649,8709
8794,8736
8609,8735
8648,8740
8734,8743
8586,8742
8773,8733
8679,8721
8657,8747
8705,8711
8537,8749
8616,8745
8603,8749
8555,8754
8655,8738
8689,8730
8711,8746
8642,8758
8630,8729
8677,8734
8530,8750
8683,8746
8552,8739
8581,8742
8710,8743
8716,8742
8683,8749
8648,8749
8618,8733
8662,8728
8588,8743
8711,8746
8619,8740
8676,8740
8627,8725
8569,8738
8766,8751
8571,8739
8658,8709
8712,8737
8552,8745
8734,8764
8600,8759
8672,8764
8688,8740
8554,8746
8617,8754
8520,8747
8515,8740
8702,8739
8601,8732
8717,8754
8636,8739
8622,8743
8622,8739
8587,8758
8700,8744
8538,8739
8656,8734
8692,8732
8641,8736
8663,8740
8571,8748
8510,8724
8678,8748
8517,8748
8615,8745
8649,8744
8637,8734
8690,8744
8577,8743
8767,8729
8582,8748
8601,8752
8688,8737
8603,8748
8724,8739
8676,8750
8551,8746
8651,8752
8506,8728
8593,8749
8495,8753
8601,8738
8723,8744
8646,8721
8750,8736
8608,8730
8625,8754
8614,8743
8608,8745
8685,8735
8580,8753
8644,8737
8635,8761
8618,8742
8704,8752
8634,8742
8619,8743
8647,8752
8529,8739
8689,8743
8648,8750
8673,8733
8735,8754
8542,8742
8639,8745
8582,8734
8611,8751
8694,8715
8567,8741
8757,8746
8670,8741
8584,8747
8657,8743
8668,8736
8697,8752
8595,8739
8700,8740
8691,8735
8656,8742
8677,8754
8597,8734
8681,8732
8656,8730
8548,8740
8693,8742
8713,8738
8733,8752
8661,8752
8569,8747
8723,8751
8582,8737
8563,8749
8712,8731
8597,8751
8638,8724
8674,8731
8693,8772
8643,8732
8497,8752
8587,8736
8541,8752
8610,8739
8721,8743
8605,8745
8767,8752
8663,8741
8536,8762
8594,8727
8516,8726
8524,8738
8489,8739
8472,8729
8399,8697
8424,8712
8584,8702
8344,8673
8347,8695
8360,8672
8427,8670
8540,8677
8346,8668
8347,8653
8286,8640
8464,8635
8377,8611
8465,8609
8272,8609
8299,8598
8288,8590
8370,8578
8306,8593
8329,8592
8298,8539
8309,8541
8269,8557
8334,8534
8349,8515
8343,8528
8292,8509
8260,8503
8241,8518
8296,8496
8241,8485
8236,8481
8252,8471
8276,8450
8249,8439
8183,8443
8275,8431
8195,8427
8222,8405
8268,8408
8197,8407
8201,8382
8285,8384
8154,8374
8167,8381
8266,8378
8143,8343
8135,8329
8139,8335
8124,8344
8165,8287
8173,8317
8242,8314
7985,8290
8032,8266
8128,8277
8085,8284
8017,8257
8113,8251
8177,8250
8095,8234
8089,8237
8057,8218
8174,8198
8111,8213
8081,8196
8040,8191
8032,8209
8091,8178
8117,8171
8034,8151
8021,8154
7967,8183
8006,8149
8071,8133
8024,8141
8071,8111
8022,8087
7977,8084
7938,8108
7981,8082
8009,8083
8043,8065
8024,8033
8031,8023
8022,8033
8003,8048
7992,8002
7928,8043
7967,8002
7913,8014
7934,7972
7894,8005
7921,7960
7881,7961
7983,7978
7906,7926
7954,7936
7973,7962
8053,7926
8019,7987
8053,7918
8078,7958
8073,7944
8057,7927
8055,7944
8092,7947
8069,7918
8098,7944
8102,7936
8077,7943
8070,7945
8092,7944
8101,7899
8081,7956
8118,7948
8091,7931
8091,7949
8108,7970
8090,7935
8099,7942
8094,7954
8120,7998
8089,7937
8079,7956
8110,7927
8073,7919
8089,7935
8089,7945
8100,7941
8111,7943
8080,7967
8074,7943
8062,7924
8061,7945
8100,7955
8092,7932
8090,7946
8076,7928
8089,7952
8115,7932
8051,7952
8075,7953
8038,7943
8069,7930
8067,7947
8042,7966
8070,7933
8057,7950
8085,7941
8064,7952
8059,7916
8066,7931
8066,7964
8099,7974
8037,7932
8085,7953
8076,7957
8056,7962
8060,7945
8073,7937
8065,7929
8061,7931
8052,7952
8059,7952
8068,7928
8071,7918
8084,7958
8067,7974
8073,7931
8081,7950
8061,7955
8079,7965
8059,7949
8057,7934
8069,7932
8052,7956
8058,7932
8075,7906
8071,7975
8071,7943
8053,7918
8057,7958
8058,7932
8060,7949
8081,7932
8070,7923
8037,7956
8081,7931
8032,7924
8052,7939
8047,7913
8049,7920
8044,7932
8044,7911
8076,7931
8062,7948
8032,7919
8066,7966
8038,7943
8060,7938
8048,7944
8028,7947
8054,7954
8053,7961
8051,7963
8057,7938
8041,7947
8073,7938
8051,7947
8065,7935
8052,7963
8060,7937
8081,7941
8047,7929
8040,7952
8067,7941
8028,7956
8015,7956
8060,7921
8051,7928
8070,7937
8060,7946
8007,7912
8058,7932
8036,7963
8094,7934
8061,7957
8048,7941
8051,7917
8052,7977
8052,7939
8025,7949
8013,7914
8060,7915
8060,7936
8069,7948
8053,7954
8032,7951
8059,7946
8044,7933
8053,7927
8026,7932
8019,7919
8026,7963
8052,7908
8040,7921
8033,7940
8032,7927
8033,7931
8041,7929
8026,7949
8044,7950
8052,7951
8051,7945
8016,7949
8037,7943
8051,7947
8046,7923
8046,7952
8057,7935
8044,7924
8032,7937
8053,7925
8036,7954
8033,7940
8038,7961
8047,7956
8053,7900
8030,7938
8032,7926
8040,7938
8010,7930
8047,7961
8035,7936
8051,7928
8032,7951
8044,7944
8042,7948
8045,7941
8038,7980
8035,7936
8040,7922
8036,7961
8035,7947
8016,7948
8058,7946
8034,7951
8034,7958
8019,7920
8031,7915
8014,7937
8014,7946
8021,7937
8050,7943
8043,7944
8039,7940
8018,7969
8018,7952
8031,7942
8027,7959
8046,7925
8038,7927
8053,7929
8053,7949
8022,7913
8044,7940
8034,7947
8038,7936
8041,7898
8038,7942
8035,7921
8040,7939
8054,7979
8052,7927
8007,7952
8050,7923
8040,7956
8004,7952
8010,7936
8052,7939
8035,7953
8055,7943
8013,7920
8048,7944
8026,7945
8032,7934
8023,7944
8035,7933
8027,7956
8035,7938
8003,7961
8040,7952
8028,7952
8035,7943
8047,7949
8058,7927
8009,7946
8036,7957
8020,7948
8042,7957
8033,7937
8048,7952
8027,7946
8039,7941
7945,7945
7925,7957
7837,7898
7690,7926
7669,7928
7541,7912
7481,7907
7492,7922
7475,7920
7493,7899
7441,7870
7445,7864
7457,7847
7518,7868
7530,7861
7506,7874
7532,7830
7540,7825
7550,7841
7494,7799
7469,7804
7454,7815
7430,7794
7414,7768
7417,7786
7475,7781
7496,7772
7519,7782
7451,7742
7374,7734
7352,7720
7355,7727
7444,7710
7465,7705
7366,7699
7309,7689
7317,7680
7365,7666
7444,7665
