230915-12:09:44
2
torque,speed
7424,7871
7434,7881
7408,7844
7422,7839
7431,7845
7474,7840
7462,7831
7511,7833
7503,7830
7480,7818
7477,7786
7435,7801
7365,7812
7387,7789
7376,7766
7410,7768
7508,7762
7392,7751
7433,7751
7355,7752
7391,7726
7316,7718
7341,7725
7392,7703
7397,7704
7331,7679
7300,7659
7245,7687
7327,7671
7403,7650
7345,7656
7291,7626
7226,7632
7322,7630
7353,7611
7294,7606
7224,7613
7323,7589
7296,7568
7252,7583
7185,7568
7313,7557
7403,7551
7209,7552
7134,7529
7426,7524
7211,7524
7131,7514
7340,7510
7257,7512
7192,7496
7269,7481
7297,7475
7153,7453
7218,7459
7268,7448
7142,7427
7183,7429
7169,7425
7041,7427
7241,7413
7143,7404
7137,7383
7129,7387
7120,7369
7173,7373
7066,7350
7182,7350
7085,7347
7139,7334
7140,7333
7121,7319
7064,7309
7070,7319
7082,7297
7070,7293
7159,7279
7061,7301
7110,7276
7085,7244
7067,7255
7016,7251
7088,7231
6992,7229
7092,7220
7078,7205
7086,7212
7029,7199
7026,7189
7144,7180
7001,7173
7035,7170
7059,7163
7079,7159
7080,7141
7069,7141
7212,7137
7118,7142
7264,7140
7249,7136
7144,7138
7238,7143
7114,7133
7203,7144
7192,7132
7245,7143
7267,7133
7148,7128
7322,7135
7217,7132
7157,7133
7235,7143
7150,7138
7321,7137
7239,7135
7280,7142
7240,7134
7203,7136
7250,7130
7177,7126
7248,7126
7354,7137
7196,7128
7373,7128
7231,7129
7370,7135
7335,7138
7153,7131
7205,7135
7146,7123
7194,7131
7259,7098
7152,7121
7277,7130
7228,7128
7142,7120
7331,7154
7170,7129
7259,7131
7278,7129
7260,7121
7320,7125
7169,7140
7331,7134
7239,7123
7219,7130
7187,7138
7198,7133
7332,7156
7321,7142
7259,7127
7266,7125
7178,7133
7300,7127
7143,7127
7289,7127
7331,7142
7228,7125
7330,7127
7144,7134
7348,7147
7181,7139
7054,7143
7224,7134
7157,7128
7251,7135
7291,7131
7174,7126
7345,7134
7318,7131
7136,7134
7257,7135
7114,7132
7345,7135
7156,7130
7293,7130
7322,7147
7215,7130
7363,7143
7274,7129
7173,7135
7182,7130
7176,7129
7322,7133
7274,7137
7314,7138
7310,7121
7221,7120
7303,7139
7146,7132
7252,7143
7304,7135
7192,7143
7309,7145
7165,7124
7319,7140
7282,7136
7119,7130
7185,7131
7285,7128
7234,7142
7260,7130
7231,7130
7393,7135
7274,7131
7240,7143
7192,7138
7214,7135
7423,7133
7113,7126
7335,7132
7277,7144
7221,7136
7366,7133
7238,7133
7195,7134
7295,7126
7202,7130
7307,7135
7250,7131
7297,7136
7236,7125
7162,7136
7295,7135
7205,7126
7283,7141
7299,7131
7214,7140
7258,7134
7237,7126
7322,7135
7282,7125
7203,7130
7339,7128
7199,7121
7339,7138
7322,7131
7256,7129
7428,7138
7220,7123
7162,7149
7234,7131
7209,7138
7277,7137
7307,7140
7345,7136
7410,7142
7323,7165
7546,7154
7364,7163
7353,7174
7414,7165
7338,7186
7509,7184
7484,7183
7505,7211
7499,7206
7527,7209
7522,7219
7568,7224
7569,7232
7503,7231
7544,7242
7459,7270
7522,7267
7546,7275
7577,7283
7521,7294
7538,7296
7530,7312
7540,7321
7585,7319
7564,7335
7530,7328
7439,7353
7579,7340
7671,7361
7584,7350
7682,7375
7657,7402
7638,7399
7624,7403
7694,7399
7682,7413
7558,7432
7681,7437
7652,7433
7635,7452
7686,7458
7597,7475
7625,7481
7650,7491
7625,7491
7668,7499
7750,7508
7605,7525
7669,7522
7758,7533
7639,7544
7653,7533
7645,7554
7789,7558
7628,7566
7793,7572
7833,7578
7812,7590
7729,7608
7639,7592
7846,7612
7765,7631
7664,7640
7695,7630
7737,7655
7806,7666
7773,7671
7741,7646
7788,7686
7849,7713
7834,7703
7820,7710
7764,7713
7784,7734
7775,7739
7930,7762
7928,7747
7873,7756
7790,7755
7814,7783
7833,7804
7835,7775
7928,7795
7951,7807
7927,7845
7887,7810
7900,7823
7892,7813
7832,7851
7802,7846
7846,7868
7822,7872
7890,7867
7862,7872
7873,7915
7898,7916
7909,7888
7929,7911
7797,7908
7835,7922
7826,7918
7768,7934
7759,7919
7775,7933
7724,7922
7750,7943
7714,7940
7702,7929
7712,7947
7716,7952
7708,7927
7720,7935
7696,7936
7691,7924
7686,7919
7720,7943
7706,7933
7717,7932
7689,7921
7682,7954
7710,7919
7703,7926
7700,7936
7681,7956
7713,7918
7690,7932
7695,7936
7701,7922
7718,7930
7696,7936
7713,7930
7711,7952
7731,7941
7688,7936
7718,7941
7707,7936
7712,7929
7721,7924
7707,7933
7716,7937
7751,7940
7690,7940
7726,7957
7737,7925
7751,7938
7717,7919
7713,7946
7720,7928
7724,7944
7724,7922
7716,7939
7708,7940
7729,7938
7737,7946
7727,7936
7710,7919
7718,7948
7728,7940
7728,7950
7732,7936
7740,7937
7741,7934
7756,7937
7759,7945
7737,7952
7736,7950
7743,7927
7746,7934
7737,7938
7741,7940
7750,7914
7742,7935
7732,7944
7746,7922
7735,7927
7734,7930
7719,7928
7751,7939
7731,7916
7743,7927
7741,7924
7759,7926
7743,7936
7765,7932
7724,7923
7758,7936
7783,7932
7752,7922
7757,7959
7758,7921
7755,7945
7744,7935
7752,7929
7755,7944
7761,7927
7777,7921
7753,7927
7765,7907
7753,7925
7762,7942
7761,7961
7765,7947
7777,7937
7777,7932
7777,7940
7782,7956
7779,7928
7783,7931
7789,7926
7794,7941
7786,7941
7769,7939
7787,7931
7775,7920
7782,7926
7788,7935
7763,7936
7791,7948
7776,7945
7779,7946
7796,7942
7782,7952
7788,7946
7797,7938
7789,7919
7800,7929
7796,7926
7792,7938
7800,7932
7792,7936
7753,7932
7798,7904
7803,7935
7782,7935
7765,7928
7799,7929
7800,7917
7790,7927
7790,7943
7806,7938
7800,7939
7794,7948
7797,7919
7802,7925
7790,7937
7800,7927
7815,7923
7804,7951
7806,7918
7798,7917
7823,7928
7817,7912
7805,7920
7813,7952
7791,7930
7806,7912
7805,7921
7803,7954
7793,7930
7822,7922
7802,7934
7801,7929
7821,7903
7797,7942
7805,7939
7821,7944
7827,7929
7790,7963
7822,7928
7795,7950
7820,7929
7810,7952
7830,7945
7826,7934
7828,7932
7823,7938
7810,7933
7810,7924
7808,7954
7841,7940
7834,7912
7834,7917
7792,7938
7795,7920
7813,7956
7836,7943
7824,7908
7802,7911
7821,7934
7842,7955
7834,7934
7831,7921
7844,7962
7830,7945
7828,7931
7832,7923
7811,7928
7807,7951
7847,7941
7831,7937
7806,7947
7824,7941
7818,7919
7824,7936
7858,7945
7833,7930
7808,7929
7853,7915
7852,7948
7817,7925
7850,7924
7845,7917
7849,7920
7876,7937
7834,7931
7853,7941
7862,7940
7851,7902
7868,7947
7866,7942
7852,7923
7861,7928
7848,7948
7842,7946
7861,7953
7853,7949
7854,7954
7822,7929
7853,7952
7833,7934
7822,7926
7846,7934
7841,7937
7865,7961
7836,7918
7837,7934
7837,7941
7864,7942
7857,7898
7835,7941
7826,7951
7854,7928
7846,7922
7853,7917
7851,7931
7853,7924
7877,7934
7914,7937
8008,7920
8166,7936
8236,7960
8272,7940
8441,7947
8377,7961
8405,7962
8385,7984
8350,7983
8417,7992
8338,8012
8382,7993
8366,8005
8363,8029
8386,8052
8397,8031
8444,8051
8438,8052
8465,8062
8479,8089
8501,8085
8430,8085
8419,8077
8447,8102
8460,8110
8404,8111
8493,8131
8491,8139
8618,8147
8516,8146
8476,8159
8489,8160
8546,8165
8555,8171
8560,8191
8530,8198
8482,8205
8521,8212
8588,8215
8551,8218
8516,8249
8466,8242
8623,8245
8713,8264
8577,8261
8580,8273
8515,8282
8678,8285
8513,8299
8507,8291
8637,8329
8631,8323
8527,8334
8605,8338
8699,8347
8572,8349
8581,8358
8698,8360
8615,8388
8580,8383
8670,8384
8613,8418
8618,8406
8705,8415
8604,8424
8654,8428
8775,8447
8689,8449
8691,8460
8680,8472
8700,8475
8824,8474
8752,8490
8684,8497
8797,8484
8671,8516
8794,8527
8741,8522
8717,8537
8701,8544
8836,8555
8728,8564
8803,8577
8739,8575
8849,8583
8713,8599
8881,8599
8720,8609
8862,8619
8695,8617
8888,8626
8635,8643
8888,8649
8837,8673
8905,8679
8722,8671
8809,8688
8735,8678
8841,8691
8829,8684
8737,8707
8857,8715
8665,8720
8507,8729
8730,8727
8507,8726
8662,8726
8541,8729
8654,8726
8728,8718
8595,8724
8638,8732
8553,8740
8666,8728
8505,8728
8685,8732
8756,8741
8551,8727
8732,8738
8613,8727
8542,8741
8626,8722
8548,8728
8726,8732
8719,8742
8632,8736
8693,8734
8564,8736
8725,8733
8466,8726
8559,8736
8762,8730
8561,8732
8702,8733
8653,8732
8660,8740
8736,8746
8585,8733
8506,8736
8545,8740
8535,8732
8696,8744
8607,8733
8685,8734
8585,8739
8573,8743
8603,8739
8492,8731
8693,8742
8545,8731
8670,8724
8724,8730
8517,8734
8761,8737
8592,8730
8536,8738
8627,8728
8592,8727
8763,8744
8640,8736
8645,8742
8633,8731
8575,8762
8709,8738
8503,8734
8502,8732
8745,8734
8495,8736
8676,8736
8613,8734
8594,8752
8724,8729
8488,8727
8633,8740
8542,8737
8619,8739
8744,8737
8594,8735
8710,8737
8645,8741
8557,8734
8620,8740
8566,8739
8659,8744
8531,8738
8589,8753
8638,8733
8512,8734
8703,8746
8518,8734
8596,8723
8553,8740
8652,8735
8721,8741
8604,8738
8665,8718
8680,8736
8516,8735
8712,8719
8418,8735
8517,8738
8753,8727
8581,8738
8641,8739
8594,8739
8677,8734
8636,8733
8527,8736
8661,8734
8529,8734
8648,8756
8680,8719
8635,8757
8788,8735
8582,8730
8565,8738
8662,8727
8550,8732
8677,8727
8533,8734
8626,8722
8690,8732
8594,8742
8724,8743
8537,8724
8509,8731
8621,8726
8568,8742
8637,8715
8569,8725
8656,8732
8611,8730
8661,8740
8606,8737
8527,8726
8630,8738
8705,8731
8548,8718
8745,8735
8613,8737
8712,8738
8683,8740
8456,8737
8631,8741
8515,8723
8584,8718
8623,8733
8631,8742
8757,8738
8549,8734
8550,8751
8591,8735
8499,8727
8608,8732
8399,8722
8541,8707
8538,8712
8364,8716
8588,8707
8373,8708
8381,8693
8318,8671
8390,8680
8491,8670
8413,8648
8408,8661
8340,8637
8446,8629
8327,8631
8460,8616
8349,8619
8319,8606
8298,8593
8331,8578
8375,8577
8372,8585
8310,8562
8331,8561
8353,8548
8332,8550
8258,8531
8343,8526
8229,8512
8280,8503
8212,8504
8167,8498
8263,8490
8309,8464
8273,8475
8336,8460
8160,8457
8301,8446
8231,8433
8190,8428
8300,8426
8182,8437
8208,8411
8285,8392
8176,8409
8254,8386
8219,8386
8168,8370
8238,8355
8203,8354
8129,8332
8300,8317
8119,8310
8188,8309
8303,8310
8338,8315
8245,8299
8034,8286
8178,8262
8251,8280
8135,8269
8077,8262
8219,8250
8245,8235
8142,8229
8056,8228
8067,8200
8126,8205
8177,8184
8048,8176
8037,8168
8063,8177
8110,8160
8162,8157
8122,8147
8049,8135
8060,8136
8091,8145
8106,8121
8237,8105
8047,8112
8078,8105
8004,8103
7989,8119
7965,8073
7988,8063
8048,8052
8028,8046
8034,8048
8045,8030
8031,8016
8001,8014
8033,8006
8004,8027
7920,7992
7924,7997
7907,7964
7924,7943
7965,7948
7970,7966
8039,7942
8040,7948
8060,7947
8060,7936
8083,7928
8082,7954
8117,7939
8119,7938
8152,7920
8168,7947
8146,7934
8168,7937
8140,7925
8133,7946
8133,7952
8130,7946
8132,7944
8131,7922
8108,7936
8142,7929
8123,7929
8122,7939
8139,7948
8130,7913
8153,7914
8111,7908
8127,7925
8128,7932
8129,7941
8171,7957
8132,7940
8117,7950
8127,7948
8106,7934
8107,7919
8125,7943
8125,7914
8111,7934
8113,7941
8121,7939
8137,7928
8114,7938
8150,7943
8095,7942
8120,7957
8134,7940
8102,7967
8114,7912
8114,7927
8091,7926
8076,7920
8124,7928
8112,7925
8117,7944
8124,7928
8110,7926
8109,7933
8109,7926
8095,7937
8098,7949
8093,7924
8094,7936
8109,7946
8125,7937
8089,7947
8089,7924
8095,7914
8090,7925
8100,7925
8107,7932
8091,7941
8081,7911
8108,7949
8094,7937
8099,7936
8107,7950
8090,7938
8085,7944
8104,7928
8068,7937
8080,7931
8105,7924
8096,7956
8069,7931
8092,7929
8073,7944
8089,7941
8082,7925
8089,7951
8081,7934
8101,7915
8091,7928
8085,7934
8058,7901
8062,7933
8068,7920
8085,7948
8077,7937
8057,7932
8070,7958
8094,7922
8061,7940
8074,7935
8073,7927
8051,7948
8065,7924
8074,7941
8058,7941
8069,7965
8077,7922
8052,7941
8060,7930
8068,7957
8057,7938
8058,7935
8070,7939
8058,7921
8083,7929
8060,7952
8062,7944
8076,7948
8071,7954
8070,7937
8063,7953
8082,7919
8074,7930
8020,7949
8041,7940
8020,7921
8038,7935
8062,7964
8040,7908
8033,7940
8042,7925
8075,7940
8040,7936
8046,7945
8076,7922
8066,7937
8069,7917
8055,7950
8072,7935
8088,7925
8048,7933
8062,7911
8056,7936
8072,7922
8081,7933
8072,7943
8065,7927
8068,7938
8045,7934
8033,7945
8060,7936
8063,7946
8047,7902
8045,7926
8049,7941
8042,7927
8031,7946
8036,7927
8053,7940
8063,7919
8057,7926
8052,7927
8053,7925
8055,7938
8027,7933
8049,7919
8058,7912
8030,7950
8019,7910
8057,7945
8056,7955
8010,7933
8046,7915
8041,7934
8040,7924
8055,7930
8032,7910
8027,7928
8034,7938
8037,7913
8060,7927
8040,7932
8021,7930
8019,7942
8056,7913
8017,7931
8044,7928
8043,7941
8049,7948
8019,7934
8032,7926
8030,7950
8034,7931
8052,7941
8045,7948
8016,7947
8034,7910
8010,7956
8026,7939
8040,7949
8014,7950
8011,7959
8035,7944
8035,7937
8033,7934
8019,7928
8006,7941
8033,7948
8021,7953
8020,7925
8029,7967
8014,7923
8030,7949
8018,7952
8020,7934
8013,7927
8026,7939
8033,7929
8020,7945
8006,7928
8002,7941
8048,7929
7991,7924
8027,7924
8004,7944
8042,7932
8042,7946
8023,7941
8039,7949
8023,7923
8027,7925
8007,7928
8051,7931
8047,7928
8024,7925
8034,7953
8017,7912
8039,7933
8012,7919
8024,7948
8024,7930
8043,7918
8021,7945
8017,7962
8010,7942
8029,7939
7917,7932
7790,7944
7709,7933
7677,7933
7558,7920
7546,7918
7483,7904
7371,7885
7427,7887
7443,7883
7408,7879
7415,7869
7432,7852
7459,7858
7475,7840
7492,7823
7492,7834
7513,7821
7467,7824
7454,7815
7445,7785
7414,7786
7406,7756
7389,7772
7406,7770
7461,7747
7398,7736
7417,7754
7345,7741
7351,7721
7332,7721
7370,7708
7391,7704
7408,7693
7322,7705
7301,7669
7311,7685
7360,7655
7399,7668
7330,7652
7268,7648
7281,7636
7353,7611
7287,7601
7287,7619
7212,7603
7293,7586
7346,7581
7161,7583
7275,7564
7391,7554
7360,7557
7147,7536
7268,7536
7435,7530
7287,7506
7271,7499
7320,7494
7258,7495
7212,7489
7283,7481
7228,7477
7212,7457
7265,7450
7132,7455
7097,7435
7184,7426
7099,7427
7146,7433
7232,7401
7154,7403
7189,7380
7179,7379
7156,7385
7055,7352
7052,7360
7148,7351
7107,7344
7166,7334
7096,7331
7174,7310
7068,7307
7098,7315
7016,7292
7149,7281
7077,7279
7070,7268
7014,7268
7070,7254
7065,7246
7077,7235
7031,7232
7138,7223
7041,7219
7086,7199
7079,7199
7067,7205
7016,7173
7057,7180
7074,7164
7046,7172
7115,7151
7026,7150
7160,7146
7037,7136
7196,7147
7328,7132
7213,7142
7279,7144
7127,7134
7323,7134
7199,7132
7187,7135
7310,7136
7129,7122
7276,7135
7261,7130
7204,7143
7237,7127
7184,7136
7258,7130
7157,7138
7268,7123
7297,7133
7218,7141
7379,7129
7242,7131
7086,7127
7313,7131
7084,7137
7277,7131
7172,7140
7285,7132
7295,7131
7087,7130
7393,7131
7162,7136
7165,7139
7181,7139
7147,7135
7278,7146
7266,7136
7190,7133
7327,7132
7180,7128
7296,7135
7190,7127
7134,7131
7358,7135
7163,7131
7219,7131
7248,7132
7281,7130
7314,7129
7163,7137
7259,7130
7285,7123
7317,7125
7321,7134
7244,7130
7320,7130
7280,7143
7171,7145
7184,7135
7144,7134
7307,7128
7230,7135
7253,7139
7293,7130
7131,7128
7278,7134
7135,7152
7222,7136
7209,7128
7167,7135
7297,7136
7286,7136
7187,7150
7331,7125
7207,7132
7261,7149
7183,7127
7291,7136
7367,7131
7246,7133
7347,7116
7225,7128
7403,7142
7283,7123
7111,7151
7203,7129
7240,7139
7263,7142
7325,7122
7231,7134
7351,7126
7271,7133
7156,7130
7258,7133
7265,7141
7279,7132
7093,7135
7205,7140
7290,7129
7190,7128
7243,7129
7161,7121
7237,7129
7289,7128
7199,7136
7272,7128
7305,7134
7326,7131
7403,7132
7176,7132
7347,7129
7241,7130
7196,7135
7287,7139
7198,7129
7232,7126
7238,7137
7313,7137
7243,7119
7175,7136
7299,7130
7179,7133
7301,7132
7370,7132
7251,7142
7353,7120
7289,7130
7238,7130
7284,7141
7233,7131
7273,7140
7161,7138
7186,7133
7306,7120
7264,7146
7258,7145
7200,7135
7256,7133
7214,7136
7233,7141
7291,7131
7201,7130
7349,7137
7251,7121
7233,7137
7236,7135
7193,7128
7331,7130
7429,7134
7308,7143
7472,7144
7388,7132
7524,7155
7469,7139
7308,7175
7387,7167
7384,7176
7465,7179
7458,7197
7516,7210
7515,7203
7511,7221
7453,7224
7553,7249
7567,7238
7474,7242
7516,7257
7479,7274
7547,7269
7517,7272
7598,7298
7534,7297
7556,7300
7505,7302
7576,7324
7599,7331
7568,7330
7593,7339
7510,7357
7606,7360
7600,7370
7624,7379
7676,7372
7585,7395
7661,7401
7586,7398
7683,7410
7632,7435
7608,7418
7674,7432
7585,7459
7641,7454
7692,7461
7582,7471
7620,7474
7683,7482
7631,7492
7718,7488
7700,7497
7630,7526
7679,7510
7711,7532
7658,7542
7645,7541
7790,7558
7716,7543
7528,7581
7878,7582
7807,7588
7798,7588
7723,7602
7770,7619
7823,7611
7752,7629
7747,7642
7714,7642
7776,7639
7793,7663
7744,7689
7720,7686
7802,7678
7836,7705
7847,7721
7768,7714
7738,7736
7827,7728
7779,7730
7918,7755
7850,7735
7908,7765
7718,7758
7805,7778
7842,7784
7822,7792
7894,7810
7917,7807
7958,7788
7896,7836
7874,7827
7883,7825
7855,7825
7844,7852
7915,7859
7836,7889
7872,7856
7938,7884
7948,7869
7842,7917
7837,7908
7895,7903
7784,7920
7777,7920
7813,7919
7780,7904
7767,7916
7738,7919
7781,7942
7741,7931
7756,7910
7782,7910
7751,7937
7764,7939
7757,7941
7762,7940
7751,7916
7754,7943
7729,7934
7721,7939
7755,7940
7746,7934
7750,7953
7739,7938
7754,7903
7755,7924
7743,7947
7763,7937
7741,7931
7755,7933
7748,7937
7755,7924
7746,7933
7741,7927
7742,7936
7754,7958
7767,7936
7773,7948
7759,7932
7750,7912
7792,7944
7761,7941
7764,7952
7760,7921
7777,7945
7786,7945
7770,7945
7767,7938
7760,7939
7790,7930
7771,7920
7791,7927
7751,7924
7781,7944
7752,7942
7785,7956
7772,7942
7775,7922
7768,7949
7779,7910
7778,7950
7775,7921
7815,7942
7803,7954
7796,7936
7798,7946
7799,7956
7786,7938
7789,7945
7789,7927
7787,7946
7776,7943
7774,7936
7794,7943
7790,7940
7803,7940
7775,7919
7786,7943
7799,7935
7778,7951
7789,7935
7807,7945
7775,7940
7798,7932
7798,7944
7775,7927
7796,7935
7770,7919
7806,7928
7775,7946
7815,7939
7779,7908
7798,7950
7812,7926
7792,7947
7805,7895
7805,7934
7819,7945
7796,7941
7805,7940
7811,7949
7803,7917
7832,7927
7803,7937
7793,7938
7794,7929
7824,7954
7813,7959
7815,7957
7801,7935
7810,7942
7805,7931
7827,7950
7835,7912
7773,7923
7841,7934
7823,7939
7824,7934
7801,7938
7806,7943
7824,7960
7806,7936
7821,7930
7813,7938
7790,7921
7820,7940
7844,7951
7801,7942
7818,7940
7818,7933
7811,7929
7791,7938
7831,7943
7795,7928
7806,7932
7822,7923
7795,7930
7841,7961
7826,7913
7839,7936
7831,7943
7825,7949
7825,7922
7820,7938
7839,7933
7817,7929
7829,7932
7828,7941
7828,7941
7837,7925
7807,7947
7820,7927
7824,7933
7828,7938
7841,7926
7849,7932
7831,7936
7834,7941
7833,7896
7846,7930
7830,7939
7816,7934
7822,7926
7854,7955
7843,7940
7832,7943
7836,7946
7825,7927
7857,7917
7838,7918
7802,7941
7831,7953
7841,7917
7819,7950
7841,7931
7832,7926
7824,7918
7836,7934
7838,7931
7814,7950
7837,7944
7857,7935
7846,7912
7838,7945
7837,7953
7841,7932
7855,7924
7831,7920
7838,7943
7828,7935
7846,7932
7848,7931
7870,7938
7844,7939
7855,7938
7858,7926
7858,7923
7862,7937
7849,7950
7855,7940
7848,7913
7871,7930
7848,7936
7847,7922
7849,7916
7858,7932
7845,7930
7836,7941
7860,7957
