230922-13:09:53
2
torque,speed
7828,7963
7853,7952
7845,7941
7823,7970
7821,7949
7825,7947
7818,7947
7847,7945
7834,7945
7822,7965
7823,7956
7827,7938
7805,7946
7810,7966
7840,7962
7826,7933
7828,7956
7824,7969
7821,7928
7876,7963
7990,7956
8191,7965
8255,7968
8407,7983
8416,7992
8500,8020
8496,8021
8467,8042
8511,8052
8548,8056
8576,8057
8608,8087
8647,8100
8674,8106
8612,8139
8625,8146
8556,8149
8584,8173
8650,8204
8685,8210
8701,8222
8670,8237
8623,8254
8694,8263
8783,8289
8759,8294
8617,8333
8793,8338
8800,8346
8721,8374
8756,8388
8897,8392
8796,8420
8757,8444
8879,8457
8815,8474
8881,8474
8934,8496
8753,8515
8809,8541
8959,8546
8928,8568
8867,8587
8955,8596
8956,8601
8929,8642
8839,8630
8963,8665
8977,8683
9030,8688
8865,8694
8959,8732
8777,8728
9109,8753
8881,8761
9034,8778
9059,8806
9004,8804
9103,8838
9058,8849
8949,8863
9076,8875
9027,8892
9007,8902
9073,8934
9092,8950
9144,8949
9098,8980
9168,8990
9221,9005
9178,9017
9195,9049
9143,9052
9124,9075
9340,9088
9154,9099
9165,9115
9167,9133
9204,9141
9167,9186
9224,9196
9191,9202
9223,9215
9306,9231
9264,9255
9279,9273
9319,9284
9308,9281
9281,9318
9327,9336
9253,9346
9267,9366
9285,9379
9377,9391
9305,9410
9395,9438
9211,9436
9244,9466
9358,9475
9388,9492
9309,9520
9269,9507
9100,9515
9127,9534
9187,9533
9023,9531
9031,9544
9056,9535
8995,9532
8996,9553
8975,9532
9052,9554
8960,9562
9029,9542
8947,9556
9017,9539
9033,9563
9133,9558
9072,9559
9003,9558
9046,9555
8960,9557
9107,9552
8930,9557
9034,9549
8943,9556
8855,9559
8814,9537
8770,9538
8729,9534
8765,9518
8673,9507
8577,9499
8599,9493
8804,9469
8620,9458
8595,9432
8652,9428
8479,9393
8704,9386
8600,9380
8529,9368
8547,9355
8494,9342
8554,9311
8507,9296
8475,9293
8484,9265
8417,9248
8451,9238
8469,9212
8516,9202
8411,9172
8431,9177
8465,9159
8427,9147
8472,9135
8408,9106
8444,9110
8397,9083
8409,9059
8459,9060
8341,9035
8300,9015
8340,9007
8339,8974
8382,8968
8318,8953
8341,8929
8234,8932
8378,8909
8298,8890
8271,8875
8279,8856
8327,8848
8208,8836
8211,8791
8213,8793
8203,8790
8307,8765
8308,8728
8226,8727
8208,8707
8197,8679
8228,8688
8168,8657
8246,8634
8152,8646
8241,8616
8086,8583
8124,8588
8107,8576
8198,8554
8115,8544
8242,8519
8209,8512
8048,8502
8091,8472
8086,8472
8109,8437
8016,8428
8039,8413
8068,8396
8138,8371
7994,8368
7985,8352
8003,8325
7884,8325
8073,8289
8001,8276
8033,8249
7931,8240
7915,8210
7999,8233
7976,8206
7925,8171
7872,8164
7877,8170
7817,8157
7905,8125
7958,8096
7880,8090
7862,8073
7827,8048
7734,8037
7785,8011
7792,8004
7865,8008
7951,7992
8016,7987
7965,7971
8045,7964
8097,7967
8052,7977
8113,7953
8115,7960
8113,7956
8178,7960
8118,7964
8155,7939
8162,7976
8131,7963
8216,7946
8140,7960
8180,7948
8146,7948
8161,7964
8178,7932
8169,7942
8170,7960
8205,7970
8159,7957
8169,7958
8164,7965
8202,7940
8183,7945
8201,7958
8177,7939
8148,7934
8156,7953
8143,7961
8172,7952
8196,7972
8183,7964
8172,7955
8168,7943
8174,7954
8134,7936
8171,7959
8168,7950
8154,7933
8189,7935
8173,7954
8156,7951
8177,7951
8174,7989
8158,7965
8148,7971
8164,7970
8131,7940
8193,7985
8147,7975
8153,7955
8147,7942
8155,7980
8154,7965
8168,7939
8149,7949
8169,7960
8164,7956
8169,7953
8144,7958
8171,7960
8166,7954
8155,7947
8161,7962
8150,7953
8149,7944
8112,7973
8146,7969
8130,7983
8163,7958
8146,7934
8129,7958
8162,7949
8166,7972
8159,7937
8122,7963
8119,7962
8156,7944
8151,7942
8142,7956
8127,7933
8152,7973
8140,7951
8110,7950
8136,7951
8162,7963
8128,7923
8142,7950
8137,7962
8106,7934
8141,7958
8141,7938
8118,7936
8139,7958
8142,7939
8133,7947
8132,7941
8162,7952
8138,7967
8104,7952
8127,7935
8105,7935
8143,7985
8137,7935
8136,7969
8151,7943
8130,7965
8126,7961
8139,7948
8117,7963
8111,7966
8088,7954
8130,7956
8121,7945
8140,7980
8131,7961
8120,7939
8142,7959
8108,7969
8118,7961
8124,7952
8126,7959
8110,7963
8138,7955
8125,7937
8134,7945
8133,7959
8143,7972
8122,7937
8108,7944
8104,7959
8103,7960
8123,7949
8113,7948
8108,7960
8140,7945
8116,7960
8120,7934
8082,7941
8112,7949
8120,7946
8124,7950
8109,7945
8110,7948
8123,7948
8119,7959
8110,7990
8143,7944
8133,7943
8082,7941
8105,7939
8109,7957
8093,7955
8104,7966
8107,7941
8101,7946
8129,7947
8113,7961
8114,7945
8112,7951
8100,7935
8093,7960
8117,7955
8105,7966
8115,7957
8101,7968
8098,7950
8093,7938
8120,7974
8100,7943
8093,7950
8111,7946
8108,7938
8105,7975
8125,7929
8095,7955
8106,7965
8105,7949
8088,7966
8112,7959
8100,7944
8100,7939
8106,7945
8105,7960
8103,7943
8135,7937
8111,7949
8105,7959
8101,7963
8107,7944
8096,7953
8094,7957
8106,7949
8061,7979
8097,7965
8115,7956
8102,7953
8140,7941
8135,7959
8109,7955
8096,7972
8123,7947
8069,7956
8076,7940
8114,7970
8101,7945
8106,7925
8096,7943
8097,7947
8098,7972
8099,7964
8101,7948
8095,7966
8102,7969
8093,7972
8086,7954
8091,7945
8080,7941
8100,7985
8101,7946
8088,7948
8102,7966
8106,7945
8070,7951
8080,7965
8096,7964
8096,7966
8103,7939
8109,7951
8089,7926
8096,7970
8106,7941
8088,7955
8120,7956
8096,7943
8104,7938
8114,7948
8105,7934
8094,7947
8096,7950
8119,7948
8087,7949
8113,7960
8098,7974
8090,7959
7983,7956
7853,7961
7762,7956
7586,7927
7448,7934
7440,7906
7392,7892
7328,7869
7318,7874
7303,7861
7307,7852
7326,7816
7347,7801
7358,7811
7289,7790
7371,7766
7310,7760
7262,7731
7230,7728
7240,7702
7298,7684
7283,7678
7150,7663
7152,7630
7159,7637
7188,7610
7275,7587
7011,7585
7133,7564
7127,7534
7050,7534
7084,7509
7170,7487
7057,7490
7013,7464
7113,7443
6976,7425
7049,7415
7000,7400
7072,7389
7078,7377
6956,7338
7071,7338
6911,7327
6972,7309
6902,7283
7039,7267
6952,7250
7013,7251
6858,7226
6992,7208
6815,7198
7070,7172
6936,7150
7028,7156
6907,7129
6794,7105
6885,7104
6845,7081
6795,7054
6867,7049
6763,7048
6827,7028
6845,7007
6835,6980
6797,6958
6826,6953
6878,6934
6791,6929
6812,6919
6791,6879
6394,6883
6455,6858
6694,6862
6778,6826
6693,6811
6612,6789
6840,6788
6699,6760
6655,6742
6659,6726
6645,6707
6685,6708
6643,6688
6702,6666
6658,6658
6699,6630
6615,6614
6603,6601
6677,6598
6636,6584
6590,6548
6544,6542
6594,6519
6511,6479
6435,6494
6664,6472
6577,6458
6561,6443
6573,6420
6504,6402
6712,6403
6665,6374
6771,6379
6832,6375
6857,6373
6824,6373
6760,6366
6819,6362
6838,6356
6851,6358
6903,6346
6859,6354
6895,6350
6927,6355
6834,6346
6942,6337
6898,6345
6959,6367
6910,6348
6936,6348
6921,6358
6920,6341
6872,6337
6903,6349
6935,6355
6985,6341
6972,6356
6976,6360
7124,6372
7162,6370
7316,6388
7245,6416
7262,6413
7345,6424
7288,6451
7363,6439
7339,6475
7370,6487
7325,6495
7385,6529
7426,6532
7413,6548
7400,6566
7358,6579
7430,6587
7395,6605
7428,6631
7434,6648
7400,6658
7435,6673
7449,6689
7423,6706
7489,6719
7433,6743
7446,6753
7444,6752
7511,6779
7490,6791
7505,6805
7577,6831
7256,6866
7596,6868
7470,6880
7540,6891
7558,6920
7520,6923
7564,6945
7648,6954
7624,6984
7586,6996
7620,7017
7642,7027
7595,7038
7618,7045
7674,7068
7702,7090
7709,7103
7702,7127
7595,7129
7628,7144
7672,7170
7668,7180
7653,7199
7701,7219
7770,7239
7708,7232
7817,7269
7737,7283
7805,7281
7755,7327
7779,7338
7747,7348
7799,7365
7725,7375
7874,7399
7746,7418
7860,7441
7890,7471
7775,7472
7950,7463
7845,7475
7863,7513
7964,7511
7900,7528
7857,7554
7983,7567
7935,7571
7816,7593
7979,7616
8038,7637
7973,7662
7945,7671
7856,7681
8023,7686
8073,7688
8050,7714
7937,7762
7998,7764
8022,7771
8090,7805
8130,7806
8131,7813
8098,7861
8113,7873
8087,7865
8044,7879
7997,7908
7895,7921
7829,7930
7888,7910
7821,7941
7815,7934
7792,7936
7744,7945
7811,7944
7774,7927
7745,7939
7770,7943
7770,7946
7734,7920
7749,7940
7769,7964
7754,7956
7768,7954
7756,7960
7737,7951
7774,7944
7746,7948
7772,7936
7748,7940
7744,7930
7767,7951
7753,7964
7770,7947
7739,7953
7746,7951
7781,7958
7745,7957
7770,7990
7727,7950
7759,7952
7771,7960
7762,7957
7752,7962
7765,7957
7750,7939
7763,7929
7744,7944
7763,7946
7747,7947
7765,7939
7806,7948
7754,7953
7766,7930
7764,7949
7745,7966
7770,7941
7741,7965
7774,7961
7772,7963
7765,7950
7751,7951
7775,7942
7789,7959
7770,7973
7780,7940
7799,7946
7789,7970
7766,7938
7772,7960
7783,7954
7770,7946
7762,7970
7782,7950
7781,7959
7780,7956
7783,7957
7792,7954
7787,7970
7776,7935
7782,7959
7814,7966
7782,7961
7783,7956
7778,7946
7778,7963
7783,7950
7803,7945
7793,7947
7785,7962
7787,7953
7786,7942
7805,7959
7787,7964
7776,7955
7784,7965
7781,7954
7799,7967
7793,7944
7798,7967
7788,7945
7802,7953
7809,7935
7811,7959
7794,7947
7795,7961
7792,7963
7807,7937
7817,7971
7802,7949
7805,7938
7813,7952
7803,7932
7786,7964
7820,7942
7793,7932
7819,7965
7801,7939
7818,7944
7834,7938
7828,7956
7797,7940
7804,7973
7818,7936
7819,7958
7822,7940
7804,7956
7803,7940
7798,7958
7798,7947
7816,7943
7808,7972
7830,7976
7805,7972
7812,7965
7820,7957
7819,7951
7813,7941
7810,7941
7812,7956
7818,7952
7845,7964
7837,7949
7808,7960
7816,7963
7830,7964
7813,7958
7814,7947
7825,7952
7818,7967
7817,7960
7815,7938
7807,7959
7828,7962
7831,7953
7811,7948
7835,7960
7826,7956
7823,7950
7822,7952
7824,7976
7810,7943
7826,7951
7838,7955
7830,7953
7823,7957
7830,7951
7817,7960
7826,7957
7809,7964
7815,7940
7816,7965
7835,7945
7821,7954
7815,7944
7835,7941
7822,7947
7818,7940
7831,7953
7826,7940
7820,7968
7854,7957
7822,7955
7824,7956
7820,7968
7811,7955
7840,7953
7833,7945
7828,7924
7820,7969
7828,7981
7838,7965
7813,7951
7836,7974
7831,7957
7831,7947
7830,7955
7823,7954
7820,7949
7831,7968
7814,7945
7839,7951
7836,7955
7832,7957
7813,7938
7801,7957
7843,7961
7846,7952
7844,7955
7824,7940
7827,7953
7846,7947
7848,7954
7818,7955
7819,7939
7843,7951
7830,7955
7793,7963
7828,7963
7817,7946
7846,7969
7840,7939
7838,7931
7836,7949
7833,7972
7840,7936
7835,7944
7816,7958
7827,7949
7833,7936
7841,7934
7812,7982
7855,7954
7843,7947
7835,7952
7852,7967
7835,7963
7829,7948
7840,7931
7843,7936
7827,7953
7835,7938
7836,7958
7839,7933
7849,7938
7829,7941
7830,7941
7821,7938
7850,7941
7839,7943
7810,7937
7808,7958
7837,7965
7835,7911
7841,7964
7834,7941
7874,7957
7969,7934
8094,7963
8241,7957
8431,7983
8419,8011
8505,7992
8500,8026
8467,8036
8506,8046
8554,8055
8563,8062
8581,8089
8635,8117
8659,8110
8625,8120
8664,8149
8553,8152
8616,8176
8614,8196
8732,8191
8748,8223
8661,8242
8606,8255
8699,8261
8808,8301
8817,8303
8616,8322
8770,8336
8791,8351
8800,8352
8750,8382
8883,8400
8839,8407
8771,8412
8839,8440
8842,8456
8812,8475
8977,8499
8770,8502
8804,8539
8938,8549
8969,8548
8839,8580
8891,8594
8906,8613
9006,8638
9010,8642
8923,8653
8903,8681
9048,8692
8978,8713
9010,8729
8790,8736
9020,8763
8835,8771
9013,8781
9095,8794
8970,8808
9107,8830
9059,8846
9079,8864
9115,8877
9045,8891
8989,8916
9115,8925
9117,8945
9117,8954
9172,8965
9195,8989
9160,9000
9206,9032
9095,9044
9125,9053
9119,9059
9256,9087
9073,9105
9151,9126
9154,9129
9203,9142
9192,9178
9185,9192
9259,9189
9275,9217
9225,9236
9236,9235
9160,9265
9229,9286
9316,9298
9265,9310
9303,9344
9298,9338
9353,9363
9306,9374
9366,9392
9293,9408
9339,9416
9227,9443
9208,9455
9353,9477
9298,9489
9260,9515
9236,9522
9214,9518
9078,9518
9004,9519
8939,9539
9075,9539
9047,9546
9050,9548
8990,9543
9108,9542
9077,9547
8900,9549
9027,9549
8892,9554
9053,9550
9018,9553
9058,9552
9045,9572
8962,9561
9020,9544
8953,9546
9030,9551
8986,9557
9095,9551
8934,9542
8878,9555
8809,9547
8787,9544
8715,9524
8738,9526
8721,9510
8550,9496
8563,9473
8652,9476
8532,9449
8613,9449
8568,9436
8536,9424
8680,9396
8563,9381
8475,9384
8596,9351
8511,9332
8545,9308
8558,9297
8466,9294
8441,9276
8445,9250
8415,9247
8473,9238
8480,9198
8416,9191
8425,9177
8487,9165
8422,9150
8438,9131
8359,9120
8375,9099
8436,9089
8395,9071
8498,9048
8277,9028
8367,9024
8227,9013
8524,8991
8280,8975
8310,8953
8319,8940
8332,8925
8371,8911
8281,8859
8257,8882
8337,8850
8340,8837
8198,8828
8307,8817
8224,8786
8180,8794
8243,8757
8128,8737
8235,8732
8165,8715
8291,8680
8184,8685
8128,8672
8184,8646
8119,8647
8219,8623
8108,8602
8171,8579
8141,8575
8225,8547
8188,8547
8130,8528
8252,8508
8074,8491
8125,8483
7996,8448
8130,8451
8074,8406
8037,8419
8072,8387
8062,8385
7941,8371
8039,8354
7974,8329
7890,8329
7966,8301
7990,8285
8038,8292
7920,8247
7900,8217
8019,8210
8030,8204
7947,8185
7853,8173
7869,8154
7842,8171
7895,8094
7925,8099
7928,8083
7865,8092
7844,8050
7745,8047
7754,8060
7822,8003
7879,8000
7955,8001
8003,7969
8033,7958
8061,7981
8039,7963
8057,7983
8166,7983
8086,7953
8144,7944
8152,7951
8127,7940
8162,7949
8172,7933
8180,7949
8143,7967
8126,7963
8170,7963
8158,7944
8149,7968
8168,7939
8177,7971
8137,7967
8176,7984
8161,7915
8184,7946
8170,7970
8160,7958
8160,7937
8180,7971
8174,7956
8184,7949
8192,7936
8176,7950
8187,7951
8159,7976
8140,7942
8200,7947
8163,7943
8168,7963
8193,7941
8181,7940
8168,7928
8133,7962
8171,7948
8171,7954
8181,7969
8150,7950
8138,7953
8192,7952
8160,7934
8164,7972
8168,7961
8181,7966
8134,7954
8143,7945
8141,7962
8138,7978
8152,7956
8177,7954
8144,7951
8171,7950
8148,7955
8155,7961
8154,7950
8162,7962
8134,7957
8147,7944
8170,7989
8148,7966
8161,7959
8124,7963
8149,7946
8150,7938
8143,7958
8147,7940
8158,7965
8134,7953
8123,7946
8153,7965
8131,7952
8157,7970
8131,7934
8160,7946
8157,7948
8149,7956
8177,7956
8138,7948
8130,7946
8135,7971
8119,7942
8101,7949
8128,7982
8146,7942
8113,7969
8121,7956
8144,7946
8142,7944
8121,7945
8132,7956
8128,7956
8131,7942
8088,7958
8157,7938
8163,7952
8140,7952
8143,7939
8122,7950
8122,7954
8152,7944
8121,7963
8117,7951
8128,7983
8128,7947
8126,7977
8159,7977
8114,7963
8133,7967
8125,7954
8122,7960
8101,7935
8122,7947
8124,7961
8109,7963
8100,7945
8121,7951
8107,7953
8095,7950
8133,7943
8114,7958
8107,7946
8102,7948
8120,7945
8109,7950
8121,7948
8115,7955
8140,7957
8111,7938
8129,7954
8116,7946
8126,7944
8096,7957
8111,7958
8118,7957
8131,7920
8128,7962
8135,7955
8129,7955
8108,7951
8114,7956
8114,7947
8126,7966
8124,7933
8094,7964
8108,7955
8115,7938
8105,7970
8113,7943
8130,7941
8116,7942
8099,7961
8135,7972
8107,7954
8114,7941
8136,7953
8115,7953
8093,7944
8098,7963
8095,7938
8130,7940
8099,7952
8109,7947
8106,7940
8096,7965
8122,7938
8102,7951
8110,7956
8126,7952
8094,7940
8097,7948
8110,7955
8106,7954
8144,7974
8091,7954
8094,7945
8112,7966
8089,7945
8102,7962
8121,7950
8119,7962
8097,7978
8123,7949
8116,7953
8101,7944
8127,7940
8122,7987
8098,7947
8132,7934
8111,7945
8097,7945
8099,7949
8109,7960
8108,7961
8129,7950
8103,7956
8107,7953
8098,7970
8086,7945
8098,7974
8110,7949
8084,7950
8089,7932
8129,7967
8126,7944
8081,7955
8093,7942
8092,7946
8111,7940
8093,7953
8084,7955
8119,7959
8114,7946
8092,7942
8075,7950
8132,7949
8086,7947
8092,7945
8126,7928
8105,7924
8096,7960
8122,7958
8108,7941
8093,7947
8122,7944
8100,7960
8108,7929
8131,7938
8102,7949
8104,7954
8117,7953
8117,7968
8108,7941
8111,7964
8110,7952
8092,7953
8110,7947
8110,7952
8102,7926
8132,7978
8085,7967
8060,7938
7930,7935
7717,7943
7522,7937
7446,7917
7429,7904
7380,7909
7381,7884
7334,7868
7302,7861
7291,7842
7309,7818
7344,7821
7332,7805
7390,7777
7369,7780
7300,7748
7268,7750
7183,7724
7237,7716
7298,7679
7277,7668
7273,7654
7150,7642
7156,7640
7234,7614
7255,7584
6993,7577
7045,7555
7177,7540
7025,7547
7076,7513
7165,7480
7015,7490
7046,7465
7061,7453
6968,7444
7056,7417
7021,7395
7039,7384
7020,7370
6934,7346
7027,7318
7036,7324
6988,7325
6913,7288
6966,7276
6930,7247
6967,7246
6941,7229
6984,7208
6811,7202
7010,7178
6773,7154
6974,7148
6888,7126
6892,7124
6903,7111
6850,7083
6776,7072
6892,7056
6851,7024
6839,7024
6939,6996
6693,6982
6748,6970
6771,6963
6820,6948
6804,6918
6771,6936
6802,6891
6856,6875
6328,6853
6792,6828
6575,6829
6752,6818
6609,6789
6600,6786
6746,6760
6524,6744
6743,6732
6668,6719
6649,6707
6634,6689
6718,6658
6628,6636
6660,6628
6615,6619
6538,6613
6717,6591
6601,6568
6589,6550
6534,6534
6563,6531
6543,6496
6562,6494
6645,6479
6598,6462
6455,6441
6572,6411
6498,6409
6644,6409
6728,6384
6840,6375
6828,6386
6766,6367
6835,6368
6872,6372
6813,6363
6799,6366
6903,6361
6907,6369
6849,6354
6831,6361
6931,6354
6876,6342
7023,6348
6934,6355
6930,6352
6949,6342
6961,6344
6897,6361
6929,6354
6890,6344
6895,6355
6911,6353
6868,6344
7090,6350
6981,6354
7156,6367
7191,6378
7270,6398
7219,6380
7173,6416
7344,6420
7251,6436
7347,6447
7323,6469
7298,6486
7254,6499
7369,6497
7378,6531
7406,6543
7360,6555
7396,6572
7395,6581
7399,6607
7364,6624
7432,6640
7430,6659
7463,6670
7505,6684
7473,6697
7430,6714
7495,6740
7580,6749
7466,6757
7485,6785
7421,6799
7389,6797
7539,6826
7418,6850
7561,6854
7452,6879
7542,6905
7480,6903
7514,6924
7556,6940
7600,6957
7660,6979
7530,6991
7619,7002
7577,7022
7623,7036
7665,7049
7598,7070
7584,7080
7708,7106
7744,7128
7634,7131
7700,7149
7650,7154
7644,7191
7714,7200
7706,7220
7808,7218
7718,7250
7755,7279
7794,7282
7809,7296
7695,7304
7790,7327
7753,7338
7829,7362
7732,7381
7902,7372
7778,7402
7820,7416
7894,7450
7776,7438
7867,7463
7944,7487
7869,7490
7966,7522
7870,7535
7826,7552
7998,7566
7973,7569
7811,7609
7961,7621
8040,7638
8008,7640
7883,7649
7913,7674
8010,7698
8061,7706
8028,7724
7929,7750
8030,7750
8028,7775
8070,7808
8112,7797
8104,7820
8072,7865
8040,7882
8062,7885
8047,7895
7929,7898
7951,7934
7917,7923
7888,7898
7833,7915
7840,7928
7786,7933
7786,7955
7838,7958
7762,7934
7781,7942
7772,7933
7790,7953
7756,7954
7735,7962
7764,7948
7768,7958
7776,7951
7742,7961
7741,7955
7733,7933
7761,7959
7758,7946
7755,7961
7749,7945
7751,7936
7759,7956
7750,7945
7770,7946
7752,7953
7778,7959
7760,7956
7755,7949
7750,7941
7736,7940
7787,7958
7779,7962
7743,7948
7768,7967
7768,7961
7761,7961
7768,7947
7764,7955
7745,7953
7760,7958
7755,7949
7752,7957
7803,7954
7774,7946
7759,7945
7767,7963
7771,7948
7779,7941
7775,7949
7748,7941
7761,7971
7781,7967
7770,7949
7778,7948
7817,7977
7802,7953
7783,7962
7783,7957
7782,7965
7795,7956
7804,7954
7775,7939
7798,7940
7782,7945
7790,7953
7783,7967
7798,7970
7822,7951
7799,7957
7781,7964
7787,7957
7783,7946
7779,7944
7805,7965
7801,7959
7791,7955
7781,7965
