230922-16:39:23
2
torque,speed
8590,8730
8578,8723
8530,8726
8645,8723
8646,8741
8659,8732
8566,8737
8705,8746
8673,8738
8725,8736
8753,8742
8561,8734
8673,8734
8521,8730
8715,8734
8825,8736
8527,8732
8745,8735
8628,8729
8735,8742
8659,8738
8495,8733
8653,8740
8515,8734
8653,8736
8683,8732
8580,8739
8689,8731
8660,8734
8514,8737
8660,8732
8482,8722
8650,8725
8515,8731
8613,8735
8803,8741
8568,8744
8766,8728
8577,8735
8581,8741
8598,8737
8577,8735
8624,8737
8657,8731
8578,8735
8734,8727
8607,8735
8648,8725
8582,8736
8629,8732
8808,8731
8582,8730
8666,8739
8549,8737
8738,8731
8604,8718
8479,8737
8620,8743
8478,8732
8588,8740
8674,8726
8551,8727
8722,8727
8613,8730
8512,8743
8683,8739
8544,8738
8685,8728
8491,8718
8678,8737
8703,8725
8512,8740
8662,8729
8469,8738
8585,8731
8513,8721
8524,8729
8685,8718
8561,8735
8642,8732
8685,8735
8478,8744
8640,8740
8472,8729
8640,8730
8733,8734
8566,8738
8711,8738
8610,8741
8719,8733
8574,8744
8404,8749
8603,8733
8485,8731
8638,8729
8644,8732
8508,8723
8551,8710
8342,8710
8366,8712
8349,8685
8376,8697
8490,8690
8226,8686
8475,8675
8334,8645
8280,8656
8289,8654
8249,8651
8355,8632
8270,8620
8324,8621
8238,8605
8301,8601
8259,8592
8292,8603
8216,8573
8276,8561
8194,8558
8203,8555
8210,8553
8227,8531
8264,8538
8287,8527
8162,8513
8102,8503
8355,8481
8386,8495
8231,8479
8306,8494
8253,8468
8264,8457
8284,8454
8212,8448
8280,8432
8181,8426
8279,8418
8245,8410
8185,8388
8213,8392
8209,8396
8145,8392
8234,8364
8132,8357
8174,8373
8098,8349
8086,8340
8252,8339
8049,8335
8211,8310
8207,8301
8023,8307
8080,8298
8151,8283
8095,8273
8030,8263
8148,8256
8128,8262
8029,8248
7986,8221
8083,8225
8148,8209
8084,8186
7960,8204
8010,8207
8111,8189
8094,8186
7991,8172
7962,8178
7967,8160
8046,8138
8069,8140
8045,8143
8023,8121
8029,8104
7935,8126
7990,8104
8102,8110
8092,8088
8093,8072
8031,8052
7983,8046
7899,8055
7887,8056
7890,8027
7898,8018
7934,8036
7920,8007
7978,8000
8001,7987
8031,7986
8003,7990
7938,7970
7962,7962
7987,7967
7984,7934
8062,7956
8087,7957
8063,7926
8114,7945
8087,7919
8118,7939
8132,7930
8170,7950
8135,7951
8164,7934
8173,7942
8181,7947
8186,7922
8217,7936
8178,7919
8184,7929
8193,7949
8194,7929
8169,7923
8172,7947
8209,7913
8190,7931
8196,7936
8190,7934
8185,7932
8194,7943
8207,7952
8192,7934
8207,7926
8174,7950
8159,7940
8170,7940
8151,7930
8152,7925
8145,7912
8152,7930
8152,7936
8164,7940
8133,7913
8128,7945
8140,7933
8144,7938
8116,7945
8158,7940
8138,7936
8125,7916
8133,7924
8118,7935
8143,7945
8126,7935
8114,7923
8133,7915
8125,7919
8139,7942
8134,7928
8135,7929
8132,7902
8116,7930
8116,7927
8149,7927
8131,7929
8126,7920
8133,7927
8121,7920
8117,7899
8110,7936
8112,7938
8115,7958
8100,7929
8123,7924
8121,7915
8103,7944
8117,7928
8092,7925
8120,7943
8100,7923
8116,7940
8110,7948
8093,7941
8118,7948
8106,7922
8112,7945
8068,7943
8109,7938
8095,7921
8098,7940
8075,7934
8087,7920
8106,7932
8085,7934
8083,7928
8086,7940
8113,7943
8114,7935
8088,7909
8091,7929
8099,7934
8078,7941
8101,7938
8090,7927
8087,7913
8103,7941
8094,7954
8095,7925
8065,7930
8089,7920
8079,7916
8089,7927
8066,7928
8103,7925
8100,7943
8091,7921
8067,7957
8092,7924
8065,7951
8081,7966
8070,7930
8081,7890
8097,7941
8100,7930
8084,7923
8076,7926
8078,7923
8071,7926
8094,7903
8082,7911
8057,7967
8062,7935
8079,7938
8087,7926
8065,7930
8079,7941
8075,7920
8092,7945
8081,7928
8085,7937
8075,7927
8074,7952
8077,7931
8074,7923
8058,7925
8060,7914
8085,7939
8083,7935
8075,7930
8068,7951
8078,7931
8076,7941
8093,7920
8076,7945
8081,7929
8085,7937
8070,7939
8078,7918
8083,7942
8097,7953
8073,7943
8071,7962
8068,7930
8079,7951
8084,7941
8066,7955
8066,7938
8075,7921
8073,7931
8072,7922
8090,7918
8048,7933
8080,7914
8098,7933
8079,7934
8070,7946
8086,7929
8045,7934
8082,7948
8066,7930
8067,7947
8080,7952
8091,7939
8078,7929
8071,7933
8067,7944
8073,7943
8076,7959
8064,7939
8073,7919
8070,7954
8082,7916
8058,7934
8081,7931
8076,7923
8079,7930
8070,7928
8062,7930
8069,7918
8069,7932
8066,7921
8060,7934
8080,7931
8073,7919
8089,7913
8073,7930
8080,7910
8060,7933
8073,7915
8069,7955
8085,7926
8073,7938
8074,7941
8073,7926
8057,7940
8076,7950
8080,7953
8082,7949
8097,7946
8063,7936
8059,7941
8085,7921
8075,7938
8066,7947
8077,7931
8087,7943
8087,7918
8091,7951
8061,7909
8037,7946
8080,7943
8072,7944
8057,7937
8066,7937
8090,7942
8087,7928
8069,7946
8056,7949
8087,7924
8060,7927
8089,7938
8073,7939
8063,7924
8077,7935
8078,7952
8079,7940
8098,7915
8084,7932
8092,7935
8080,7924
8080,7921
8068,7940
8038,7933
7961,7941
7940,7931
7827,7918
7701,7913
7708,7933
7610,7906
7552,7891
7577,7896
7510,7877
7440,7877
7521,7888
7465,7857
7493,7858
7460,7862
7418,7842
7412,7829
7379,7828
7361,7807
7336,7813
7364,7782
7421,7793
7427,7790
7410,7778
7393,7779
7348,7770
7369,7761
7283,7759
7258,7732
7387,7734
7342,7730
7357,7715
7330,7706
7303,7710
7260,7699
7229,7672
7289,7671
7330,7675
7264,7656
7217,7645
7249,7638
7325,7637
7356,7620
7264,7631
7276,7613
7338,7611
7344,7601
7272,7581
7199,7595
7277,7565
7221,7563
7168,7551
7150,7548
7238,7544
7377,7528
7058,7543
7220,7520
7118,7510
7146,7503
7171,7494
7183,7487
7121,7481
7198,7481
7167,7465
7059,7459
7224,7445
7136,7434
7120,7436
7189,7420
7084,7418
7207,7412
7116,7402
7056,7388
7229,7375
7054,7366
7180,7364
7138,7359
7189,7343
7119,7358
6977,7338
7221,7331
6998,7315
7215,7306
7042,7267
7147,7297
6996,7297
7073,7278
7024,7274
7084,7267
7055,7267
7077,7260
7000,7228
7087,7227
7030,7224
7101,7219
6910,7206
7066,7217
6924,7189
7053,7180
6990,7169
7028,7155
7014,7161
7089,7152
7133,7148
7054,7148
7118,7146
7116,7138
7296,7143
7273,7155
7168,7143
7184,7137
7146,7139
7207,7154
7287,7128
7217,7135
7261,7125
7258,7132
7250,7135
7296,7135
7262,7140
7283,7136
7164,7135
7279,7135
7310,7130
7318,7128
7306,7123
7209,7126
7251,7136
7280,7130
7189,7125
7241,7141
7199,7135
7308,7145
7309,7129
7215,7134
7286,7134
7266,7148
7223,7137
7292,7142
7234,7137
7282,7134
7220,7134
7271,7131
7255,7137
7161,7136
7350,7132
7244,7144
7238,7141
7316,7129
7202,7138
7216,7142
7216,7140
7271,7132
7209,7132
7259,7136
7312,7131
7080,7125
7196,7135
7358,7138
7247,7140
7250,7135
7227,7139
7252,7155
7262,7129
7257,7132
7289,7134
7279,7136
7367,7141
7304,7132
7152,7130
7280,7128
7309,7126
7255,7137
7237,7132
7258,7134
7277,7123
7283,7126
7247,7138
7174,7144
7256,7135
7129,7144
7191,7123
7274,7133
7237,7123
7268,7127
7303,7141
7170,7131
7275,7136
7157,7128
7193,7135
7258,7146
7143,7134
7269,7125
7250,7136
7296,7146
7273,7137
7178,7134
7210,7138
7257,7142
7263,7134
7264,7146
7237,7126
7308,7132
7299,7137
7170,7134
7300,7127
7237,7134
7248,7132
7171,7124
7198,7135
7230,7130
7220,7145
7261,7131
7258,7138
7193,7128
7256,7130
7157,7140
7235,7134
7317,7132
7191,7127
7286,7141
7241,7124
7250,7133
7198,7131
7193,7136
7252,7122
7232,7133
7270,7137
7207,7130
7297,7126
7238,7139
7196,7121
7258,7132
7235,7123
7206,7128
7290,7124
7233,7136
7310,7133
7253,7145
7176,7138
7261,7127
7208,7142
7280,7134
7165,7132
7240,7134
7318,7141
7318,7137
7266,7135
7257,7129
7210,7142
7242,7129
7204,7141
7280,7126
7285,7131
7374,7141
7397,7137
7326,7144
7424,7145
7385,7143
7418,7164
7468,7160
7488,7175
7533,7185
7524,7175
7534,7198
7576,7199
7530,7206
7574,7228
7582,7228
7547,7230
7474,7240
7555,7257
7556,7254
7613,7267
7545,7278
7583,7271
7538,7279
7650,7292
7582,7308
7639,7310
7599,7317
7674,7325
7672,7343
7558,7335
7642,7366
7563,7362
7648,7366
7557,7368
7735,7379
7689,7383
7699,7398
7686,7410
7598,7430
7714,7431
7655,7433
7794,7435
7698,7446
7677,7463
7635,7466
7646,7467
7690,7473
7681,7483
7722,7490
7734,7507
7658,7516
7767,7512
7806,7535
7652,7533
7706,7541
7831,7555
7741,7550
7765,7568
7807,7592
7773,7598
7701,7578
7839,7593
7838,7628
7801,7618
7729,7628
7813,7640
7838,7638
7842,7639
7753,7652
7775,7662
7848,7678
7881,7698
7814,7694
7768,7683
7789,7706
7853,7695
7868,7693
7871,7706
7857,7744
7728,7741
7771,7762
7823,7749
7908,7769
7914,7781
7940,7768
7917,7792
7880,7805
7847,7809
7848,7810
7899,7805
7902,7819
7947,7832
7948,7846
7990,7843
8013,7856
8008,7859
8021,7869
7981,7876
8073,7888
8064,7915
7991,7921
7938,7926
7909,7915
7895,7915
7816,7917
7860,7930
7754,7924
7799,7934
7773,7928
7778,7902
7755,7927
7756,7928
7744,7931
7772,7929
7735,7939
7731,7934
7736,7948
7716,7930
7737,7932
7701,7932
7700,7920
7708,7943
7745,7936
7709,7943
7752,7928
7743,7923
7720,7934
7724,7937
7705,7952
7725,7944
7739,7923
7733,7943
7729,7930
7733,7919
7753,7954
7750,7930
7758,7918
7749,7937
7711,7936
7753,7926
7757,7921
7751,7931
7784,7951
7772,7928
7756,7938
7747,7926
7745,7935
7754,7918
7753,7940
7762,7935
7756,7935
7743,7933
7772,7918
7747,7932
7767,7917
7771,7950
7777,7932
7771,7936
7770,7945
7766,7924
7767,7938
7735,7940
7746,7921
7754,7932
7773,7933
7762,7941
7783,7953
7759,7939
7763,7943
7767,7928
7784,7932
7791,7935
7807,7923
7772,7939
7792,7923
7785,7927
7742,7924
7773,7931
7783,7943
7797,7920
7822,7968
7793,7940
7777,7951
7770,7930
7740,7949
7807,7932
7794,7929
7789,7946
7772,7962
7806,7935
7785,7944
7809,7939
7802,7923
7785,7939
7765,7934
7792,7924
7783,7935
7754,7932
7794,7944
7793,7921
7790,7946
7796,7956
7798,7943
7825,7928
7783,7928
7784,7920
7794,7947
7790,7930
7791,7930
7771,7907
7801,7946
7791,7921
7799,7935
7808,7951
7788,7923
7798,7942
7800,7932
7770,7949
7786,7931
7810,7909
7794,7952
7796,7942
7794,7930
7800,7926
7792,7938
7788,7913
7783,7934
7790,7927
7801,7928
7803,7942
7809,7928
7799,7933
7833,7930
7809,7938
7801,7933
7782,7954
7790,7938
7805,7928
7791,7920
7804,7936
7789,7950
7784,7935
7811,7950
7797,7928
7798,7940
7821,7931
7821,7939
7821,7937
7819,7932
7794,7933
7818,7928
7819,7932
7823,7949
7809,7921
7819,7926
7801,7944
7808,7950
7816,7929
7808,7942
7808,7922
7800,7942
7821,7937
7805,7946
7818,7933
7781,7945
7822,7949
7811,7928
7819,7927
7804,7928
7816,7936
7815,7940
7806,7924
7799,7914
7822,7931
7815,7947
7814,7928
7804,7934
7810,7942
7811,7926
7805,7928
7820,7932
7805,7939
7817,7951
7828,7931
7820,7920
7814,7933
7823,7924
7821,7960
7817,7948
7815,7923
7813,7928
7834,7945
7822,7928
7819,7940
7809,7930
7802,7938
7796,7934
7836,7938
7816,7915
7788,7938
7824,7928
7828,7949
7803,7927
7817,7952
7817,7928
7832,7939
7823,7934
7798,7940
7815,7944
7828,7935
7832,7937
7811,7936
7802,7930
7811,7941
7786,7928
7821,7936
7817,7952
7823,7929
7822,7943
7831,7931
7805,7946
7815,7928
7831,7929
7825,7939
7818,7937
7814,7933
7831,7937
7812,7936
7833,7940
7815,7937
7807,7947
7831,7929
7830,7928
7814,7929
7802,7949
7818,7940
7803,7939
7822,7919
7823,7940
7816,7931
7819,7925
7823,7926
7814,7945
7803,7918
7812,7933
7802,7926
7823,7939
7821,7921
7809,7921
7790,7946
7842,7930
7879,7927
8042,7936
8067,7925
8193,7941
8262,7957
8372,7972
8316,7946
8466,7965
8521,7993
8360,7984
8474,7985
8490,7991
8492,8022
8468,8002
8496,8026
8488,8042
8448,8028
8476,8047
8421,8067
8424,8061
8442,8071
8476,8086
8546,8083
8526,8107
8599,8110
8564,8094
8551,8126
8531,8110
8422,8145
8542,8148
8497,8159
8598,8146
8563,8165
8476,8167
8431,8185
8506,8187
8619,8202
8610,8201
8502,8206
8444,8226
8515,8221
8611,8245
8563,8231
8444,8248
8493,8262
8617,8257
8509,8285
8493,8282
8549,8286
8684,8299
8600,8324
8551,8315
8678,8322
8625,8327
8628,8338
8566,8345
8787,8362
8539,8367
8560,8385
8709,8379
8658,8387
8582,8405
8781,8401
8594,8413
8753,8420
8815,8433
8615,8441
8758,8441
8728,8449
8671,8458
8735,8482
8728,8476
8727,8493
8646,8496
8715,8502
8757,8518
8707,8516
8812,8526
8651,8542
8768,8542
8748,8550
8786,8561
8823,8583
8775,8582
8795,8575
8812,8583
8840,8597
8790,8610
8843,8622
8679,8626
8864,8638
8894,8632
8811,8658
8829,8652
8801,8658
8804,8668
8929,8674
8879,8676
8796,8691
8872,8709
8690,8712
8707,8714
9008,8729
8622,8731
8813,8726
8680,8726
8686,8726
8639,8727
8624,8735
8761,8719
8563,8732
8669,8740
8735,8719
8568,8737
8764,8735
8573,8738
8641,8729
8483,8715
8587,8732
8725,8729
8478,8739
8650,8721
8516,8733
8525,8739
8634,8725
8543,8726
8641,8736
8559,8737
8643,8726
8622,8744
8548,8719
8625,8733
8593,8744
8645,8731
8770,8740
8562,8743
8785,8731
8664,8739
8712,8738
8743,8740
8536,8731
8593,8725
8595,8716
8601,8733
8757,8739
8558,8730
8751,8732
8629,8726
8559,8742
8664,8750
8549,8740
8699,8732
8543,8735
8686,8728
8668,8726
8537,8729
8719,8731
8585,8736
8598,8732
8587,8745
8658,8740
8654,8734
8666,8724
8702,8732
8783,8726
8564,8740
8712,8729
8585,8737
8621,8739
8773,8726
8559,8732
8623,8745
8697,8736
8672,8735
8673,8729
8518,8743
8539,8743
8607,8737
8553,8733
8750,8736
8658,8744
8732,8736
8578,8717
8596,8739
8635,8736
8481,8744
8644,8718
8481,8723
8575,8749
8685,8740
8515,8731
8713,8733
8657,8734
8501,8739
8691,8731
8565,8740
8726,8748
8679,8746
8724,8739
8651,8737
8538,8732
8668,8731
8502,8727
8565,8738
8745,8736
8572,8735
8692,8733
8593,8729
8702,8733
8647,8732
8449,8742
8609,8732
8492,8729
8636,8744
8716,8734
8588,8745
8688,8737
8623,8739
8510,8730
8581,8732
8472,8732
8663,8734
8505,8730
8737,8739
8751,8736
8509,8725
8770,8737
8507,8733
8553,8730
8546,8747
8513,8729
8705,8734
8658,8730
8610,8737
8689,8731
8558,8737
8685,8736
8551,8738
8593,8726
8757,8717
8610,8743
8685,8739
8495,8730
8766,8757
8532,8739
8463,8738
8668,8730
8441,8724
8689,8732
8716,8736
8563,8745
8714,8731
8535,8735
8430,8728
8572,8723
8460,8716
8608,8718
8355,8706
8511,8705
8436,8692
8307,8692
8404,8680
8233,8684
8383,8673
8194,8668
8387,8663
8371,8644
8275,8628
8352,8633
8288,8628
8387,8612
8303,8616
8332,8601
8233,8587
8300,8583
8248,8589
8315,8562
8222,8559
8231,8551
8234,8553
8241,8545
8224,8527
8197,8519
8312,8499
8148,8503
8258,8506
8369,8496
8254,8475
8251,8471
8196,8461
8255,8448
8249,8453
8135,8445
8251,8427
8210,8428
8275,8429
8248,8422
8155,8402
8285,8394
8206,8380
8146,8390
8166,8383
8208,8351
8138,8368
8134,8359
8077,8336
8282,8335
7913,8319
8192,8316
8159,8305
7981,8310
8114,8285
8040,8280
8104,8274
8004,8243
8104,8259
8108,8253
8018,8256
8057,8229
8157,8226
8196,8225
8053,8214
7971,8220
8008,8197
8131,8187
8029,8172
7994,8154
7969,8152
7951,8182
8099,8133
8158,8136
8053,8123
8007,8107
8011,8123
7975,8104
8001,8103
8101,8084
8095,8074
8054,8104
7989,8084
7924,8054
7954,8067
7910,8058
7894,8045
7920,8022
7929,8001
7942,7994
7943,8003
7974,7985
8001,7979
7954,7999
7946,7975
8016,7951
7999,7952
7977,7966
8097,7930
8128,7929
8079,7944
8080,7949
8129,7951
8134,7934
8125,7949
8119,7931
8119,7936
8156,7918
8154,7916
8172,7922
8194,7929
8149,7930
8150,7932
8170,7935
8178,7942
8186,7927
8187,7946
8180,7940
8178,7925
8184,7944
8208,7929
8189,7934
8204,7945
8193,7942
8173,7929
8187,7945
8184,7923
8179,7956
8163,7946
8172,7926
8150,7915
8176,7923
8132,7941
8154,7925
8163,7932
8130,7927
8133,7929
8127,7918
8125,7937
8122,7949
8176,7921
8117,7933
8147,7929
8129,7936
8134,7923
8127,7933
8118,7943
8142,7933
8115,7942
8135,7941
8108,7942
8149,7916
8112,7934
8134,7925
8124,7930
8139,7948
8119,7911
8136,7928
8105,7942
8136,7925
8103,7919
8133,7952
8128,7936
8108,7947
8112,7935
8112,7943
8124,7955
8109,7932
8105,7929
8111,7929
8117,7940
8096,7923
8096,7924
8126,7923
8100,7917
8116,7938
8110,7937
8077,7915
8104,7919
8070,7935
8101,7931
8099,7936
8117,7930
8121,7950
8105,7927
8088,7904
8086,7933
8104,7943
8110,7934
8123,7935
8111,7937
8136,7940
8103,7947
8092,7937
8068,7927
8095,7947
8086,7927
8075,7946
8071,7928
8089,7950
8115,7942
8120,7923
8093,7912
8087,7924
8097,7941
8104,7934
8103,7931
8082,7939
8094,7919
8077,7915
8116,7949
8090,7933
8087,7918
8091,7950
8093,7907
8086,7918
8086,7950
8087,7926
8075,7942
8105,7945
8087,7927
8082,7941
8094,7927
8075,7920
8099,7922
8095,7919
8073,7928
8100,7923
8078,7931
8078,7933
8065,7957
8070,7920
8058,7930
8095,7947
8078,7948
8077,7925
8083,7942
8087,7937
8078,7935
8059,7935
8066,7933
8085,7956
8095,7936
8067,7941
8080,7936
8075,7935
8096,7918
8082,7923
8075,7910
8083,7921
8092,7933
8091,7934
8076,7960
8074,7932
8074,7920
8090,7924
8076,7933
8081,7911
8053,7934
8084,7940
8081,7929
8089,7939
8076,7907
8070,7933
8086,7918
8076,7934
8074,7935
8089,7930
8087,7942
8119,7922
8100,7944
8082,7922
8085,7927
8078,7943
8078,7937
8060,7942
8084,7943
8085,7932
8087,7944
8081,7936
8047,7938
8073,7934
8047,7926
8098,7954
8078,7936
8072,7927
8080,7930
8079,7929
8084,7933
8076,7936
8075,7936
8091,7930
8066,7919
8070,7931
8066,7945
8048,7918
8090,7938
8089,7943
8080,7934
8058,7924
8085,7923
8078,7940
8074,7923
8076,7943
8065,7920
8103,7929
8068,7924
8067,7940
8051,7921
8083,7917
8077,7928
8068,7925
8092,7926
8085,7924
8086,7937
8079,7938
8060,7923
8073,7926
8068,7935
8058,7927
8082,7921
8074,7915
8071,7959
8077,7919
8079,7913
8085,7941
8091,7933
8082,7947
8082,7934
8082,7928
8074,7924
8081,7941
8070,7937
8094,7931
8069,7938
8080,7931
8074,7910
8095,7959
8071,7943
8066,7919
8088,7948
8087,7913
8078,7932
8076,7939
8079,7956
8074,7955
8065,7932
7971,7950
7901,7937
7780,7926
7717,7914
7660,7943
7684,7907
7585,7917
7561,7894
7536,7884
7508,7861
7551,7865
7486,7880
7488,7878
7455,7866
7443,7835
7395,7832
7378,7830
7340,7830
7378,7792
7363,7804
7387,7795
7381,7775
7408,7766
7385,7769
7423,7767
7387,7753
7244,7726
7238,7745
7347,7742
7373,7722
7380,7712
7328,7701
7290,7696
7239,7695
7234,7682
7306,7667
7330,7659
7295,7661
7244,7647
7261,7651
7341,7634
7344,7625
7276,7626
7279,7607
7341,7605
7363,7584
7246,7589
7256,7569
7241,7566
7236,7564
7106,7548
7143,7558
7154,7546
7400,7530
7086,7532
7326,7507
7267,7517
7040,7496
7276,7479
7218,7487
7105,7479
7279,7470
7281,7468
7101,7449
7212,7442
7111,7443
7064,7429
7207,7412
7051,7404
7135,7402
7184,7398
7122,7399
7255,7371
7076,7363
7252,7363
7017,7369
7046,7333
7228,7345
7080,7340
7180,7329
6965,7316
7212,7317
6995,7300
7095,7302
7017,7284
7147,7280
6984,7273
7014,7252
6959,7252
7099,7261
7033,7230
7024,7225
6966,7214
7097,7221
6947,7190
7096,7180
6935,7188
7092,7184
6921,7183
6994,7158
7028,7154
7102,7147
7119,7151
7103,7137
7171,7150
7156,7137
7237,7147
7265,7144
