230922-13:06:45
2
torque,speed
7783,7951
7763,7961
7769,7959
7757,7955
7771,7952
7776,7942
7754,7943
7763,7972
7787,7955
7782,7962
7787,7953
7768,7951
7760,7978
7786,7951
7775,7957
7774,7965
7775,7967
7774,7934
7789,7963
7778,7943
7772,7951
7776,7979
7768,7960
7786,7957
7803,7965
7807,7944
7783,7956
7791,7953
7779,7946
7783,7948
7785,7949
7777,7942
7788,7947
7775,7950
7784,7961
7783,7957
7794,7948
7773,7942
7779,7949
7796,7946
7789,7959
7784,7942
7800,7963
7787,7940
7805,7965
7809,7967
7788,7940
7820,7944
7791,7965
7796,7960
7783,7941
7816,7940
7807,7957
7804,7950
7805,7945
7793,7944
7795,7937
7800,7959
7804,7965
7812,7963
7810,7962
7798,7955
7792,7973
7840,7947
7812,7961
7813,7968
7807,7972
7800,7970
7797,7968
7816,7965
7806,7965
7843,7947
7820,7960
7818,7961
7806,7968
7756,7949
7798,7938
7815,7975
7816,7950
7830,7973
7818,7947
7821,7957
7809,7959
7839,7937
7821,7977
7806,7955
7843,7967
7815,7937
7818,7961
7838,7961
7835,7962
7824,7959
7846,7938
7858,7963
7810,7947
7832,7962
7834,7921
7822,7959
7834,7956
7819,7947
7825,7949
7827,7938
7828,7967
7841,7954
7852,7938
7821,7965
7833,7948
7848,7967
7829,7967
7812,7940
7832,7950
7832,7958
7832,7967
7822,7956
7832,7950
7830,7946
7838,7961
7831,7945
7841,7961
7828,7950
7843,7952
7851,7953
7831,7955
7837,7955
7846,7968
7846,7953
7847,7949
7829,7965
7849,7964
7855,7939
7864,7961
7852,7957
7832,7935
7862,7957
7860,7962
7860,7959
7839,7959
7838,7965
7813,7948
7825,7953
7847,7958
7832,7960
7860,7969
7863,7955
7837,7958
7835,7965
7854,7973
7836,7938
7860,7943
7839,7942
7842,7955
7852,7964
7826,7949
7839,7967
7839,7952
7850,7965
7841,7959
7846,7957
7845,7952
7850,7949
7823,7948
7858,7954
7847,7954
7814,7973
7835,7943
7851,7952
7834,7973
7863,7967
7847,7933
7847,7955
7857,7957
7865,7964
7876,7963
7862,7957
7840,7947
7860,7938
7854,7952
7842,7954
7848,7959
7840,7944
7850,7966
7863,7960
7882,7953
7847,7972
7850,7954
7835,7949
7870,7957
7850,7964
7871,7950
7858,7957
7871,7955
7856,7950
7854,7955
7845,7954
7858,7966
7863,7962
7857,7996
7864,7935
7856,7960
7851,7958
7876,7938
7881,7947
7843,7969
7838,7980
7869,7956
7850,7969
7833,7937
7841,7948
7846,7960
7858,7950
7876,7948
7877,7947
7852,7964
7857,7951
7872,7942
7854,7947
7849,7953
7855,7954
7863,7947
7869,7956
7857,7957
7835,7939
7857,7955
7856,7956
7862,7952
7845,7954
7846,7952
7857,7947
7861,7953
7867,7945
7882,7953
7860,7957
7850,7965
7855,7941
7848,7945
7855,7958
7845,7946
7974,7969
8016,7955
8093,7956
8239,7976
8275,7968
8307,7961
8409,7990
8348,7999
8344,8012
8356,8022
8323,8016
8315,8029
8359,8026
8359,8051
8397,8064
8380,8071
8485,8061
8466,8063
8481,8076
8509,8086
8457,8091
8418,8108
8429,8115
8386,8116
8441,8124
8360,8138
8555,8144
8604,8159
8455,8162
8442,8154
8434,8186
8476,8162
8469,8189
8605,8198
8528,8202
8455,8215
8447,8219
8516,8229
8598,8238
8603,8256
8512,8249
8440,8264
8506,8271
8564,8275
8511,8286
8504,8296
8501,8299
8673,8301
8527,8322
8625,8326
8651,8328
8697,8344
8569,8357
8478,8356
8683,8368
8635,8360
8593,8384
8621,8391
8663,8395
8576,8399
8629,8394
8671,8423
8555,8430
8679,8435
8694,8439
8614,8449
8742,8465
8670,8465
8634,8485
8729,8498
8673,8497
8723,8493
8628,8531
8665,8502
8777,8530
8556,8538
8823,8543
8597,8532
8719,8556
8677,8574
8751,8573
8694,8588
8750,8578
8723,8604
8804,8606
8720,8616
8717,8618
8720,8645
8604,8639
8874,8648
8771,8659
8667,8667
8757,8669
8844,8664
8787,8688
8809,8693
8805,8706
8772,8705
8786,8732
8808,8726
8772,8736
8702,8738
8747,8742
8786,8745
8679,8737
8755,8745
8640,8763
8630,8752
8712,8744
8640,8749
8730,8750
8571,8748
8478,8756
8697,8755
8572,8755
8610,8750
8662,8759
8666,8764
8672,8757
8554,8767
8645,8755
8564,8755
8634,8758
8768,8774
8669,8763
8682,8765
8655,8756
8676,8757
8636,8751
8615,8760
8672,8752
8578,8754
8626,8763
8699,8759
8665,8764
8701,8743
8595,8764
8626,8764
8528,8761
8566,8757
8748,8745
8517,8754
8675,8757
8745,8753
8503,8739
8811,8763
8552,8759
8541,8752
8579,8756
8516,8745
8680,8754
8651,8759
8589,8759
8626,8757
8539,8763
8694,8755
8623,8758
8570,8764
8608,8762
8599,8763
8662,8756
8613,8736
8601,8755
8561,8755
8525,8753
8706,8751
8520,8745
8659,8759
8690,8757
8678,8761
8699,8758
8519,8762
8556,8761
8604,8761
8581,8751
8698,8756
8530,8758
8720,8759
8703,8767
8478,8751
8739,8752
8556,8756
8622,8759
8543,8753
8641,8759
8739,8757
8640,8740
8647,8754
8632,8760
8539,8757
8702,8756
8602,8745
8527,8754
8759,8764
8571,8761
8679,8741
8634,8753
8684,8760
8621,8765
8576,8764
8680,8756
8597,8764
8711,8751
8693,8757
8731,8748
8723,8746
8509,8759
8639,8749
8583,8748
8636,8779
8681,8766
8544,8733
8635,8759
8654,8763
8533,8757
8685,8754
8575,8749
8551,8750
8585,8754
8549,8749
8725,8766
8647,8756
8621,8755
8673,8747
8508,8757
8779,8765
8479,8763
8656,8760
8764,8758
8643,8770
8796,8749
8578,8764
8737,8753
8715,8761
8594,8760
8653,8760
8595,8752
8710,8759
8684,8756
8709,8765
8723,8760
8533,8756
8663,8771
8570,8760
8642,8757
8718,8753
8592,8760
8650,8769
8633,8749
8570,8774
8724,8745
8567,8757
8636,8757
8492,8756
8572,8757
8827,8741
8555,8758
8787,8758
8596,8752
8535,8770
8666,8761
8559,8769
8665,8750
8699,8764
8631,8760
8760,8764
8541,8756
8774,8761
8594,8754
8512,8757
8647,8771
8521,8753
8633,8756
8658,8755
8670,8756
8689,8761
8594,8759
8629,8760
8635,8741
8557,8759
8679,8751
8505,8752
8599,8755
8658,8757
8592,8756
8683,8757
8524,8756
8594,8766
8510,8751
8581,8760
8729,8756
8559,8749
8825,8750
8656,8749
8533,8769
8691,8761
8456,8759
8688,8760
8801,8751
8693,8748
8744,8756
8484,8763
8739,8758
8556,8766
8557,8761
8641,8758
8519,8754
8643,8742
8716,8755
8619,8759
8747,8764
8615,8746
8620,8754
8619,8764
8651,8760
8794,8767
8539,8757
8740,8759
8633,8766
8588,8777
8640,8765
8517,8761
8619,8758
8546,8755
8629,8736
8722,8757
8552,8758
8755,8755
8617,8762
8564,8752
8621,8759
8559,8763
8669,8746
8618,8760
8722,8776
8661,8764
8551,8740
8701,8753
8536,8755
8516,8756
8711,8761
8479,8770
8747,8767
8767,8763
8671,8760
8788,8762
8608,8752
8660,8774
8597,8758
8687,8764
8769,8756
8642,8757
8749,8761
8633,8750
8635,8759
8658,8748
8532,8761
8737,8771
8546,8766
8678,8764
8641,8741
8528,8762
8671,8769
8548,8746
8540,8780
8607,8758
8584,8763
8745,8765
8738,8757
8610,8762
8682,8759
8530,8768
8670,8762
8567,8754
8636,8760
8793,8762
8621,8753
8781,8761
8620,8764
8741,8760
8696,8748
8475,8771
8651,8765
8436,8754
8608,8756
8794,8749
8545,8754
8773,8760
8572,8752
8567,8765
8570,8763
8525,8753
8646,8757
8557,8763
8634,8766
8661,8746
8552,8761
8678,8762
8582,8756
8540,8764
8558,8764
8615,8751
8749,8759
8617,8751
8766,8758
8694,8757
8536,8758
8684,8738
8487,8760
8670,8759
8777,8759
8581,8749
8708,8753
8632,8758
8645,8751
8591,8759
8497,8762
8694,8753
8522,8751
8654,8768
8665,8751
8618,8767
8679,8759
8531,8754
8583,8768
8525,8751
8497,8765
8715,8754
8518,8763
8648,8759
8708,8755
8479,8754
8719,8760
8581,8760
8572,8766
8669,8745
8623,8772
8714,8752
8567,8753
8755,8766
8633,8758
8497,8776
8599,8747
8424,8755
8721,8758
8831,8753
8564,8770
8742,8759
8554,8753
8744,8753
8536,8756
8531,8760
8706,8745
8519,8754
8670,8749
8641,8762
8610,8758
8746,8763
8553,8746
8539,8763
8503,8752
8606,8760
8697,8756
8433,8746
8744,8762
8775,8768
8569,8761
8719,8759
8482,8754
8532,8760
8607,8763
8636,8751
8622,8757
8617,8759
8811,8755
8725,8761
8608,8762
8644,8753
8532,8758
8702,8760
8691,8752
8614,8767
8616,8763
8601,8765
8676,8755
8548,8757
8575,8758
8691,8757
8588,8754
8693,8771
8635,8763
8673,8762
8726,8754
8489,8761
8545,8754
8604,8751
8589,8774
8864,8758
8442,8763
8709,8766
8719,8768
8558,8766
8716,8752
8506,8757
8605,8754
8544,8757
8528,8749
8634,8755
8580,8746
8588,8735
8419,8725
8390,8716
8401,8733
8293,8716
8528,8702
8485,8692
8421,8687
8403,8690
8326,8676
8416,8670
8359,8663
8418,8645
8355,8646
8389,8630
8376,8628
8423,8616
8394,8617
8438,8613
8406,8600
8366,8581
8327,8572
8298,8573
8357,8565
8330,8531
8375,8560
8209,8542
8413,8528
8278,8516
8323,8519
8314,8509
8356,8513
8410,8497
8219,8476
8333,8472
8346,8468
8254,8452
8282,8458
8282,8436
8255,8440
8309,8424
8220,8440
8279,8408
8262,8401
8226,8396
8243,8385
8296,8368
8128,8369
8257,8354
8251,8339
8210,8348
8126,8344
8278,8338
8269,8304
8078,8326
8298,8310
8193,8299
8136,8284
8148,8284
8208,8269
8282,8261
8147,8260
8067,8250
8091,8245
8195,8246
8132,8232
8125,8223
8059,8205
8123,8193
8190,8209
8217,8164
8137,8179
8094,8165
8040,8163
8099,8155
8229,8146
8207,8140
8080,8116
8153,8115
8076,8127
8061,8103
8026,8095
8053,8076
8122,8065
8147,8063
8103,8073
8065,8063
8034,8057
8037,8049
8019,8022
7996,8030
7944,8015
7956,8008
7979,8015
7971,8000
8022,7959
8044,7985
8051,7951
8129,7976
8150,7963
8118,7963
8154,7960
8133,7972
8158,7974
8198,7971
8176,7956
8165,7965
8201,7943
8202,7955
8181,7952
8185,7963
8146,7968
8194,7947
8185,7964
8198,7953
8193,7945
8197,7951
8204,7954
8182,7951
8199,7961
8215,7939
8161,7955
8197,7964
8220,7961
8193,7970
8183,7968
8197,7955
8183,7969
8203,7954
8199,7962
8176,7972
8199,7951
8177,7961
8157,7974
8189,7967
8189,7938
8181,7957
8179,7967
8184,7946
8173,7953
8156,7959
8201,7950
8171,7971
8203,7950
8171,7946
8167,7967
8174,7951
8176,7947
8173,7967
8163,7966
8190,7976
8158,7952
8177,7969
8150,7959
8171,7947
8172,7989
8173,7952
8161,7953
8175,7966
8172,7957
8165,7950
8189,7954
8157,7953
8140,7957
8150,7944
8165,7960
8155,7980
8171,7938
8152,7964
8153,7960
8162,7947
8160,7953
8170,7956
8154,7951
8171,7963
8132,7957
8155,7964
8138,7956
8157,7962
8140,7953
8142,7953
8163,7973
8147,7969
8169,7941
8141,7958
8151,7966
8155,7957
8140,7950
8157,7969
8146,7936
8131,7966
8145,7952
8144,7970
8150,7957
8174,7963
8144,7965
8127,7955
8163,7960
8147,7960
8131,7951
8131,7977
8151,7979
8142,7961
8131,7952
8156,7953
8146,7949
8129,7963
8148,7957
8131,7967
8139,7953
8130,7965
8123,7972
8122,7948
8137,7940
8132,7960
8114,7957
8138,7953
8117,7932
8108,7955
8130,7964
8136,7950
8151,7978
8136,7957
8129,7952
8130,7953
8137,7957
8121,7946
8135,7958
8120,7972
8115,7947
8120,7968
8127,7955
8132,7952
8139,7974
8140,7954
8135,7932
8115,7964
8135,7951
8107,7939
8134,7942
8123,7966
8122,7974
8124,7943
8130,7965
8107,7966
8122,7940
8153,7982
8117,7956
8155,7950
8111,7962
8110,7976
8112,7969
8124,7950
8116,7949
8113,7965
8113,7957
8100,7947
8127,7946
8102,7968
8100,7937
8126,7949
8111,7954
8120,7957
8128,7969
8101,7956
8094,7940
8111,7940
8108,7950
8101,7959
8121,7962
8128,7947
8094,7944
8121,7959
8100,7967
8115,7935
8117,7955
8101,7946
8108,7969
8120,7938
8100,7947
8102,7958
8148,7957
8099,7948
8130,7970
8128,7948
8118,7953
8076,7952
8108,7976
8097,7949
8103,7954
8111,7950
8101,7980
8109,7951
8110,7953
8113,7958
8099,7964
8106,7954
8106,7958
8100,7957
8117,7967
8094,7949
8072,7966
8079,7947
8109,7956
8105,7947
8096,7973
8087,7952
8104,7979
8129,7967
8086,7957
8124,7963
8115,7969
8116,7949
8109,7948
8109,7954
8096,7951
8111,7965
8109,7949
8106,7958
8104,7956
8118,7953
8097,7948
8092,7968
8090,7933
8104,7966
8101,7958
8130,7968
8104,7959
8077,7963
8086,7953
8112,7952
8100,7952
8124,7937
8096,7951
8090,7951
8109,7966
8102,7945
8092,7937
8133,7950
8108,7943
8099,7974
8120,7947
8089,7956
8073,7948
8097,7959
8109,7958
8071,7953
8055,7959
7949,7955
7800,7943
7765,7926
7643,7924
7621,7930
7619,7923
7491,7933
7520,7907
7524,7901
7488,7894
7484,7892
7485,7888
7491,7863
7496,7877
7498,7855
7541,7831
7551,7845
7552,7840
7556,7824
7554,7799
7516,7811
7447,7818
7430,7807
7446,7785
7410,7775
7564,7767
7596,7770
7542,7761
7491,7744
7387,7748
7367,7739
7424,7718
7435,7713
7445,7712
7371,7699
7308,7707
7397,7679
7372,7684
7424,7671
7346,7661
7251,7650
7347,7655
7425,7630
7358,7635
7271,7616
7277,7597
7374,7601
7324,7601
7283,7574
7239,7581
7325,7579
7333,7563
7219,7547
7415,7555
7305,7539
7241,7534
7290,7532
7288,7518
7244,7516
7230,7504
7280,7490
7215,7485
7253,7490
7291,7472
7186,7454
7227,7459
7217,7437
7229,7431
7275,7425
7186,7427
7228,7400
7136,7405
7168,7394
7234,7389
7093,7371
7256,7381
7104,7358
7199,7362
7176,7347
7149,7343
7212,7325
7133,7334
7164,7310
7099,7308
7236,7320
7121,7301
7203,7279
7032,7276
7191,7269
7079,7268
7231,7252
7019,7252
7110,7242
7065,7223
7104,7229
7202,7215
7065,7208
7087,7195
7017,7187
7141,7182
7073,7182
7213,7168
7202,7165
7106,7165
7272,7168
7133,7165
7129,7144
7310,7154
7262,7160
7285,7159
7195,7155
7290,7151
7258,7139
7301,7169
7275,7149
7202,7151
7228,7138
7231,7160
7331,7156
7245,7153
7166,7154
7328,7153
7248,7154
7196,7165
7320,7162
7183,7153
7344,7150
7296,7154
7271,7139
7224,7147
7240,7153
7286,7164
7185,7163
7255,7160
7292,7149
7233,7155
7308,7159
7208,7153
7283,7158
7175,7152
7136,7168
7245,7154
7222,7154
7327,7162
7302,7167
7219,7170
7315,7160
7286,7148
7265,7154
7280,7146
7163,7168
7340,7149
7337,7152
7310,7160
7272,7154
7217,7153
7369,7160
7273,7147
7288,7159
7266,7159
7251,7144
7313,7156
7271,7156
7264,7163
7298,7159
7229,7147
7353,7161
7156,7168
7323,7143
7366,7156
7223,7149
7328,7160
7243,7164
7281,7149
7253,7154
7270,7158
7319,7161
7349,7156
7310,7152
7270,7173
7180,7148
7351,7143
7293,7153
7218,7143
7273,7159
7271,7154
7400,7154
7325,7155
7326,7156
7247,7151
7265,7153
7253,7156
7243,7162
7267,7166
7286,7147
7269,7155
7361,7155
7312,7148
7359,7158
7272,7148
7189,7145
7323,7158
7238,7153
7368,7155
7355,7141
7372,7148
7266,7162
7247,7146
7269,7152
7261,7153
7216,7167
7352,7155
7251,7153
7319,7153
7301,7146
7232,7160
7354,7152
7368,7154
7324,7158
7228,7152
7286,7166
7336,7161
7242,7157
7291,7157
7293,7158
7318,7157
7291,7146
7212,7151
7310,7160
7377,7153
7217,7147
7324,7147
7272,7157
7295,7148
7293,7156
7287,7154
7313,7149
7291,7170
7305,7153
7266,7158
7227,7145
7325,7158
7244,7154
7264,7152
7203,7150
7218,7155
7329,7157
7276,7153
7282,7164
7254,7158
7191,7148
7277,7162
7249,7154
7269,7142
7283,7163
7267,7155
7395,7145
7283,7164
7395,7182
7302,7149
7191,7154
7311,7151
7227,7142
7280,7151
7341,7151
7314,7158
7288,7160
7246,7158
7320,7154
7226,7155
7187,7155
7282,7145
7289,7158
7312,7148
7301,7148
7254,7155
7309,7151
7307,7152
7268,7165
7241,7149
7266,7153
7305,7147
7295,7161
7305,7153
7305,7155
7284,7155
7369,7160
7313,7156
7293,7141
7252,7156
7226,7156
7317,7151
7260,7149
7330,7156
7258,7153
7266,7155
7269,7162
7204,7159
7348,7150
7332,7153
7239,7159
7349,7155
7276,7154
7329,7144
7244,7142
7250,7151
7283,7160
7350,7137
7332,7151
7219,7152
7279,7162
7299,7145
7242,7155
7270,7156
7208,7155
7261,7157
7413,7154
7207,7156
7370,7154
7284,7154
7209,7169
7338,7158
7295,7151
7330,7148
7279,7150
7311,7142
7320,7148
7368,7152
7257,7157
7256,7164
7242,7159
7354,7155
7253,7156
7399,7157
7394,7142
7254,7155
7390,7162
7302,7146
7320,7173
7220,7153
7244,7151
7308,7148
7358,7150
7303,7166
7287,7158
7216,7162
7387,7167
7293,7166
7288,7160
7282,7159
7243,7153
7337,7142
7269,7158
7315,7144
7267,7154
7351,7142
7272,7148
7282,7154
7387,7159
7274,7153
7260,7154
7317,7156
7253,7161
7358,7168
7268,7150
7201,7145
7312,7147
7304,7153
7326,7162
7251,7161
7315,7156
7251,7145
7229,7155
7237,7158
7202,7152
7262,7147
7337,7159
7283,7145
7332,7154
7293,7155
7243,7159
7349,7149
7280,7145
7300,7158
7266,7156
7286,7146
7338,7148
7326,7160
7343,7154
7253,7158
7291,7149
7271,7147
7278,7136
7303,7153
7315,7166
7242,7152
7244,7151
7298,7153
7348,7150
7208,7163
7231,7155
7325,7151
7264,7153
7335,7160
7291,7151
7280,7156
7380,7146
7189,7161
7250,7156
7219,7149
7208,7152
7292,7154
7251,7146
7278,7146
7311,7148
7302,7146
7292,7159
7345,7138
7384,7156
7242,7153
7312,7153
7359,7164
7268,7144
7395,7142
7312,7151
7178,7159
7297,7138
7293,7157
7360,7154
7267,7145
7243,7154
7217,7156
7220,7154
7279,7156
7231,7161
7230,7162
7287,7160
7347,7152
7327,7152
7295,7155
7313,7148
7320,7151
7285,7146
7298,7150
7231,7146
7341,7153
7355,7159
7324,7133
7391,7151
7271,7168
7284,7145
7306,7163
7251,7163
7321,7162
7284,7153
7265,7154
7285,7152
7350,7138
7323,7142
7236,7156
7233,7152
7247,7154
7259,7153
7314,7162
7271,7155
7268,7149
7321,7159
7174,7158
7372,7159
7206,7158
7249,7161
7335,7148
7322,7150
7333,7159
7296,7152
7358,7163
7346,7156
7342,7153
7248,7149
7321,7158
7323,7161
7333,7159
7277,7152
7389,7158
7222,7170
7230,7154
7284,7156
7289,7157
7369,7149
7256,7155
7276,7157
7258,7147
7272,7143
7291,7155
7227,7153
7254,7149
7306,7130
7277,7167
7309,7155
7314,7155
7290,7144
7323,7151
7300,7148
7315,7150
7375,7162
7441,7163
7531,7163
7400,7170
7421,7171
7421,7188
7473,7195
7472,7181
7403,7198
7555,7210
7469,7218
7654,7225
7549,7229
7462,7243
7504,7249
7613,7255
7539,7268
7525,7266
7504,7279
7547,7268
7596,7291
7580,7290
7548,7293
7551,7313
7568,7328
7641,7329
7562,7327
7619,7350
7537,7349
7670,7371
7544,7385
7648,7370
7601,7378
7604,7400
7657,7406
7586,7419
7704,7423
7564,7439
7653,7430
7687,7451
7684,7453
7696,7469
7595,7486
7630,7459
7687,7484
7616,7488
7697,7511
7695,7509
7657,7525
7676,7526
7758,7535
7668,7534
7612,7559
7707,7545
7721,7557
7659,7571
7708,7577
7698,7585
7712,7593
7785,7611
7766,7623
7740,7616
7703,7635
7744,7637
7820,7638
7769,7661
7707,7655
7757,7666
7886,7670
7892,7692
7820,7689
7752,7701
7747,7715
7827,7715
7899,7727
7832,7710
7774,7742
7763,7731
7793,7752
7946,7764
7987,7755
7864,7788
7874,7800
7811,7790
7832,7808
7840,7807
7867,7810
7944,7830
7954,7851
7953,7820
7977,7842
7968,7865
7923,7871
7902,7890
7901,7885
7913,7896
7875,7916
7929,7931
7892,7927
7943,7924
7945,7927
7817,7933
7884,7934
7836,7949
7798,7935
7890,7942
7812,7951
7742,7949
7814,7954
7806,7944
7739,7943
7812,7912
7790,7962
7763,7945
7776,7959
7756,7958
7807,7961
7785,7929
7798,7966
7749,7940
7789,7955
7778,7944
7800,7968
7787,7956
7792,7968
7773,7970
7780,7929
7792,7955
7788,7960
7792,7965
7782,7963
7775,7975
7789,7959
7794,7963
7783,7969
7733,7983
7801,7972
7815,7966
7791,7955
7815,7936
7789,7942
7794,7974
7794,7967
7801,7964
7788,7957
7796,7972
7789,7941
7801,7964
7790,7942
7797,7958
7798,7955
7820,7947
7806,7969
7813,7964
7794,7957
7825,7945
7794,7951
7812,7970
7798,7961
7813,7967
7814,7970
7803,7961
7789,7967
