230922-13:13:03
2
torque,speed
8079,8540
8168,8508
8029,8480
8159,8455
8055,8455
8082,8452
8080,8436
7980,8395
8089,8395
8124,8365
7958,8382
8033,8356
8076,8347
7995,8315
8051,8314
8110,8283
7988,8256
8002,8257
7883,8246
8000,8195
8026,8208
7924,8193
7847,8175
7843,8142
7954,8147
7991,8122
7942,8127
7896,8087
7904,8073
7823,8064
7813,8045
7791,8020
7811,8023
7872,8013
7914,7985
7982,7988
7998,7978
8053,7977
8068,7965
8117,7975
8130,7957
8134,7952
8143,7970
8132,7956
8161,7958
8137,7958
8162,7966
8161,7941
8172,7946
8164,7916
8167,7958
8193,7941
8172,7941
8195,7953
8177,7968
8189,7958
8176,7955
8170,7954
8180,7956
8169,7941
8167,7956
8163,7967
8185,7938
8176,7922
8169,7951
8180,7946
8179,7964
8192,7945
8185,7962
8182,7941
8138,7983
8191,7949
8153,7961
8174,7949
8158,7943
8164,7948
8188,7954
8176,7961
8181,7928
8163,7944
8185,7958
8171,7954
8154,7952
8180,7950
8172,7954
8150,7945
8158,7931
8184,7935
8159,7972
8154,7960
8173,7930
8143,7931
8172,7948
8156,7955
8149,7945
8148,7945
8158,7946
8151,7956
8158,7936
8154,7940
8138,7956
8158,7940
8159,7957
8144,7940
8138,7953
8174,7950
8159,7953
8154,7952
8143,7943
8150,7941
8147,7942
8152,7951
8118,7928
8121,7939
8143,7936
8150,7972
8138,7939
8142,7947
8141,7937
8143,7957
8159,7930
8137,7978
8169,7938
8121,7945
8115,7973
8168,7940
8170,7957
8117,7934
8168,7961
8153,7925
8140,7940
8125,7943
8134,7939
8102,7941
8116,7947
8146,7950
8116,7953
8135,7938
8117,7950
8141,7962
8153,7948
8145,7970
8132,7931
8132,7958
8156,7954
8121,7948
8105,7930
8111,7943
8097,7954
8116,7939
8142,7949
8109,7947
8163,7933
8132,7941
8098,7945
8116,7959
8126,7939
8124,7966
8164,7963
8124,7955
8126,7934
8130,7956
8135,7952
8135,7954
8125,7945
8128,7949
8113,7959
8117,7957
8126,7938
8119,7953
8131,7959
8134,7942
8118,7943
8145,7944
8116,7962
8097,7943
8091,7956
8129,7944
8112,7960
8124,7942
8118,7966
8122,7948
8114,7954
8134,7934
8114,7955
8100,7943
8133,7932
8083,7936
8090,7947
8121,7932
8107,7936
8127,7950
8139,7943
8086,7954
8106,7954
8125,7949
8111,7935
8146,7960
8106,7941
8119,7958
8113,7949
8112,7931
8100,7960
8122,7944
8103,7950
8118,7961
8104,7959
8109,7954
8075,7954
8095,7963
8138,7950
8103,7944
8113,7963
8134,7957
8107,7945
8113,7940
8100,7910
8082,7978
8124,7943
8105,7937
8108,7955
8106,7947
8110,7954
8117,7944
8101,7959
8130,7954
8099,7947
8097,7947
8108,7951
8079,7960
8092,7960
8105,7969
8100,7954
8090,7936
8102,7934
8099,7949
8109,7933
8114,7959
8087,7964
8096,7964
8101,7952
8102,7957
8070,7962
8120,7934
8099,7957
8097,7969
8100,7949
8104,7959
8099,7955
8107,7955
8082,7950
8082,7969
8109,7950
8074,7957
8117,7971
8115,7937
8100,7949
8083,7945
8106,7938
8070,7947
8089,7941
8088,7956
8090,7955
8102,7959
8098,7957
8098,7942
8099,7944
8106,7931
8112,7956
8079,7949
8111,7940
8069,7960
8101,7946
8102,7957
8092,7957
8120,7970
8106,7929
8099,7931
8095,7946
8112,7955
8094,7959
8095,7946
8099,7944
8056,7962
7893,7947
7718,7941
7633,7937
7489,7937
7398,7908
7371,7905
7355,7872
7325,7870
7304,7872
7282,7842
7292,7820
7329,7799
7360,7809
7360,7779
7302,7763
7199,7752
7266,7743
7209,7710
7274,7701
7321,7687
7304,7660
7172,7673
7136,7653
7184,7620
7302,7620
7255,7600
7079,7574
7140,7566
7155,7537
7031,7531
6987,7519
7132,7495
7021,7492
7056,7474
7069,7456
6960,7422
7107,7416
7073,7399
6869,7380
7071,7377
6935,7337
6991,7321
6966,7312
6923,7312
6925,7291
6935,7274
6903,7272
6955,7229
6911,7241
7000,7211
6930,7182
7110,7194
7093,7187
7235,7162
7143,7177
7185,7170
7203,7160
7177,7160
7268,7175
7217,7140
7274,7154
7317,7153
7162,7152
7251,7152
7159,7135
7261,7160
7282,7144
7244,7147
7294,7148
7235,7144
7277,7156
7316,7125
7276,7145
7278,7153
7204,7141
7256,7156
7193,7142
7214,7141
7278,7149
7219,7162
7321,7145
7208,7144
7137,7149
7335,7141
7130,7148
7228,7147
7195,7163
7257,7154
7284,7142
7266,7150
7347,7158
7324,7135
7277,7160
7296,7150
7252,7156
7295,7150
7318,7154
7223,7151
7323,7156
7287,7144
7313,7136
7259,7136
7244,7152
7325,7154
7191,7165
7263,7138
7237,7149
7305,7151
7200,7153
7199,7145
7260,7157
7266,7155
7233,7149
7333,7147
7234,7145
7304,7149
7271,7146
7236,7150
7244,7148
7273,7151
7362,7158
7174,7156
7420,7162
7361,7146
7257,7140
7329,7133
7251,7154
7206,7149
7354,7151
7204,7151
7294,7144
7371,7148
7218,7148
7292,7146
7207,7154
7260,7151
7203,7148
7264,7145
7305,7145
7244,7148
7324,7149
7281,7133
7383,7168
7344,7152
7104,7143
7307,7143
7250,7138
7255,7148
7276,7152
7281,7149
7371,7151
7316,7151
7269,7154
7365,7147
7359,7162
7329,7149
7229,7147
7290,7149
7353,7151
7211,7153
7359,7154
7246,7145
7314,7149
7301,7140
7224,7151
7282,7150
7320,7148
7345,7153
7294,7141
7211,7149
7296,7153
7280,7147
7213,7164
7411,7153
7164,7157
7371,7171
7290,7151
7351,7154
7326,7140
7247,7138
7303,7138
7338,7147
7351,7155
7311,7148
7286,7137
7303,7155
7343,7140
7287,7160
7323,7150
7198,7149
7348,7164
7336,7142
7290,7126
7351,7145
7219,7155
7266,7141
7224,7148
7303,7153
7347,7148
7216,7127
7297,7160
7369,7147
7319,7147
7377,7151
7231,7146
7311,7153
7185,7158
7256,7149
7304,7159
7346,7147
7343,7146
7261,7142
7243,7160
7362,7157
7267,7151
7246,7146
7280,7153
7230,7139
7324,7147
7189,7149
7330,7159
7293,7150
7268,7147
7267,7154
7289,7158
7267,7152
7287,7133
7275,7145
7298,7146
7231,7162
7327,7141
7162,7152
7220,7149
7416,7136
7125,7158
7317,7151
7341,7145
7326,7149
7325,7155
7210,7154
7293,7149
7285,7135
7282,7147
7247,7136
7306,7146
7315,7139
7288,7145
7291,7145
7201,7149
7232,7155
7333,7137
7225,7146
7377,7157
7492,7146
7465,7163
7482,7180
7542,7183
7631,7199
7581,7198
7630,7212
7665,7231
7608,7251
7814,7264
7716,7270
7723,7295
7669,7284
7760,7332
7699,7343
7815,7354
7801,7367
7824,7387
7921,7399
7667,7407
7888,7437
7799,7448
7922,7438
7886,7470
7851,7494
7907,7499
8011,7520
7873,7542
7948,7568
7975,7575
7886,7588
7871,7603
8011,7637
8031,7623
7906,7662
7868,7662
8023,7689
8066,7720
7992,7706
7959,7739
7999,7756
7949,7773
8119,7763
8099,7794
8093,7804
8123,7802
8106,7838
8082,7866
8076,7872
7972,7902
7908,7893
7872,7897
7821,7928
7809,7919
7819,7932
7795,7951
7763,7940
7764,7942
7754,7936
7768,7941
7781,7943
7784,7936
7751,7939
7741,7933
7768,7957
7743,7934
7719,7970
7736,7962
7731,7944
7724,7952
7737,7942
7758,7937
7744,7923
7726,7952
7749,7927
7746,7951
7731,7964
7744,7957
7746,7959
7738,7915
7739,7943
7776,7950
7746,7949
7746,7943
7745,7957
7776,7942
7734,7947
7748,7953
7744,7936
7745,7953
7766,7950
7748,7931
7758,7951
7757,7930
7731,7956
7762,7963
7750,7944
7748,7954
7755,7947
7761,7965
7755,7942
7751,7956
7776,7948
7774,7934
7757,7951
7763,7958
7771,7945
7754,7947
7744,7951
7767,7953
7759,7947
7789,7957
7775,7943
7759,7962
7772,7924
7763,7957
7765,7966
7772,7965
7780,7954
7772,7951
7774,7947
7775,7948
7774,7946
7799,7954
7765,7949
7778,7961
7790,7950
7771,7953
7786,7961
7776,7938
7789,7941
7784,7957
7779,7956
7772,7966
7779,7950
7807,7983
7795,7955
7772,7959
7785,7956
7790,7948
7769,7965
7781,7948
7779,7940
7784,7939
7795,7928
7795,7959
7768,7965
7800,7949
7778,7941
7792,7932
7796,7960
7793,7961
7795,7969
7815,7947
7799,7952
7770,7936
7824,7968
7768,7953
7814,7971
7779,7945
7781,7976
7809,7964
7821,7947
7794,7952
7798,7967
7794,7962
7821,7936
7805,7957
7807,7947
7782,7934
7812,7964
7797,7936
7803,7952
7772,7961
7820,7969
7805,7922
7785,7937
7829,7943
7801,7976
7811,7961
7811,7953
7805,7951
7787,7936
7810,7948
7811,7952
7815,7955
7835,7956
7804,7945
7791,7935
7825,7946
7820,7971
7808,7932
7818,7957
7800,7948
7831,7948
7818,7938
7820,7948
7818,7948
7816,7949
7817,7955
7843,7937
7809,7948
7793,7946
7799,7943
7834,7938
7809,7948
7802,7950
7834,7937
7807,7941
7799,7949
7811,7944
7796,7947
7803,7956
7831,7933
7811,7965
7833,7952
7807,7950
7811,7954
7823,7960
7831,7963
7806,7947
7801,7952
7820,7958
7818,7953
7810,7965
7814,7952
7808,7953
7820,7963
7810,7945
7828,7957
7807,7941
7840,7941
7806,7972
7825,7966
7813,7956
7805,7942
7812,7924
7849,7951
7803,7958
7816,7947
7815,7970
7813,7918
7826,7958
7833,7948
7826,7974
7823,7952
7825,7937
7821,7947
7829,7961
7812,7947
7831,7958
7825,7946
7843,7962
7820,7950
7816,7955
7835,7941
7824,7950
7826,7947
7829,7940
7812,7950
7794,7946
7825,7939
7825,7959
7824,7939
7825,7961
7813,7941
7828,7951
7832,7963
7821,7951
7824,7934
7820,7950
7801,7936
7822,7931
7848,7963
7814,7942
7837,7961
7842,7958
7819,7960
7843,7953
7824,7946
7820,7967
7848,7943
7848,7943
7815,7947
7828,7957
7819,7967
7830,7968
7802,7952
7836,7944
7836,7966
7815,7936
7830,7940
7818,7923
7817,7947
7838,7964
7824,7926
7828,7966
7825,7976
7818,7939
7850,7944
7899,7947
8066,7942
8259,7978
8314,7991
8459,8000
8454,7996
8479,8002
8481,8018
8507,8051
8518,8043
8506,8071
8593,8081
8613,8082
8659,8104
8623,8121
8663,8142
8617,8153
8595,8186
8613,8181
8702,8208
8756,8220
8715,8226
8615,8249
8674,8274
8790,8283
8822,8298
8657,8324
8764,8326
8830,8336
8721,8372
8687,8375
8784,8389
8862,8415
8778,8448
8956,8431
8885,8458
8808,8455
8961,8484
8811,8501
8904,8507
8827,8563
8885,8552
8957,8567
8859,8577
8952,8592
8862,8617
9054,8640
8957,8641
8992,8668
8847,8681
8993,8703
8798,8709
8899,8725
8785,8716
8651,8713
8701,8734
8666,8733
8751,8741
8743,8730
8636,8744
8659,8745
8670,8744
8668,8746
8622,8738
8608,8747
8693,8749
8675,8753
8800,8760
8659,8753
8584,8746
8658,8749
8590,8748
8739,8731
8750,8740
8676,8767
8681,8739
8574,8748
8728,8760
8545,8746
8559,8747
8794,8746
8606,8749
8712,8742
8618,8750
8716,8758
8670,8750
8556,8750
8609,8753
8562,8753
8595,8765
8686,8749
8605,8738
8665,8752
8637,8755
8592,8758
8703,8755
8545,8748
8754,8742
8580,8756
8676,8757
8747,8747
8524,8744
8706,8750
8632,8756
8589,8763
8614,8742
8547,8751
8645,8754
8649,8749
8661,8751
8659,8742
8528,8745
8650,8748
8528,8735
8637,8754
8708,8739
8599,8749
8702,8753
8550,8745
8759,8743
8692,8751
8492,8753
8558,8739
8578,8740
8637,8760
8623,8752
8566,8754
8699,8755
8780,8751
8622,8751
8624,8757
8585,8747
8668,8768
8565,8747
8650,8758
8608,8750
8594,8741
8721,8744
8561,8756
8598,8752
8559,8751
8581,8750
8690,8747
8600,8749
8665,8744
8580,8751
8548,8752
8641,8753
8477,8750
8569,8764
8725,8751
8542,8752
8607,8759
8638,8759
8727,8757
8612,8751
8499,8752
8640,8754
8535,8748
8686,8753
8701,8745
8604,8736
8739,8743
8606,8739
8568,8743
8540,8754
8489,8752
8770,8753
8530,8751
8600,8744
8658,8748
8557,8762
8700,8737
8513,8747
8602,8753
8551,8757
8575,8759
8743,8751
8578,8740
8660,8747
8670,8748
8578,8743
8624,8771
8517,8756
8662,8760
8696,8747
8560,8749
8795,8753
8584,8748
8794,8759
8586,8752
8505,8754
8766,8753
8555,8751
8701,8744
8643,8751
8586,8749
8698,8743
8540,8738
8673,8771
8545,8751
8598,8747
8732,8757
8562,8750
8699,8754
8648,8749
8480,8763
8700,8745
8451,8748
8549,8760
8598,8753
8513,8760
8674,8767
8664,8759
8633,8750
8740,8752
8509,8743
8721,8756
8649,8745
8633,8749
8682,8746
8623,8764
8656,8751
8555,8755
8678,8727
8488,8752
8558,8746
8808,8751
8542,8769
8715,8748
8679,8753
8675,8759
8563,8751
8463,8752
8638,8755
8516,8746
8600,8747
8727,8748
8538,8750
8686,8759
8656,8743
8532,8750
8670,8758
8464,8749
8542,8759
8547,8759
8558,8748
8730,8744
8586,8763
8831,8762
8636,8748
8527,8750
8661,8751
8450,8745
8471,8748
8431,8731
8404,8728
8409,8713
8269,8704
8411,8688
8229,8677
8222,8662
8253,8647
8219,8637
8208,8619
8169,8608
8157,8586
8138,8562
8169,8552
8096,8541
8140,8519
8125,8510
7964,8495
8061,8465
8086,8450
8024,8436
8121,8420
8092,8418
8006,8397
8093,8376
8047,8355
7942,8358
8088,8334
7928,8303
8030,8296
7898,8277
7963,8266
8033,8220
7866,8251
7930,8227
8016,8186
7997,8212
7879,8168
7840,8156
7852,8153
7995,8131
7879,8093
7940,8095
7927,8088
7886,8064
7791,8069
7761,8019
7785,8011
7877,8023
7924,7982
7950,7980
8017,7978
8066,7938
8067,7963
8084,7953
8072,7964
8149,7958
8160,7936
8124,7942
8181,7932
8141,7955
8148,7960
8158,7958
8159,7934
8174,7957
8173,7939
8190,7955
8195,7943
8215,7973
8214,7965
8171,7935
8171,7962
8184,7936
8159,7960
8179,7949
8183,7960
8148,7932
8170,7944
8175,7956
8211,7950
8161,7929
8222,7936
8178,7938
8167,7947
8159,7933
8172,7966
8171,7962
8189,7950
8189,7938
8160,7962
8178,7948
8151,7937
8174,7935
8169,7945
8150,7949
8148,7966
8190,7947
8160,7940
8143,7946
8206,7927
8156,7944
8159,7966
8184,7964
8169,7942
8153,7954
8156,7940
8190,7958
8143,7955
8195,7961
8141,7948
8169,7958
8156,7957
8158,7931
8161,7949
8178,7969
8140,7939
8147,7955
8168,7957
8147,7933
8151,7946
8170,7959
8139,7940
8143,7952
8167,7947
8116,7966
8131,7958
8160,7949
8137,7940
8123,7950
8145,7957
8137,7941
8134,7962
8157,7952
8135,7960
8146,7951
8150,7963
8128,7944
8115,7939
8132,7949
8132,7937
8148,7951
8159,7958
8144,7954
8143,7946
8138,7942
8118,7966
8138,7964
8135,7959
8127,7951
8135,7967
8133,7950
8126,7957
8145,7971
8150,7957
8129,7945
8161,7925
8119,7942
8121,7949
8130,7940
8127,7950
8118,7933
8154,7922
8129,7951
8140,7949
8137,7949
8154,7968
8077,7944
8121,7979
8139,7930
8124,7948
8124,7931
8151,7961
8121,7967
8117,7934
8137,7962
8128,7967
8109,7964
8122,7941
8091,7958
8147,7955
8130,7952
8112,7948
8130,7948
8158,7966
8116,7947
8135,7936
8120,7955
8085,7945
8100,7966
8109,7960
8113,7945
8139,7948
8097,7936
8118,7947
8112,7945
8134,7947
8102,7951
8103,7959
8124,7959
8095,7960
8100,7950
8096,7943
8124,7943
8132,7957
8136,7952
8099,7957
8107,7944
8112,7960
8116,7952
8119,7946
8128,7956
8105,7944
8084,7955
8108,7959
8090,7959
8097,7955
8111,7949
8112,7957
8120,7937
8129,7956
8082,7946
8128,7955
8114,7949
8094,7948
8114,7944
8123,7958
8114,7933
8101,7941
8113,7949
8080,7967
8108,7941
8120,7948
8101,7959
8117,7924
8106,7950
8091,7942
8079,7948
8093,7944
8104,7967
8098,7958
8122,7941
8083,7944
8083,7954
8100,7931
8101,7941
8121,7961
8113,7943
8093,7953
8101,7957
8098,7937
8093,7953
8093,7956
8106,7937
8109,7974
8111,7958
8088,7942
8099,7965
8079,7954
8112,7957
8103,7934
8100,7953
8108,7959
8104,7941
8112,7939
8104,7955
8095,7959
8115,7939
8110,7951
8102,7960
8101,7936
8088,7939
8090,7947
8105,7943
8095,7940
8089,7936
8092,7958
8092,7942
8086,7958
8079,7957
8097,7939
8088,7951
8109,7955
8096,7945
8084,7957
8101,7940
8091,7950
8091,7965
8090,7947
8101,7955
8086,7944
8106,7940
8083,7949
8090,7945
8111,7968
8094,7962
8088,7964
8088,7960
8125,7969
8070,7950
7967,7952
7779,7948
7609,7928
7510,7932
7439,7910
7341,7916
7348,7894
7356,7867
7298,7864
7301,7854
7308,7828
7310,7820
7331,7794
7353,7775
7326,7764
7250,7765
7271,7731
7177,7725
7211,7701
7264,7695
7262,7670
7232,7666
7162,7658
7227,7627
7253,7614
7173,7593
7093,7582
7126,7567
7196,7556
7040,7539
7025,7516
7127,7507
7098,7495
6994,7467
7088,7451
7061,7442
7030,7415
7100,7416
6915,7380
7013,7370
6997,7361
7014,7336
7041,7327
6919,7317
6918,7306
6957,7275
6972,7254
6905,7241
6883,7225
6861,7215
6986,7206
7116,7190
7072,7200
7110,7168
7117,7179
7178,7154
7234,7163
7224,7161
7251,7157
7173,7163
7235,7159
7125,7139
7162,7149
7319,7152
7241,7151
7231,7137
7249,7147
7229,7164
7243,7154
7218,7148
7265,7150
7185,7142
7290,7146
7266,7148
7256,7151
7242,7153
7217,7149
7319,7149
7213,7163
7200,7154
7287,7163
7264,7153
7347,7150
7346,7144
7270,7133
7349,7156
7204,7148
7258,7152
7227,7143
7264,7155
7340,7146
7183,7143
7254,7137
7342,7150
7228,7153
7286,7141
7201,7149
7234,7156
7284,7161
7209,7148
7357,7158
7274,7160
7309,7143
7286,7150
7219,7155
7251,7148
7249,7150
7303,7145
7260,7156
7253,7173
7310,7152
7279,7148
7353,7145
7317,7139
7152,7153
7297,7129
7194,7143
7268,7144
7242,7153
7300,7149
7313,7144
7315,7161
7357,7137
7231,7152
7310,7144
7311,7148
7181,7164
7218,7150
7382,7155
7273,7153
7378,7142
7253,7153
7244,7142
7287,7144
7264,7144
7259,7148
7230,7146
7329,7147
7244,7154
7231,7155
7285,7155
7283,7146
7334,7149
7355,7142
7270,7143
7358,7146
7222,7140
7336,7151
7305,7139
7305,7143
7409,7145
7280,7148
7357,7139
7371,7154
7283,7150
7306,7150
7259,7148
7279,7147
7318,7147
7310,7150
7345,7146
7200,7157
7311,7151
7300,7150
7263,7154
7273,7151
7213,7149
7288,7157
7285,7151
7301,7157
7337,7158
7240,7150
7401,7137
7295,7147
7176,7144
7321,7147
7196,7150
7295,7151
7304,7161
7251,7147
7286,7144
7320,7150
7290,7164
7276,7150
7360,7148
7323,7144
7290,7151
7279,7155
7276,7149
7339,7145
7353,7143
7233,7152
7332,7146
7290,7157
7274,7153
7260,7145
7265,7141
7301,7151
7260,7156
7231,7147
7294,7156
7201,7143
7271,7143
7296,7139
7255,7147
7355,7134
7221,7161
7357,7162
7286,7151
7289,7138
7273,7143
7359,7150
7415,7142
7349,7150
7346,7155
7262,7162
7265,7160
7296,7147
7165,7151
7249,7153
7339,7146
7156,7156
7306,7155
7284,7151
7248,7149
7220,7152
7231,7163
7264,7142
7232,7148
7277,7148
7275,7167
7223,7160
7367,7155
7244,7143
7143,7153
7242,7145
7139,7153
7333,7146
7339,7147
7260,7146
7313,7147
7252,7151
7379,7151
7302,7153
7287,7160
7301,7153
7296,7151
7312,7135
7285,7144
7305,7151
7314,7149
7246,7163
7401,7139
7342,7149
7444,7165
7475,7172
7483,7188
7573,7192
7606,7188
7603,7231
7587,7228
7688,7241
7744,7262
7706,7269
7771,7278
7656,7303
7746,7301
7708,7322
7761,7355
7737,7373
7733,7383
7899,7415
7701,7404
7862,7436
7874,7446
7852,7467
7938,7477
7840,7513
7844,7492
7958,7519
7783,7533
7795,7572
7980,7566
7885,7600
7776,7619
7954,7622
8001,7637
7890,7644
7865,7659
7941,7671
8067,7694
8039,7701
8026,7749
7960,7737
7942,7754
8009,7776
8097,7795
8119,7799
8101,7840
8096,7857
8100,7857
8031,7864
8016,7885
7920,7890
7881,7925
7831,7918
7790,7943
7834,7914
7768,7937
7814,7917
7816,7959
7701,7934
7760,7937
7775,7953
7759,7940
7755,7947
7732,7935
7737,7950
7715,7923
7730,7951
7729,7963
7736,7943
7703,7959
7714,7952
7715,7958
7732,7959
7745,7966
7709,7944
7724,7957
7738,7939
7736,7945
7727,7943
7733,7968
7750,7919
7738,7952
7751,7954
7723,7959
7735,7946
7730,7950
7706,7920
7734,7956
7720,7967
7721,7949
7741,7939
7741,7950
7743,7953
7741,7946
7732,7943
7735,7952
7729,7965
7739,7962
7735,7936
7747,7937
7767,7970
7716,7953
7740,7942
7759,7945
7750,7961
7735,7947
7762,7946
7733,7957
7752,7944
7746,7935
7752,7955
7745,7940
7749,7941
7762,7954
7764,7955
7765,7939
7754,7946
