230907-10:39:48
2
torque,speed
7923,7927
7927,7922
7999,7939
7957,7949
7900,7942
7871,7962
7823,7948
7844,7941
7857,7943
7811,7944
7818,7970
7789,7984
7796,7952
7781,7952
7770,7936
7799,7967
7762,7926
7788,7951
7742,7976
7774,7957
7793,7963
7799,7954
7769,7957
7784,7984
7787,7964
7772,7948
7785,7963
7749,7969
7775,7978
7751,7959
7755,7956
7747,7948
7740,7941
7746,7953
7767,7972
7727,7983
7708,7941
7707,7958
7729,7947
7748,7960
7740,7967
7742,7950
7763,7950
7737,7959
7760,7957
7754,7925
7755,7966
7773,7942
7779,7945
7795,7952
7799,7978
7808,7971
7792,7972
7817,7959
7785,7959
7791,7971
7793,7963
7794,7938
7828,7967
7825,7955
7836,7967
7829,7947
7840,7959
7814,7973
7823,7956
7830,7970
7832,7959
7836,7954
7830,7970
7833,7969
7869,7956
7842,7958
7841,7949
7845,7968
7852,7943
7847,7974
7841,7962
7863,7946
7863,7979
7847,7932
7856,7944
7873,7974
7870,7957
7875,7957
7863,7961
7879,7990
7894,7960
7845,7949
7859,7943
7868,7941
7895,7947
7878,7975
7854,7943
7869,7944
7896,7955
7860,7947
7898,7964
7859,7968
7888,7963
7882,7971
7863,7955
7863,7960
7885,7961
7893,7944
7889,7955
7856,7966
7851,7948
7869,7964
7875,7961
7870,7973
7871,7979
7870,7991
7878,7927
7882,7950
7874,7947
7886,7958
7900,7957
7859,7979
7871,7971
7875,7965
7879,7965
7892,7944
7889,7957
7889,7949
7920,7943
7880,7971
7857,7972
7904,7948
7895,7922
7896,7967
7892,7947
7904,7946
7886,7960
7915,7964
7895,7955
7887,7961
7913,7966
7893,7961
7910,7954
7864,7967
7878,7925
7900,7976
7879,7932
7903,7934
7894,7977
7890,7956
7891,7949
7896,7954
7903,7959
7924,7958
7904,7951
7895,7960
7908,7957
7928,7957
7901,7962
7902,7973
7920,7961
7912,7962
7910,7934
7866,7973
7901,7939
7899,7963
7904,7932
7920,7965
7911,7948
7906,7957
7899,7969
7893,7975
7911,7957
7907,7958
7873,7962
7884,7955
7895,7956
7933,7955
7887,7937
7906,7942
7906,7984
7904,7957
7890,7975
7891,7967
7895,7977
7919,7982
7882,7976
7896,7979
7889,7970
7896,7968
7902,7956
7905,7951
7888,7940
7900,7943
7898,7975
7913,7950
7913,7971
7891,7940
7904,7971
7894,7955
7881,7955
7896,7995
7912,7967
7900,7971
7887,7947
7901,7937
7909,7955
7889,7955
7897,7972
7889,7943
7910,7969
7904,7970
7902,7978
7856,7921
7893,7958
7908,7938
7886,7950
7885,7943
7903,7957
7921,7969
7905,7965
7910,7956
7909,7953
7902,7964
7885,7934
7894,7939
7920,7949
7892,7961
7916,7942
7901,7940
7900,7971
7920,7959
7913,7922
7883,7962
7901,7952
7932,7959
7908,7958
7900,7943
7903,7966
7901,7982
7870,7951
7903,7961
7887,7983
7896,7958
7879,7959
7894,7978
7895,7951
7901,7953
7895,7966
7911,7958
7882,7943
7918,7953
7892,7948
7894,7977
7888,7973
7898,7962
7892,7974
8006,7933
8030,7961
8164,7960
8205,7970
8325,7969
8319,8004
8318,7994
8337,7993
8429,8012
8381,8011
8396,8020
8375,8011
8332,8045
8366,8043
8354,8040
8411,8048
8415,8062
8461,8069
8488,8075
8531,8083
8557,8098
8438,8122
8472,8116
8434,8131
8474,8127
8497,8142
8519,8133
8502,8147
8632,8161
8550,8147
8518,8176
8461,8168
8506,8189
8547,8212
8685,8219
8642,8217
8599,8218
8564,8244
8662,8243
8655,8246
8622,8248
8626,8258
8656,8278
8652,8275
8745,8278
8654,8285
8639,8282
8688,8315
8738,8316
8587,8324
8614,8327
8717,8322
8678,8355
8589,8361
8620,8369
8595,8372
8539,8379
8639,8388
8629,8392
8615,8401
8691,8411
8707,8422
8658,8429
8694,8434
8722,8454
8635,8451
8678,8462
8674,8483
8642,8489
8739,8494
8671,8481
8653,8501
8667,8511
8707,8524
8865,8527
8721,8521
8845,8545
8754,8564
8759,8565
8902,8556
8739,8574
8722,8578
8711,8589
8846,8584
8670,8608
8833,8618
8739,8626
8924,8636
8849,8633
8864,8640
8767,8646
8884,8644
8818,8685
8966,8684
8809,8684
8843,8690
8879,8709
8894,8712
8907,8717
8887,8725
8995,8713
8804,8735
8759,8742
8720,8757
8725,8760
8813,8748
8673,8760
8776,8755
8610,8753
8607,8752
8658,8761
8643,8766
8646,8765
8556,8765
8748,8765
8724,8749
8611,8762
8641,8757
8565,8760
8614,8756
8753,8754
8640,8745
8691,8747
8640,8761
8679,8763
8645,8764
8638,8765
8734,8763
8539,8762
8705,8753
8681,8758
8560,8762
8638,8762
8556,8764
8519,8758
8553,8751
8536,8745
8598,8760
8513,8792
8592,8764
8706,8758
8563,8767
8649,8767
8567,8757
8662,8763
8576,8764
8614,8769
8701,8758
8661,8755
8783,8780
8782,8766
8600,8767
8703,8765
8649,8753
8692,8766
8721,8762
8694,8753
8673,8767
8646,8767
8690,8755
8691,8760
8687,8760
8717,8756
8636,8754
8709,8766
8744,8762
8637,8763
8696,8748
8610,8762
8669,8751
8633,8754
8560,8756
8755,8766
8582,8760
8728,8776
8677,8751
8536,8753
8726,8758
8612,8766
8589,8762
8710,8749
8665,8750
8682,8764
8642,8757
8605,8767
8658,8756
8686,8777
8546,8771
8582,8774
8711,8756
8713,8763
8692,8764
8652,8775
8595,8762
8726,8761
8676,8750
8593,8784
8696,8773
8501,8767
8676,8765
8719,8758
8616,8770
8683,8764
8530,8755
8599,8762
8573,8768
8527,8773
8594,8760
8565,8759
8629,8762
8549,8759
8482,8756
8722,8754
8654,8766
8682,8751
8644,8753
8677,8753
8764,8757
8636,8763
8758,8767
8730,8760
8605,8755
8679,8761
8585,8761
8698,8763
8750,8753
8648,8769
8718,8764
8613,8757
8695,8763
8635,8762
8616,8763
8745,8758
8619,8762
8772,8748
8671,8757
8686,8760
8665,8758
8568,8761
8632,8755
8701,8757
8667,8771
8742,8757
8636,8761
8714,8764
8625,8763
8678,8751
8727,8766
8633,8767
8731,8770
8687,8766
8716,8755
8670,8770
8575,8760
8608,8754
8531,8750
8419,8744
8560,8734
8398,8739
8541,8738
8501,8719
8393,8719
8459,8711
8275,8694
8344,8690
8275,8694
8371,8682
8323,8653
8332,8670
8246,8649
8324,8637
8314,8636
8293,8618
8291,8618
8355,8615
8227,8611
8368,8603
8274,8591
8319,8587
8280,8575
8282,8575
8180,8569
8336,8547
8271,8546
8248,8528
8272,8532
8255,8523
8233,8513
8255,8512
8285,8495
8237,8475
8218,8490
8302,8462
8253,8445
8250,8458
8197,8455
8160,8452
8248,8431
8234,8427
8222,8409
8281,8406
8225,8389
8117,8389
8247,8390
8209,8379
8142,8370
8149,8362
8214,8336
8123,8349
8174,8329
8190,8326
8065,8321
8024,8316
8126,8305
8092,8295
8015,8296
8031,8264
8044,8251
8203,8262
8094,8251
8089,8239
8114,8241
8199,8235
8132,8220
8078,8213
8030,8198
8055,8199
8111,8202
8121,8182
8022,8190
7964,8176
8036,8166
7966,8152
8045,8147
8103,8128
8130,8132
8040,8098
8009,8108
7991,8125
7986,8104
7990,8085
7956,8080
8041,8058
8066,8070
8047,8051
7996,8023
7993,8040
7970,8040
7955,8034
7929,8013
7907,7983
7918,8026
7944,7978
7972,7973
7908,7976
7995,7996
8023,7969
8035,7987
8037,7973
8021,7966
8080,7950
8051,7960
8071,7966
8076,7917
8098,7959
8105,7946
8138,7968
8081,7963
8122,7980
8167,7961
8150,7963
8139,7956
8151,7950
8126,7972
8106,7968
8136,7982
8136,7947
8129,7976
8146,7938
8143,7965
8173,7947
8134,7952
8127,7967
8142,7977
8124,7943
8127,7950
8166,7956
8124,7956
8112,7947
8149,7965
8135,7962
8107,7970
8143,7963
8140,7968
8137,7973
8123,7962
8114,7943
8130,7979
8121,7972
8107,7949
8113,7951
8116,7955
8137,7964
8114,7965
8118,7952
8158,7972
8128,7965
8104,7977
8110,7943
8102,7970
8108,7961
8083,7959
8103,7953
8113,7961
8098,7927
8104,7939
8104,7976
8083,7958
8089,7982
8094,7948
8058,7946
8069,7966
8079,7951
8059,7967
8070,7966
8100,7956
8091,7953
8078,7934
8065,7965
8079,7959
8081,7957
8065,7973
8084,7973
8079,7957
8066,7963
8064,7966
8051,7963
8032,7967
8097,7975
8066,7933
8083,7950
8064,7968
8061,7966
8034,7968
8056,7964
8055,7940
8071,7962
8042,7970
8029,7957
8031,7953
8053,7972
8031,7991
8036,7953
8044,7969
8046,7967
8037,7950
8037,7961
8037,7966
8059,7950
8017,7979
8051,7956
8034,7966
8019,7964
8058,7974
8031,7961
8014,7976
8045,7943
8036,7971
8053,7931
8027,7968
8029,7965
8039,8000
8019,7952
8017,7965
8027,7961
8031,7949
8015,7945
8030,7979
8013,7965
8020,7947
8031,7947
8001,7956
7999,7952
8030,7959
8025,7949
8018,7938
8019,7955
8022,7944
8043,7963
8020,7967
8007,7933
8028,7953
8016,7976
8039,7955
8016,7963
8012,7986
8024,7968
8032,7957
8001,7984
8026,7947
8023,7963
8006,7956
8009,7944
8018,7952
8042,7953
8015,7997
8003,7961
8016,7954
8035,7967
7997,7930
8013,7983
8000,7951
8032,7952
8020,7959
8002,7949
8006,7974
8026,7954
8017,7953
8033,7948
8000,7967
8034,7977
8011,7951
7976,7985
8000,7952
8007,7976
8003,7951
8018,7970
8000,7960
8026,7974
8017,7958
8007,7978
8005,7935
8010,7958
8010,7941
8020,7935
8009,7973
8016,7961
8024,7964
8006,7970
8001,7955
8013,7958
8011,7954
7964,7955
8015,7957
8010,7951
8020,7964
8020,7970
7998,7970
8001,7969
8029,7967
8018,7949
8014,7937
8017,7958
8002,7952
8021,7967
7989,7967
8017,7961
8025,7961
8000,7961
7983,7962
8011,7957
8007,7955
8033,7958
8004,7958
8021,7961
8005,7953
8012,7954
8009,7941
8003,7969
7995,7952
8021,7978
8021,7936
7996,7957
7995,7960
8020,7983
8017,7966
8013,7954
7994,7964
7991,7961
8002,7984
7994,7954
7978,7960
8021,7957
8011,7941
8009,7955
8015,7961
7995,7944
8013,7965
8003,7959
7995,7951
8019,7959
8010,7952
7994,7936
8004,7956
8008,7958
8015,7951
8013,7949
7993,7963
8014,7962
8013,7961
7986,7965
8004,7947
7988,7977
8005,7942
7877,7956
7843,7944
7712,7964
7644,7955
7551,7930
7503,7947
7516,7898
7490,7941
7433,7916
7427,7899
7454,7916
7464,7876
7468,7892
7479,7862
7469,7864
7491,7855
7493,7863
7512,7845
7476,7842
7444,7825
7351,7821
7368,7812
7371,7798
7399,7802
7405,7804
7407,7768
7486,7773
7422,7767
7272,7773
7292,7746
7359,7741
7371,7723
7413,7718
7380,7715
7325,7709
7346,7712
7337,7687
7449,7683
7374,7679
7299,7661
7320,7664
7384,7646
7441,7637
7398,7655
7308,7641
7350,7630
7334,7618
7245,7619
7239,7616
7242,7586
7278,7581
7311,7559
7234,7571
7263,7547
7300,7540
7173,7540
7331,7539
7256,7512
7132,7519
7214,7499
7280,7505
7182,7496
7190,7484
7178,7465
7132,7467
7185,7449
7162,7459
7092,7457
7154,7444
7110,7427
7200,7410
7211,7410
7065,7405
7266,7390
7200,7380
7095,7377
7095,7370
7128,7361
7138,7359
7049,7358
7179,7345
7032,7346
7130,7305
7038,7321
7178,7313
7050,7323
7099,7290
7104,7288
7172,7274
7041,7255
7127,7268
7024,7254
7120,7249
6983,7224
7054,7232
7100,7216
7061,7207
7074,7191
6925,7209
7058,7186
6909,7191
7242,7171
7134,7173
7212,7174
7152,7167
6985,7170
7270,7159
7039,7162
7196,7157
7365,7146
7131,7158
7273,7155
7176,7168
7276,7172
7189,7153
7213,7158
7355,7162
7148,7167
7369,7176
7354,7158
7340,7161
7451,7161
7227,7133
7232,7154
7191,7158
7197,7157
7349,7150
7220,7153
7345,7155
7231,7155
7201,7156
7297,7151
7140,7155
7286,7163
7129,7160
7242,7162
7381,7163
7244,7168
7358,7176
7254,7145
7165,7157
7324,7165
7199,7158
7337,7173
7272,7156
7337,7170
7296,7154
7230,7138
7321,7162
7132,7153
7293,7162
7423,7178
7181,7163
7405,7160
7325,7151
7347,7165
7302,7157
7242,7142
7240,7160
7149,7154
7167,7165
7305,7156
7196,7148
7276,7163
7168,7143
7159,7161
7283,7161
7133,7169
7271,7151
7198,7154
7353,7161
7346,7155
7161,7148
7407,7143
7179,7155
7192,7167
7293,7137
7223,7163
7389,7171
7405,7157
7329,7150
7398,7154
7206,7159
7370,7168
7222,7145
7218,7151
7364,7147
7242,7169
7347,7160
7300,7148
7345,7151
7305,7159
7211,7169
7260,7160
7184,7151
7198,7156
7315,7153
7216,7139
7341,7160
7184,7159
7157,7168
7310,7151
7197,7186
7339,7159
7228,7161
7388,7153
7321,7148
7148,7144
7324,7173
7245,7159
7268,7166
7221,7148
7172,7162
7378,7158
7294,7154
7277,7156
7313,7158
7141,7161
7391,7157
7168,7161
7181,7164
7406,7142
7189,7133
7254,7157
7259,7158
7304,7151
7286,7151
7175,7173
7243,7174
7195,7145
7211,7149
7346,7157
7254,7157
7282,7150
7226,7166
7222,7155
7307,7158
7244,7160
7332,7163
7258,7175
7353,7157
7327,7165
7198,7157
7346,7144
7228,7158
7300,7145
7205,7151
7269,7176
7376,7151
7302,7148
7345,7154
7307,7157
7237,7173
7363,7176
7241,7165
7375,7161
7505,7178
7402,7195
7514,7188
7340,7188
7616,7208
7494,7192
7435,7217
7562,7226
7531,7225
7670,7241
7545,7244
7602,7243
7465,7234
7669,7275
7628,7274
7632,7289
7598,7284
7571,7301
7561,7319
7640,7312
7629,7334
7656,7334
7573,7345
7641,7357
7638,7352
7728,7347
7651,7353
7707,7383
7625,7385
7739,7395
7758,7405
7579,7408
7694,7415
7734,7444
7738,7434
7769,7438
7692,7452
7718,7461
7762,7465
7715,7482
7777,7470
7784,7486
7765,7506
7819,7511
7753,7511
7777,7530
7850,7532
7732,7545
7702,7543
7769,7551
7781,7540
7693,7589
7770,7577
7735,7587
7734,7592
7805,7598
7824,7612
7805,7626
7699,7627
7834,7649
7889,7649
7823,7650
7753,7677
7790,7663
7875,7674
7836,7680
7820,7688
7838,7704
7856,7703
7921,7697
7928,7703
7851,7732
7814,7724
7870,7752
7912,7778
7832,7752
7944,7759
7849,7773
7784,7772
7819,7776
7882,7794
7955,7804
7922,7829
7998,7828
7982,7821
7988,7831
7993,7854
7954,7853
7873,7868
7922,7885
7918,7876
7975,7913
7951,7913
7963,7902
8010,7927
8002,7935
7951,7951
7906,7931
8007,7912
7856,7930
7848,7957
7909,7955
7836,7960
7861,7954
7864,7948
7789,7952
7804,7945
7777,7972
7755,7973
7767,7970
7757,7960
7775,7959
7802,7974
7821,7952
7756,7956
7802,7988
7743,7955
7732,7974
7794,7953
7780,7953
7750,7953
7808,7942
7765,7972
7755,7972
7775,7965
7723,7967
7771,7954
7728,7964
7747,7954
7740,7983
7759,7946
7729,7944
7743,7963
7698,7952
7724,7952
7749,7963
7736,7961
7735,7978
7761,7959
7745,7956
7745,7975
7770,7965
7754,7945
7794,7951
7799,7955
7781,7952
7804,7977
7780,7954
7796,7953
7817,7956
7791,7951
7805,7962
7812,7951
7823,7953
7833,7975
7792,7949
7814,7961
7822,7954
7806,7970
7813,7958
7837,7965
7822,7957
7822,7953
7824,7973
7815,7980
7850,7955
7826,7960
7871,7944
7848,7975
7843,7961
7843,7977
7827,7943
7860,7963
7859,7948
7838,7951
7847,7970
7863,7981
7874,7960
7877,7946
7856,7969
7864,7962
7853,7981
7848,7970
7882,7940
7883,7946
7881,7962
7846,7971
7873,7954
7878,7957
7879,7956
7884,7951
7847,7967
7879,7969
7879,7965
7881,7962
7888,7967
7859,7958
7877,7962
7879,7962
7859,7971
7894,7959
7872,7956
7875,7964
7878,7961
7903,7963
7874,7952
7877,7976
7843,7962
7877,7963
7872,7948
7877,7965
7882,7961
7885,7960
7891,7957
7889,7963
7893,7953
7898,7961
7892,7966
7880,7961
7889,7969
7869,7954
7875,7932
7881,7950
7898,7957
7866,7947
7891,7963
7888,7949
7895,7957
7877,7949
7919,7959
7886,7972
7890,7951
7878,7969
7900,7949
7904,7930
7902,7960
7889,7947
7894,7967
7896,7953
7892,7980
7885,7960
7896,7966
7909,7960
7919,7947
7898,7971
7889,7965
7870,7977
7903,7947
7902,7965
7913,7983
7908,7973
7907,7960
7910,7963
7924,7957
7899,7921
7893,7968
7913,7967
7884,7976
7885,7963
7895,7959
7900,7948
7872,7961
7900,7968
7894,7951
7892,7959
7879,7957
7899,7932
7897,7946
7902,7940
7863,7951
7905,7970
7901,7958
7895,7984
7893,7952
7902,7948
7898,7981
7913,7962
7883,7955
7901,7938
7910,7973
7905,7968
7884,7960
7891,7966
7898,7968
7899,7964
7895,7956
7873,7952
7907,7943
7911,7969
7905,7955
7853,7964
7905,7945
7927,7946
7918,7942
7880,7989
7929,7943
7878,7932
7912,7956
7889,7961
7901,7957
7908,7952
7892,7932
7895,7951
7886,7965
7897,7933
7913,7968
7892,7955
7892,7955
7908,7966
7909,7938
7901,7968
7896,7967
7910,7956
7904,7967
7892,7958
7883,7956
7890,7960
7891,7969
7881,7970
7890,7958
7904,7963
7879,7979
7894,7971
7885,7948
7908,7974
7886,7965
7879,7960
7904,7963
7916,7970
7902,7967
7890,7961
7880,7962
7890,7969
7882,7974
7865,7956
7889,7956
7910,7964
7884,7953
7890,7938
7899,7959
7887,7955
7900,7964
7899,7926
7890,7974
7872,7961
7920,7955
7875,7963
7972,7949
8018,7949
8126,7947
8190,7978
8336,7967
8331,7977
8356,7987
8376,7990
8353,7995
8337,8017
8421,8017
8380,8021
8400,8040
8381,8039
8369,8030
8389,8057
8393,8090
8447,8070
8482,8079
8500,8072
8538,8101
8494,8104
8475,8115
8465,8099
8468,8131
8445,8142
8520,8151
8483,8139
8586,8149
8603,8149
8528,8173
8496,8174
8514,8209
8565,8189
8617,8198
8590,8203
8613,8218
8574,8218
8609,8233
8654,8250
8671,8261
8609,8285
8620,8264
8708,8276
8711,8281
8661,8300
8655,8297
8702,8301
8726,8320
8646,8337
8579,8331
8702,8343
8694,8345
8628,8360
8512,8368
8695,8379
8685,8376
8593,8397
8695,8390
8674,8401
8652,8415
8672,8429
8705,8437
8653,8444
8709,8451
8651,8461
8659,8455
8679,8464
8607,8456
8727,8474
8712,8499
8698,8500
8792,8512
8652,8520
8858,8528
8789,8533
8699,8548
8757,8546
8704,8554
8804,8570
8692,8575
8832,8581
8696,8586
8865,8592
8742,8596
8757,8614
8777,8620
8869,8615
8828,8639
8840,8660
8834,8662
8909,8644
8869,8652
8904,8682
8787,8693
8978,8707
8839,8705
8926,8711
8906,8719
8954,8725
8915,8728
8769,8746
8896,8749
8719,8735
8803,8755
8806,8748
8607,8744
8765,8752
8571,8766
8741,8755
8561,8753
8756,8762
8686,8761
8557,8765
8690,8769
8582,8761
8634,8776
8619,8750
8647,8759
8798,8753
8790,8763
8683,8760
8669,8764
8641,8763
8630,8768
8571,8769
8619,8777
8659,8760
8582,8762
8650,8759
8642,8756
8607,8764
8625,8765
8534,8758
8575,8766
8499,8769
8564,8751
8656,8760
8555,8753
8628,8769
8592,8750
8519,8765
8595,8762
8531,8753
8736,8755
8630,8753
8746,8768
8693,8758
8605,8766
8728,8749
8723,8760
8725,8766
8638,8757
8674,8765
8733,8763
8679,8765
8725,8755
8588,8761
8564,8762
8665,8761
8532,8758
8653,8754
8738,8760
8685,8757
8755,8764
8572,8755
8784,8777
8656,8755
8512,8764
8678,8758
8590,8760
8651,8762
8773,8756
8656,8760
8718,8765
8556,8777
8577,8770
8625,8760
8652,8765
8790,8759
8603,8760
8785,8764
8665,8758
8607,8765
8663,8778
8616,8761
8708,8775
8577,8750
8559,8757
8724,8765
8660,8757
8685,8752
8598,8763
8576,8751
8661,8764
8552,8752
8653,8762
8644,8770
8596,8761
8672,8769
8579,8760
8701,8757
8633,8760
8595,8767
8722,8765
8498,8761
8659,8765
8643,8767
8645,8773
8694,8767
8604,8756
8676,8768
8548,8756
8613,8767
8683,8758
8694,8756
8704,8765
8633,8762
8626,8761
8639,8756
8610,8760
8688,8761
8602,8757
8656,8764
8732,8766
8625,8755
8701,8767
8636,8767
8571,8766
8664,8763
8578,8760
8638,8761
8736,8758
8680,8751
8716,8746
8574,8763
8713,8756
8727,8762
8673,8757
8684,8756
8668,8771
8830,8755
8707,8762
8670,8752
8673,8769
8605,8763
8720,8760
8605,8755
8596,8765
8827,8752
8587,8763
8748,8764
8624,8756
8542,8757
8590,8762
8430,8752
8506,8754
8471,8746
8414,8738
8501,8731
8400,8714
8454,8733
8406,8704
8304,8694
8284,8697
8338,8693
8418,8676
8269,8667
8357,8670
8295,8660
8330,8626
8274,8637
8349,8635
8283,8620
8365,8604
8255,8606
8346,8605
8264,8594
8309,8586
8271,8588
8276,8571
8234,8561
8245,8563
8313,8556
8272,8536
8248,8528
8303,8517
8244,8488
8332,8512
8235,8494
8245,8482
8169,8469
8257,8462
8308,8461
8175,8454
8153,8447
8148,8448
8233,8446
8242,8435
8214,8414
8240,8423
