230907-11:03:26
2
torque,speed
8007,8154
8012,8168
8002,8140
8111,8135
8086,8149
8061,8108
8007,8130
7954,8110
7918,8109
7990,8093
7939,8095
8050,8105
8006,8051
7984,8045
7953,8052
7923,8053
7927,8047
7871,8054
7873,8029
7824,8030
7823,7998
7877,8005
7836,7985
7882,7952
7894,7976
7942,7969
7983,7980
8016,7973
8047,7908
8082,7928
8088,7932
8076,7962
8125,7936
8139,7944
8138,7937
8175,7941
8193,7945
8192,7947
8171,7938
8222,7951
8206,7952
8232,7931
8215,7950
8222,7936
8207,7951
8223,7919
8238,7926
8224,7974
8222,7941
8245,7932
8189,7930
8194,7942
8182,7938
8211,7941
8155,7940
8150,7945
8146,7961
8135,7965
8158,7926
8138,7952
8132,7945
8123,7927
8146,7920
8092,7949
8099,7942
8099,7941
8141,7929
8147,7952
8122,7927
8094,7920
8107,7947
8139,7936
8149,7945
8129,7966
8092,7943
8167,7911
8105,7941
8099,7922
8106,7940
8130,7933
8129,7936
8097,7914
8118,7932
8130,7958
8122,7933
8125,7951
8133,7951
8121,7940
8107,7942
8121,7928
8114,7942
8088,7954
8094,7929
8090,7923
8113,7953
8111,7930
8074,7934
8104,7939
8077,7931
8095,7922
8097,7941
8076,7960
8122,7933
8087,7931
8090,7948
8079,7937
8086,7954
8073,7952
8112,7950
8095,7956
8110,7938
8079,7958
8105,7958
8096,7933
8091,7926
8059,7935
8104,7941
8098,7938
8080,7956
8111,7930
8074,7936
8112,7947
8111,7948
8078,7964
8081,7956
8088,7943
8084,7944
8105,7928
8076,7951
8101,7928
8099,7937
8079,7956
8087,7951
8078,7930
8073,7934
8086,7920
8077,7938
8070,7924
8083,7925
8078,7955
8087,7941
8094,7935
8072,7921
8080,7945
8071,7929
8105,7919
8087,7911
8099,7935
8100,7955
8075,7951
8079,7949
8079,7927
8057,7946
8079,7947
8061,7935
8091,7938
8093,7927
8124,7929
8106,7942
8103,7966
8093,7937
8048,7942
8081,7951
8096,7938
8083,7945
8067,7935
8067,7950
8078,7933
8101,7942
8069,7951
8105,7956
8098,7938
8078,7945
8073,7929
8079,7929
8073,7954
8091,7949
8064,7936
8084,7939
8087,7924
8064,7937
8050,7937
8087,7936
8090,7936
8075,7961
8071,7930
8081,7917
8066,7936
8087,7937
8117,7925
8088,7926
8089,7928
8099,7930
8095,7913
8079,7952
8117,7958
8090,7934
8086,7932
8093,7941
8105,7938
8087,7929
8085,7947
8088,7939
8082,7945
8088,7924
8090,7943
8084,7939
8082,7937
8074,7968
8087,7941
8043,7945
8108,7931
8072,7949
8083,7946
8056,7923
8075,7949
8076,7940
8093,7948
8076,7951
8092,7928
8085,7913
8068,7948
8077,7946
8104,7945
8069,7940
8075,7945
8068,7932
8093,7948
8075,7952
8096,7944
8082,7943
8093,7952
8072,7918
8082,7940
8104,7932
8084,7938
8096,7934
8104,7930
8085,7931
8078,7954
8053,7942
8065,7939
8096,7927
8058,7948
8088,7941
8072,7966
8094,7933
8074,7947
8087,7943
8068,7933
8073,7956
8084,7928
8055,7950
8094,7934
8087,7946
8065,7930
8086,7940
8048,7955
8089,7945
8110,7938
8067,7947
8095,7951
8112,7973
8070,7946
8099,7941
8072,7933
8086,7934
8081,7934
8083,7939
8075,7938
8058,7957
8087,7956
8094,7936
8087,7943
8073,7937
8044,7936
8012,7925
7927,7927
7804,7939
7725,7933
7710,7924
7566,7923
7547,7899
7554,7926
7507,7905
7484,7878
7470,7894
7406,7870
7399,7872
7370,7859
7353,7851
7365,7866
7416,7834
7410,7820
7418,7803
7487,7802
7420,7814
7478,7793
7426,7785
7380,7783
7332,7783
7355,7760
7318,7755
7386,7732
7433,7744
7410,7730
7326,7729
7327,7715
7319,7704
7372,7703
7411,7673
7407,7709
7359,7663
7301,7674
7374,7673
7360,7653
7391,7648
7317,7642
7278,7638
7318,7618
7381,7606
7269,7597
7163,7595
7217,7601
7330,7589
7239,7569
7167,7565
7243,7559
7182,7546
7166,7537
7193,7540
7215,7531
7148,7519
7129,7506
7248,7493
7157,7504
7141,7477
7249,7494
7144,7450
7116,7449
7232,7441
7183,7441
7213,7441
7168,7437
7128,7422
7238,7401
7178,7409
7157,7394
7150,7392
7191,7377
7275,7380
7160,7353
7230,7354
7158,7353
7127,7342
7143,7333
7086,7320
7112,7324
7032,7310
7132,7313
7036,7295
7119,7279
6992,7265
7114,7283
6991,7253
7110,7246
6997,7235
7105,7243
6912,7233
7023,7220
6994,7202
7099,7200
6927,7193
6957,7192
6932,7183
7010,7173
7149,7166
7081,7163
7202,7138
7145,7159
7133,7160
7115,7137
7129,7143
7297,7141
7280,7146
7306,7134
7307,7142
7106,7147
7385,7144
7207,7146
7266,7138
7381,7155
7301,7148
7390,7140
7232,7152
7399,7147
7138,7135
7184,7143
7390,7130
7132,7122
7297,7149
7324,7139
7167,7134
7322,7143
7170,7145
7209,7153
7249,7142
7244,7145
7324,7147
7185,7152
7291,7135
7188,7144
7132,7142
7240,7136
7030,7137
7246,7152
7402,7136
7187,7141
7395,7129
7213,7147
7331,7147
7225,7132
7104,7140
7285,7140
7188,7147
7248,7135
7339,7137
7301,7137
7404,7149
7169,7147
7200,7139
7198,7134
7166,7137
7338,7151
7211,7131
7355,7141
7338,7133
7151,7157
7382,7147
7164,7151
7268,7144
7236,7143
7247,7134
7289,7139
7285,7135
7298,7147
7268,7130
7222,7147
7254,7145
7170,7149
7228,7141
7314,7140
7205,7137
7355,7138
7174,7142
7300,7141
7143,7135
7146,7146
7370,7138
7127,7148
7287,7134
7299,7138
7357,7138
7384,7141
7159,7129
7175,7139
7266,7139
7185,7141
7380,7136
7213,7148
7368,7138
7303,7141
7219,7140
7320,7138
7227,7149
7317,7136
7218,7133
7264,7145
7400,7148
7201,7140
7349,7140
7231,7143
7113,7142
7339,7131
7167,7138
7179,7139
7332,7137
7222,7146
7311,7136
7147,7145
7250,7140
7185,7149
7152,7139
7311,7136
7170,7128
7325,7151
7306,7147
7381,7139
7391,7117
7167,7129
7257,7141
7265,7142
7305,7137
7398,7152
7243,7143
7359,7135
7347,7147
7202,7141
7367,7131
7257,7141
7293,7140
7167,7134
7259,7137
7362,7151
7220,7138
7406,7129
7216,7127
7194,7141
7249,7135
7140,7142
7225,7174
7281,7133
7270,7136
7329,7151
7171,7143
7310,7139
7192,7133
7104,7138
7372,7131
7211,7143
7404,7139
7369,7140
7473,7156
7422,7165
7402,7169
7450,7167
7425,7177
7518,7193
7600,7190
7549,7190
7655,7211
7567,7198
7572,7227
7502,7231
7623,7245
7638,7238
7650,7251
7575,7266
7646,7279
7693,7291
7683,7300
7632,7305
7565,7302
7499,7294
7633,7321
7625,7333
7678,7326
7554,7341
7604,7332
7579,7362
7631,7369
7598,7368
7684,7389
7578,7390
7612,7397
7724,7411
7551,7406
7658,7423
7655,7429
7626,7434
7715,7456
7742,7451
7662,7464
7717,7459
7710,7476
7667,7485
7740,7504
7774,7510
7646,7499
7878,7524
7797,7521
7665,7538
7730,7528
7838,7539
7817,7550
7828,7562
7933,7567
7819,7563
7812,7596
7803,7597
7891,7603
7803,7627
7733,7624
7861,7642
7894,7640
7815,7649
7724,7655
7743,7655
7854,7670
7877,7684
7821,7688
7773,7666
7780,7688
7818,7692
7864,7687
7863,7721
7813,7728
7802,7744
7775,7749
7805,7738
7903,7767
7915,7760
7869,7784
7864,7785
7827,7789
7871,7798
7924,7794
7974,7827
7985,7828
8001,7826
8008,7830
8080,7821
8052,7846
7996,7878
8015,7871
8008,7881
7977,7896
7995,7912
7953,7900
7860,7933
7916,7938
7847,7934
7827,7922
7756,7957
7759,7933
7712,7939
7732,7932
7752,7944
7751,7940
7687,7937
7674,7935
7693,7955
7679,7953
7654,7934
7662,7939
7663,7925
7655,7939
7664,7929
7667,7962
7663,7957
7655,7950
7675,7938
7700,7939
7689,7931
7682,7960
7685,7957
7717,7944
7690,7932
7740,7944
7726,7941
7746,7941
7728,7930
7738,7943
7766,7935
7756,7939
7769,7934
7756,7940
7745,7916
7772,7936
7736,7937
7781,7938
7764,7950
7739,7954
7756,7939
7761,7940
7730,7947
7754,7955
7746,7938
7750,7947
7752,7964
7751,7942
7760,7962
7772,7961
7724,7950
7732,7942
7746,7926
7748,7936
7753,7940
7752,7945
7750,7976
7760,7951
7740,7956
7754,7956
7739,7956
7748,7941
7780,7936
7754,7932
7760,7948
7777,7962
7776,7934
7774,7969
7759,7912
7762,7950
7818,7935
7763,7934
7766,7932
7779,7946
7772,7942
7806,7923
7782,7941
7773,7944
7783,7928
7777,7952
7767,7937
7779,7923
7756,7926
7760,7960
7766,7945
7759,7933
7754,7949
7802,7953
7756,7933
7776,7943
7764,7923
7749,7953
7768,7952
7760,7937
7768,7919
7783,7940
7724,7952
7758,7936
7780,7957
7790,7961
7791,7932
7761,7943
7786,7921
7786,7941
7770,7950
7772,7935
7767,7947
7793,7948
7805,7946
7771,7947
7800,7953
7795,7960
7769,7940
7777,7941
7779,7938
7760,7953
7777,7947
7771,7924
7765,7930
7783,7916
7784,7944
7755,7934
7759,7938
7775,7955
7753,7928
7779,7945
7777,7943
7765,7919
7765,7927
7771,7964
7783,7931
7761,7926
7758,7941
7780,7940
7753,7932
7791,7926
7776,7935
7771,7908
7777,7930
7758,7947
7775,7935
7800,7951
7778,7936
7786,7939
7809,7944
7773,7958
7789,7915
7792,7963
7785,7948
7786,7935
7794,7927
7767,7935
7765,7923
7775,7940
7781,7905
7775,7935
7761,7944
7767,7948
7752,7938
7781,7939
7775,7938
7789,7938
7773,7965
7817,7936
7763,7925
7774,7933
7798,7934
7765,7957
7775,7946
7763,7942
7773,7960
7780,7945
7784,7921
7803,7947
7785,7936
7770,7944
7781,7944
7775,7947
7770,7941
7729,7943
7790,7955
7791,7946
7768,7948
7772,7945
7782,7928
7798,7955
7784,7950
7762,7930
7806,7945
7782,7942
7774,7930
7780,7929
7763,7929
7777,7948
7791,7937
7752,7941
7773,7941
7767,7938
7762,7930
7771,7971
7758,7932
7771,7944
7766,7945
7756,7935
7777,7948
7785,7947
7754,7922
7779,7936
7770,7909
7772,7924
7779,7953
7776,7940
7761,7938
7771,7952
7785,7922
7777,7932
7791,7915
7779,7937
7768,7940
7782,7923
7776,7940
7789,7940
7781,7934
7779,7943
7778,7949
7783,7923
7782,7952
7765,7940
7787,7929
7765,7923
7789,7939
7782,7945
7775,7936
7758,7949
7781,7950
7776,7924
7777,7950
7786,7929
7801,7930
7776,7939
7804,7944
7771,7932
7760,7955
7761,7937
7776,7952
7794,7937
7809,7983
7847,7950
7977,7955
8065,7947
8128,7947
8179,7952
8291,7951
8287,7988
8342,7987
8357,7995
8356,7978
8387,8010
8434,8010
8455,8007
8492,8020
8500,8018
8530,8050
8538,8038
8509,8056
8482,8053
8459,8077
8452,8081
8442,8085
8450,8094
8465,8094
8533,8098
8505,8124
8565,8122
8553,8151
8442,8135
8443,8159
8499,8151
8506,8164
8567,8165
8495,8198
8451,8193
8453,8192
8542,8207
8585,8207
8619,8213
8532,8227
8510,8240
8569,8236
8613,8246
8591,8262
8556,8268
8534,8276
8661,8295
8555,8289
8645,8299
8647,8312
8814,8334
8606,8336
8560,8336
8573,8341
8671,8348
8634,8362
8678,8361
8753,8356
8597,8383
8691,8381
8761,8400
8605,8401
8777,8411
8714,8431
8642,8419
8754,8430
8651,8434
8650,8458
8797,8458
8681,8471
8689,8451
8697,8494
8643,8493
8760,8496
8759,8527
8783,8509
8632,8522
8767,8537
8719,8537
8752,8538
8833,8556
8706,8572
8839,8578
8724,8585
8844,8577
8742,8600
8968,8603
8760,8608
8891,8622
8754,8629
8867,8651
8720,8643
8885,8651
8797,8655
8973,8660
8769,8692
8851,8697
8932,8687
8874,8702
8959,8699
8695,8717
8816,8728
8634,8713
8692,8731
8806,8728
8642,8725
8692,8732
8660,8735
8694,8730
8576,8735
8568,8730
8668,8728
8555,8751
8613,8746
8637,8728
8576,8738
8636,8736
8545,8734
8603,8747
8508,8743
8553,8753
8641,8740
8561,8738
8640,8733
8672,8736
8544,8740
8642,8747
8555,8750
8621,8724
8652,8756
8648,8738
8674,8750
8593,8738
8657,8747
8642,8741
8654,8746
8609,8740
8580,8750
8738,8746
8746,8733
8656,8741
8693,8767
8595,8726
8670,8740
8643,8733
8619,8748
8742,8741
8435,8745
8670,8738
8629,8764
8640,8744
8622,8742
8516,8739
8580,8749
8495,8737
8523,8735
8620,8735
8539,8738
8627,8746
8604,8735
8626,8734
8725,8742
8557,8741
8631,8742
8586,8734
8662,8746
8668,8749
8613,8751
8699,8753
8681,8740
8586,8731
8639,8742
8634,8738
8687,8745
8693,8732
8634,8739
8625,8739
8587,8736
8674,8738
8536,8744
8616,8739
8707,8730
8620,8735
8661,8741
8635,8738
8513,8736
8597,8730
8469,8747
8595,8725
8576,8745
8513,8736
8632,8742
8595,8746
8631,8752
8615,8730
8499,8729
8567,8741
8571,8740
8683,8743
8641,8736
8642,8751
8690,8730
8586,8739
8674,8721
8658,8741
8607,8752
8649,8744
8554,8738
8685,8737
8718,8739
8642,8748
8676,8745
8575,8744
8671,8735
8582,8738
8617,8739
8648,8713
8620,8737
8712,8732
8558,8732
8569,8746
8648,8745
8560,8735
8654,8745
8576,8727
8644,8736
8705,8735
8510,8738
8698,8730
8567,8739
8531,8744
8614,8750
8559,8742
8622,8735
8706,8736
8607,8751
8558,8739
8538,8730
8733,8733
8631,8731
8583,8747
8692,8743
8559,8739
8681,8747
8636,8749
8641,8750
8636,8739
8531,8752
8730,8735
8564,8766
8623,8739
8702,8744
8550,8741
8618,8738
8534,8722
8473,8738
8433,8732
8407,8723
8546,8711
8319,8695
8469,8695
8442,8687
8342,8674
8370,8680
8381,8654
8346,8662
8261,8666
8303,8654
8290,8642
8281,8629
8253,8630
8222,8622
8254,8610
8228,8595
8171,8599
8234,8591
8286,8575
8259,8565
8205,8554
8246,8548
8216,8539
8251,8539
8228,8525
8394,8519
8257,8507
8335,8504
8302,8502
8173,8483
8323,8480
8249,8468
8281,8463
8335,8453
8229,8443
8332,8433
8293,8432
8243,8418
8340,8411
8134,8415
8150,8402
8294,8375
8178,8390
8148,8380
8223,8365
8112,8366
8142,8345
8128,8338
8109,8318
8117,8332
8107,8315
8205,8303
8004,8306
8068,8303
8105,8283
8069,8266
8020,8275
8026,8259
8121,8282
8069,8253
8053,8228
8060,8235
8157,8218
8183,8215
8050,8195
8062,8210
8114,8193
8095,8177
8141,8156
8075,8143
8025,8138
8014,8157
8068,8144
8052,8148
8094,8115
8041,8109
7882,8112
7917,8127
8000,8097
7970,8064
8044,8084
8003,8069
7983,8061
7972,8052
7947,8061
7918,8046
7873,8041
7886,8007
7849,8010
7847,7995
7842,7973
7856,8019
7862,7980
7915,7979
7941,7950
7968,7962
8026,7971
8028,7960
8055,7944
8121,7950
8110,7965
8149,7937
8155,7927
8142,7944
8190,7930
8187,7925
8206,7935
8196,7970
8201,7957
8241,7962
8225,7964
8253,7937
8247,7937
8259,7975
8245,7933
8268,7938
8225,7922
8249,7957
8232,7922
8207,7924
8221,7940
8214,7927
8197,7942
8211,7960
8162,7958
8194,7931
8178,7933
8159,7929
8137,7945
8151,7962
8139,7941
8169,7931
8131,7932
8123,7949
8133,7958
8166,7946
8183,7927
8151,7968
8129,7944
8143,7960
8129,7932
8127,7918
8113,7927
8120,7926
8156,7927
8128,7954
8142,7912
8134,7936
8146,7955
8139,7957
8141,7949
8127,7927
8111,7918
8122,7939
8109,7951
8125,7928
8129,7963
8116,7948
8156,7958
8137,7939
8115,7908
8101,7913
8123,7954
8079,7939
8135,7927
8088,7947
8116,7943
8129,7943
8106,7931
8107,7915
8113,7924
8087,7968
8135,7937
8078,7930
8097,7932
8098,7962
8097,7949
8088,7928
8097,7955
8093,7949
8111,7942
8103,7927
8123,7939
8137,7935
8084,7948
8096,7955
8108,7912
8103,7941
8168,7938
8111,7915
8101,7952
8114,7938
8102,7944
8075,7922
8101,7972
8108,7933
8121,7912
8087,7949
8075,7939
8119,7920
8089,7930
8080,7954
8076,7946
8105,7945
8081,7911
8098,7956
8081,7955
8092,7943
8092,7922
8086,7928
8074,7928
8085,7936
8083,7924
8108,7935
8078,7953
8081,7932
8096,7955
8097,7932
8107,7952
8111,7937
8065,7933
8115,7932
8101,7947
8092,7923
8097,7916
8051,7925
8069,7912
8099,7954
8114,7924
8095,7952
8111,7952
8099,7921
8095,7942
8099,7938
8090,7928
8098,7946
8096,7942
8092,7931
8084,7931
8068,7918
8096,7941
8087,7949
8076,7948
8082,7941
8085,7929
8063,7925
8086,7940
8075,7937
8078,7944
8073,7938
8056,7947
8112,7931
8090,7933
8089,7943
8073,7946
8068,7933
8066,7953
8114,7960
8084,7921
8091,7957
8086,7961
8090,7959
8070,7945
8102,7913
8090,7916
8088,7947
8088,7930
8087,7946
8122,7925
8093,7951
8070,7941
8091,7962
8070,7946
8076,7923
8072,7936
8061,7961
8093,7945
8085,7904
8067,7927
8101,7954
8076,7948
8066,7934
8088,7948
8055,7944
8076,7938
8088,7927
8081,7950
8078,7942
8083,7957
8074,7938
8085,7942
8098,7915
8084,7922
8098,7933
8079,7937
8070,7944
8119,7936
8073,7937
8090,7942
8101,7930
8070,7938
8079,7939
8084,7925
8073,7925
8094,7959
8085,7937
8107,7933
8093,7942
8059,7957
8095,7935
8093,7919
8080,7944
8087,7938
8087,7932
8088,7963
8110,7945
8082,7936
8064,7911
8092,7902
8068,7934
8086,7938
8056,7943
8073,7919
8086,7961
8078,7932
8109,7950
8118,7949
8074,7945
8106,7934
8088,7912
8092,7918
8059,7922
8069,7933
8105,7944
8117,7932
8087,7959
8088,7915
8117,7966
8066,7918
8106,7931
8096,7930
8057,7959
8112,7926
8088,7945
8072,7926
8051,7928
7945,7945
7826,7949
7779,7928
7717,7919
7608,7907
7529,7926
7555,7898
7477,7908
7433,7877
7477,7887
7408,7884
7379,7878
7357,7863
7358,7859
7348,7857
7364,7834
7377,7832
7385,7811
7476,7807
7408,7811
7431,7809
7425,7795
7381,7779
7358,7782
7321,7753
7371,7755
7393,7756
7404,7735
7457,7732
7398,7723
7336,7717
7274,7703
7347,7694
7395,7685
7414,7679
7375,7684
7315,7670
7302,7659
7353,7653
7363,7643
7293,7641
7272,7624
7307,7642
7339,7625
7295,7600
7188,7600
7237,7605
7293,7577
7307,7578
7093,7571
7224,7550
7247,7564
7146,7552
7171,7537
7272,7533
7169,7522
7116,7509
7206,7504
7217,7503
7128,7477
7237,7474
7137,7481
7125,7464
7282,7450
7176,7444
7099,7440
7199,7430
7096,7445
7211,7416
7205,7403
7048,7398
7166,7391
7140,7392
7245,7377
7222,7364
7084,7356
7232,7349
7123,7341
7165,7338
7115,7339
7130,7317
7046,7316
7114,7295
7086,7295
7096,7307
6964,7285
7078,7264
7023,7267
7077,7243
7010,7260
7059,7241
7018,7242
7050,7245
6986,7224
7023,7195
6896,7206
7070,7181
6904,7178
7060,7165
7085,7157
7075,7149
7203,7156
7104,7156
7144,7155
7166,7150
7228,7160
7273,7144
7203,7136
7343,7142
7283,7136
7284,7137
7158,7141
7196,7147
7397,7144
7311,7146
7402,7145
7342,7134
7210,7148
7284,7139
7180,7140
7268,7147
7386,7150
7260,7154
7309,7144
7235,7138
7356,7124
7262,7130
7154,7137
7304,7140
7144,7127
7314,7145
7310,7150
7282,7153
7302,7151
7170,7133
7234,7144
7178,7135
7196,7141
7317,7142
7171,7136
7303,7147
7207,7140
7140,7146
7230,7129
7130,7137
7284,7135
7112,7132
7225,7139
7351,7131
7201,7138
7425,7151
7308,7145
7150,7136
7268,7148
7156,7135
7319,7143
7390,7142
7251,7139
7343,7154
7262,7138
7332,7132
7244,7138
7236,7137
7334,7141
7204,7136
7309,7143
7218,7134
7301,7129
7318,7130
7106,7144
7199,7151
7154,7142
7201,7133
7315,7145
7126,7136
7336,7127
7310,7134
7221,7153
7215,7137
7145,7142
7277,7138
7174,7138
7273,7136
7316,7133
7197,7137
7401,7135
7257,7148
7146,7135
7243,7130
7208,7139
7391,7153
7387,7137
7394,7130
7370,7131
7220,7150
7317,7130
7242,7133
7244,7135
7341,7152
7171,7145
7275,7138
7306,7143
7273,7141
7270,7140
7141,7133
7218,7138
7161,7126
7201,7147
7281,7140
7153,7136
7343,7133
7250,7144
7126,7153
7224,7138
7078,7143
7261,7142
7173,7140
7231,7166
7347,7145
7236,7131
7372,7138
7295,7137
7151,7137
7316,7143
7281,7125
7355,7149
7314,7135
7375,7144
7327,7139
7238,7144
7345,7143
7182,7126
7307,7140
7423,7141
7193,7129
7397,7138
7323,7132
7362,7132
7329,7138
7134,7141
7245,7145
7259,7148
7255,7147
7281,7145
7210,7139
7353,7142
7231,7133
7140,7140
7190,7144
7158,7135
7336,7137
7147,7128
7371,7146
7454,7145
7297,7139
7438,7141
7348,7169
7381,7155
7458,7167
7369,7166
7601,7187
7540,7192
7580,7198
7550,7203
7368,7212
7632,7227
7526,7235
7655,7230
7613,7256
7616,7255
7599,7265
7671,7260
7608,7279
7664,7285
7583,7298
7611,7302
7515,7310
